CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.1/casal -e -q -f EM 
Date: Mon Oct 14 23:02:51 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=17436)

Prefix for the input parameter filenames : EM

Random number seed : 54571

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.01    0.08    0.12    0.16    0.13    0.13    0.11    0.05    0.07    0.04    0.05    0       0.01    0.02    0       0       0.01    0.01    0       0       0       0       0       0       0       
2001 0       0       0       0.01    0.01    0.04    0.04    0.09    0.13    0.13    0.15    0.07    0.04    0.04    0.08    0.06    0.03    0.02    0       0.03    0.01    0       0.01    0       0       0       0       0       0       0.01    
2002 0       0       0       0       0.01    0.01    0.05    0.1     0.17    0.15    0.13    0.1     0.09    0.06    0       0.02    0.02    0.04    0       0.02    0.02    0       0       0       0       0       0.01    0       0       0       
2003 0       0       0       0       0.01    0.02    0.06    0.18    0.15    0.17    0.06    0.06    0.05    0.04    0.08    0.03    0.02    0.03    0.01    0.01    0.02    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0       0.04    0.05    0.15    0.18    0.12    0.1     0.1     0.08    0.03    0.06    0.02    0.03    0.01    0.01    0       0.01    0       0       0.01    0       0       0       0       0       0       
2005 0       0       0       0       0       0       0.05    0.1     0.13    0.15    0.14    0.06    0.09    0.08    0.05    0.05    0.01    0.04    0.04    0       0.01    0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.02    0.1     0.11    0.11    0.14    0.11    0.09    0.04    0.06    0.06    0.03    0.02    0.02    0.03    0       0.03    0       0       0.01    0       0       0       0.01    0       0       
2007 0       0       0       0       0       0       0.02    0.09    0.26    0.2     0.11    0.08    0.02    0.03    0.05    0.02    0.02    0.02    0.03    0.02    0.01    0.01    0.01    0       0       0       0       0       0       0       
2008 0       0       0       0       0.02    0.03    0.01    0.07    0.17    0.17    0.18    0.09    0.06    0.04    0.04    0.02    0.03    0       0.02    0.01    0.01    0.01    0.01    0       0       0.01    0       0       0       0       
2009 0       0       0       0       0       0.02    0.06    0.07    0.17    0.14    0.09    0.1     0.09    0.06    0.03    0.05    0.03    0.04    0.01    0.02    0.02    0       0       0       0       0       0       0       0       0       
2010 0       0       0       0       0       0       0.1     0.13    0.12    0.15    0.14    0.06    0.1     0.04    0.05    0.02    0.02    0.01    0.02    0.01    0.01    0.02    0       0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 3
650 243624 11
700 277690 21
750 266092 38
800 224820 25
850 178122 21
900 136978 18
950 101584 11
1000 71958 14
1050 49292 2
1100 33518 1
1150 23134 1
1200 16316 3
1250 11662 0
1300 8346 0
1350 5944 1
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 1
650 252416 8
700 280488 19
750 265182 19
800 224010 23
850 176300 21
900 134278 17
950 100438 17
1000 72920 4
1050 50898 6
1100 34514 2
1150 23278 3
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 1
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 1
700 291620 7
750 271378 21
800 224512 19
850 174626 12
900 131756 20
950 97934 10
1000 71728 5
1050 51120 3
1100 35200 3
1150 23658 3
1200 15864 4
1250 10828 0
1300 7580 2
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 4
700 293398 5
750 278302 10
800 229716 10
850 175798 12
900 130724 10
950 96182 10
1000 70174 8
1050 50456 7
1100 35360 2
1150 24054 2
1200 16060 0
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 0
750 275666 6
800 231594 9
850 178066 10
900 131090 9
950 95240 9
1000 68874 1
1050 49434 7
1100 34952 3
1150 24134 3
1200 16262 2
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 1
600 181960 9
650 252416 17
700 280488 28
750 265182 26
800 224010 31
850 176300 28
900 134278 16
950 100438 12
1000 72920 9
1050 50898 2
1100 34514 3
1150 23278 3
1200 15942 2
1250 11162 1
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 1
550 97884 0
600 182308 2
650 260086 10
700 291620 16
750 271378 17
800 224512 25
850 174626 18
900 131756 11
950 97934 12
1000 71728 7
1050 51120 7
1100 35200 3
1150 23658 2
1200 15864 0
1250 10828 0
1300 7580 1
1350 5410 1
1400 3886 0
1450 2772 1
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 2
700 293398 8
750 278302 21
800 229716 18
850 175798 14
900 130724 12
950 96182 4
1000 70174 6
1050 50456 13
1100 35360 3
1150 24054 1
1200 16060 2
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 1
750 275666 7
800 231594 21
850 178066 9
900 131090 9
950 95240 10
1000 68874 4
1050 49434 3
1100 34952 4
1150 24134 1
1200 16262 3
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 1
550 97884 0
600 182308 3
650 260086 14
700 291620 20
750 271378 27
800 224512 27
850 174626 21
900 131756 22
950 97934 8
1000 71728 1
1050 51120 3
1100 35200 2
1150 23658 1
1200 15864 1
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 1
650 255904 8
700 293398 14
750 278302 29
800 229716 25
850 175798 16
900 130724 22
950 96182 12
1000 70174 12
1050 50456 6
1100 35360 3
1150 24054 2
1200 16060 0
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 2
700 288924 9
750 275666 15
800 231594 17
850 178066 20
900 131090 17
950 95240 20
1000 68874 10
1050 49434 8
1100 34952 1
1150 24134 1
1200 16262 0
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 2
650 255904 16
700 293398 23
750 278302 23
800 229716 28
850 175798 26
900 130724 13
950 96182 10
1000 70174 5
1050 50456 4
1100 35360 4
1150 24054 2
1200 16060 2
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 3
650 259840 2
700 288924 14
750 275666 18
800 231594 28
850 178066 20
900 131090 12
950 95240 11
1000 68874 12
1050 49434 6
1100 34952 4
1150 24134 1
1200 16262 2
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 3
650 259840 14
700 288924 25
750 275666 34
800 231594 33
850 178066 23
900 131090 15
950 95240 14
1000 68874 5
1050 49434 5
1100 34952 3
1150 24134 0
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 54571


Minimiser achieved convergence after 7 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.18189e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 189835
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
189835 

Objective function : 887.657

Components :
LL1_catchA                                         383.71
Tags2005_R1_R1                                     162.948
Tags2006_R1_R1                                     141.982
Tags2007_R1_R1                                     101.641
Tags2008_R1_R1                                     66.3863
Tags2009_R1_R1                                     30.9892
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            2.06795e-025
Penalty_Tags2007_R1_LL1                            0
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            0

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.01    0.08    0.12    0.16    0.13    0.13    0.11    0.05    0.07    0.04    0.05    0       0.01    0.02    0       0       0.01    0.01    0       0       0       0       0       0       0       
2001 0       0       0       0.01    0.01    0.04    0.04    0.09    0.13    0.13    0.15    0.07    0.04    0.04    0.08    0.06    0.03    0.02    0       0.03    0.01    0       0.01    0       0       0       0       0       0       0.01    
2002 0       0       0       0       0.01    0.01    0.05    0.1     0.17    0.15    0.13    0.1     0.09    0.06    0       0.02    0.02    0.04    0       0.02    0.02    0       0       0       0       0       0.01    0       0       0       
2003 0       0       0       0       0.01    0.02    0.06    0.18    0.15    0.17    0.06    0.06    0.05    0.04    0.08    0.03    0.02    0.03    0.01    0.01    0.02    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0       0.04    0.05    0.15    0.18    0.12    0.1     0.1     0.08    0.03    0.06    0.02    0.03    0.01    0.01    0       0.01    0       0       0.01    0       0       0       0       0       0       
2005 0       0       0       0       0       0       0.05    0.1     0.13    0.15    0.14    0.06    0.09    0.08    0.05    0.05    0.01    0.04    0.04    0       0.01    0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.02    0.1     0.11    0.11    0.14    0.11    0.09    0.04    0.06    0.06    0.03    0.02    0.02    0.03    0       0.03    0       0       0.01    0       0       0       0.01    0       0       
2007 0       0       0       0       0       0       0.02    0.09    0.26    0.2     0.11    0.08    0.02    0.03    0.05    0.02    0.02    0.02    0.03    0.02    0.01    0.01    0.01    0       0       0       0       0       0       0       
2008 0       0       0       0       0.02    0.03    0.01    0.07    0.17    0.17    0.18    0.09    0.06    0.04    0.04    0.02    0.03    0       0.02    0.01    0.01    0.01    0.01    0       0       0.01    0       0       0       0       
2009 0       0       0       0       0       0.02    0.06    0.07    0.17    0.14    0.09    0.1     0.09    0.06    0.03    0.05    0.03    0.04    0.01    0.02    0.02    0       0       0       0       0       0       0       0       0       
2010 0       0       0       0       0       0       0.1     0.13    0.12    0.15    0.14    0.06    0.1     0.04    0.05    0.02    0.02    0.01    0.02    0.01    0.01    0.02    0       0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.90736e-007 8.02388e-006 9.27633e-005 0.000758218 0.00438108 0.0178865 0.0515033 0.104109 0.146744 0.143745 0.116663 0.0934986 0.074052 0.0580025 0.044972 0.0345817 0.0264792 0.020301 0.015613 0.0119557 0.00905323 0.00677412 0.00500488 0.00364844 0.00262241 0.00185746 0.00129584 0.000890092 0.000601803 0.00290385 
2001 4.92203e-007 8.04795e-006 9.30479e-005 0.000760641 0.00439588 0.0179509 0.0517001 0.104521 0.14731 0.144373 0.117166 0.0938146 0.0742279 0.0580762 0.0449627 0.0344745 0.0262248 0.0198698 0.0150762 0.0114753 0.00869614 0.00651586 0.00482333 0.00352454 0.00254043 0.00180493 0.00126331 0.000870654 0.000590628 0.00288966 
2002 4.93403e-007 8.06731e-006 9.32727e-005 0.000762529 0.00440735 0.0180009 0.0518539 0.104845 0.14776 0.144768 0.117534 0.094105 0.0743894 0.0581455 0.044968 0.0344289 0.0261154 0.0196586 0.0147415 0.0110703 0.00833926 0.00625353 0.00463568 0.00339406 0.00245234 0.00174726 0.00122674 0.000848232 0.000577356 0.00286837 
2003 4.94429e-007 8.0836e-006 9.34581e-005 0.000764053 0.00441645 0.0180402 0.051975 0.105102 0.148116 0.145082 0.11774 0.0943085 0.0745475 0.0582169 0.0449803 0.0344024 0.0260587 0.0195607 0.0145735 0.0108166 0.00803942 0.00599297 0.0044463 0.00326011 0.00236024 0.00168578 0.00118694 0.000823277 0.000562221 0.00284011 
2004 4.95353e-007 8.09808e-006 9.36199e-005 0.000765352 0.004424 0.0180722 0.0520719 0.105306 0.148399 0.145328 0.117901 0.0943989 0.0746504 0.0582961 0.0450022 0.0343873 0.026021 0.0195057 0.0144921 0.0106873 0.00785096 0.0057746 0.00425904 0.00312555 0.00226615 0.00162184 0.00114475 0.000796285 0.000545495 0.00280504 
2005 4.96229e-007 8.11164e-006 9.37693e-005 0.000766527 0.00443065 0.0180994 0.0521525 0.105472 0.148625 0.145521 0.118025 0.0944665 0.0746741 0.0583401 0.0450363 0.0343842 0.0259953 0.0194674 0.0144443 0.0106228 0.00775384 0.00563705 0.00410238 0.00299292 0.00217195 0.00155674 0.00110104 0.000767788 0.000527484 0.0027634 
2006 4.97098e-007 8.12501e-006 9.39152e-005 0.000767659 0.00443693 0.0181244 0.0522237 0.105614 0.14881 0.145673 0.118116 0.0945134 0.0746873 0.058328 0.0450475 0.0343937 0.0259812 0.01944 0.0144103 0.0105839 0.00770451 0.00556564 0.00400356 0.00288211 0.00207932 0.00149172 0.00105664 0.000738337 0.000508523 0.00271549 
2007 4.97979e-007 8.13851e-006 9.40615e-005 0.000768785 0.00444308 0.0181483 0.0522898 0.10574 0.148969 0.145795 0.118183 0.094542 0.0746895 0.0583119 0.0450186 0.0343881 0.0259783 0.0194224 0.0143852 0.0105558 0.00767421 0.00552884 0.00395195 0.00281212 0.00200196 0.00142786 0.00101235 0.000708467 0.000488954 0.00266169 
2008 4.98886e-007 8.15238e-006 9.42114e-005 0.00076993 0.00444928 0.0181722 0.0523542 0.105859 0.14911 0.145896 0.118231 0.0945552 0.0746809 0.0582899 0.0449886 0.0343534 0.025965 0.019414 0.014368 0.0105346 0.00765193 0.00550588 0.00392504 0.00277537 0.00195303 0.00137454 0.00096889 0.000678693 0.000469124 0.00260251 
