CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.1/casal -e -q -f TR 
Date: Mon Oct 14 13:35:47 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=17500)

Prefix for the input parameter filenames : TR

Random number seed : 20547

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.02    0.04    0.07    0.22    0.19    0.13    0.06    0.04    0.03    0.06    0.02    0.01    0.04    0       0.04    0       0       0.02    0       0       0       0       0       0       0       
2001 0       0       0       0       0       0.02    0.04    0.1     0.21    0.1     0.15    0.09    0.08    0.06    0.04    0.01    0       0.03    0.02    0.01    0       0       0.01    0.01    0       0.01    0       0.01    0       0       
2002 0       0       0       0       0.02    0.01    0.05    0.08    0.15    0.2     0.12    0.12    0.07    0.04    0.02    0       0.04    0.02    0.03    0.02    0.01    0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0       0       0.02    0.09    0.18    0.17    0.12    0.11    0.07    0.03    0.01    0.05    0.03    0       0.01    0.05    0.02    0       0.01    0.02    0       0.01    0       0       0       0       
2004 0       0       0       0       0       0.03    0.03    0.11    0.19    0.1     0.1     0.09    0.11    0.1     0.03    0.04    0.04    0       0.01    0       0       0.01    0.01    0       0       0       0       0       0       0       
2005 0       0       0       0       0.01    0.01    0.06    0.12    0.11    0.18    0.09    0.16    0.07    0.01    0.03    0.03    0.03    0.02    0.02    0.01    0.02    0       0.01    0.01    0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.01    0.02    0.13    0.16    0.18    0.12    0.11    0.06    0.03    0.02    0.08    0.02    0.02    0.01    0       0.01    0.01    0       0       0       0       0       0       0       0       
2007 0       0       0       0       0.02    0       0.05    0.06    0.14    0.19    0.08    0.13    0.06    0.04    0.05    0.03    0.04    0.01    0       0.02    0.03    0       0.03    0       0       0       0       0.01    0.01    0       
2008 0       0       0       0       0       0.03    0.04    0.09    0.15    0.14    0.1     0.15    0.09    0.06    0.04    0.04    0.02    0.03    0.01    0       0       0.01    0       0       0       0       0       0       0       0       
2009 0       0       0       0       0       0.04    0.02    0.14    0.17    0.13    0.17    0.08    0.06    0.03    0.06    0.02    0.01    0.01    0.02    0.02    0       0.01    0       0       0.01    0       0       0       0       0       
2010 0       0       0       0       0       0.01    0.04    0.14    0.09    0.2     0.12    0.07    0.05    0.1     0.05    0.04    0.01    0.01    0.02    0.01    0       0.01    0.02    0.01    0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 4
650 243624 7
700 277690 17
750 266092 34
800 224820 21
850 178122 14
900 136978 23
950 101584 15
1000 71958 10
1050 49292 8
1100 33518 3
1150 23134 2
1200 16316 0
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 5
650 252416 6
700 280488 15
750 265182 23
800 224010 24
850 176300 17
900 134278 12
950 100438 8
1000 72920 5
1050 50898 3
1100 34514 0
1150 23278 1
1200 15942 2
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 1
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 2
700 291620 3
750 271378 14
800 224512 14
850 174626 14
900 131756 18
950 97934 14
1000 71728 7
1050 51120 5
1100 35200 4
1150 23658 0
1200 15864 0
1250 10828 0
1300 7580 0
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 1
700 293398 3
750 278302 7
800 229716 14
850 175798 6
900 130724 12
950 96182 15
1000 70174 5
1050 50456 7
1100 35360 5
1150 24054 1
1200 16060 0
1250 10754 0
1300 7362 2
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 1
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 0
750 275666 2
800 231594 7
850 178066 16
900 131090 8
950 95240 9
1000 68874 3
1050 49434 7
1100 34952 1
1150 24134 2
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 3
650 252416 14
700 280488 19
750 265182 23
800 224010 22
850 176300 26
900 134278 15
950 100438 11
1000 72920 6
1050 50898 8
1100 34514 1
1150 23278 0
1200 15942 0
1250 11162 0
1300 7944 1
1350 5686 0
1400 4062 0
1450 2880 1
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 3
650 260086 4
700 291620 16
750 271378 18
800 224512 26
850 174626 21
900 131756 12
950 97934 10
1000 71728 10
1050 51120 9
1100 35200 3
1150 23658 4
1200 15864 0
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 1
700 293398 9
750 278302 19
800 229716 13
850 175798 14
900 130724 23
950 96182 13
1000 70174 10
1050 50456 4
1100 35360 1
1150 24054 4
1200 16060 0
1250 10754 2
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 4
750 275666 8
800 231594 22
850 178066 19
900 131090 13
950 95240 11
1000 68874 7
1050 49434 4
1100 34952 1
1150 24134 2
1200 16262 1
1250 10830 1
1300 7284 2
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 1
550 97884 1
600 182308 3
650 260086 11
700 291620 21
750 271378 20
800 224512 21
850 174626 16
900 131756 23
950 97934 11
1000 71728 5
1050 51120 7
1100 35200 0
1150 23658 0
1200 15864 1
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 1
1550 1300 1
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 2
650 255904 10
700 293398 17
750 278302 26
800 229716 15
850 175798 26
900 130724 19
950 96182 14
1000 70174 5
1050 50456 8
1100 35360 2
1150 24054 2
1200 16060 0
1250 10754 3
1300 7362 0
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 3
700 288924 8
750 275666 16
800 231594 15
850 178066 21
900 131090 14
950 95240 10
1000 68874 6
1050 49434 6
1100 34952 1
1150 24134 3
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 1
550 101422 3
600 180382 2
650 255904 16
700 293398 26
750 278302 32
800 229716 25
850 175798 14
900 130724 20
950 96182 7
1000 70174 12
1050 50456 1
1100 35360 2
1150 24054 0
1200 16060 1
1250 10754 2
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 4
650 259840 10
700 288924 21
750 275666 28
800 231594 18
850 178066 15
900 131090 19
950 95240 15
1000 68874 5
1050 49434 5
1100 34952 5
1150 24134 2
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 4
600 193100 3
650 259840 11
700 288924 23
750 275666 27
800 231594 33
850 178066 18
900 131090 12
950 95240 12
1000 68874 5
1050 49434 8
1100 34952 3
1150 24134 4
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20547


Minimiser achieved convergence after 7 quasi-Newton iterations using 9 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.10683e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 240154
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
240154 

Objective function : 937.941

Components :
LL1_catchA                                         407.795
Tags2005_R1_R1                                     165.65
Tags2006_R1_R1                                     135.624
Tags2007_R1_R1                                     113.681
Tags2008_R1_R1                                     79.6179
Tags2009_R1_R1                                     35.5731
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            3.30872e-024
Penalty_Tags2007_R1_LL1                            2.06795e-025
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            2.06795e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.02    0.04    0.07    0.22    0.19    0.13    0.06    0.04    0.03    0.06    0.02    0.01    0.04    0       0.04    0       0       0.02    0       0       0       0       0       0       0       
2001 0       0       0       0       0       0.02    0.04    0.1     0.21    0.1     0.15    0.09    0.08    0.06    0.04    0.01    0       0.03    0.02    0.01    0       0       0.01    0.01    0       0.01    0       0.01    0       0       
2002 0       0       0       0       0.02    0.01    0.05    0.08    0.15    0.2     0.12    0.12    0.07    0.04    0.02    0       0.04    0.02    0.03    0.02    0.01    0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0       0       0.02    0.09    0.18    0.17    0.12    0.11    0.07    0.03    0.01    0.05    0.03    0       0.01    0.05    0.02    0       0.01    0.02    0       0.01    0       0       0       0       
2004 0       0       0       0       0       0.03    0.03    0.11    0.19    0.1     0.1     0.09    0.11    0.1     0.03    0.04    0.04    0       0.01    0       0       0.01    0.01    0       0       0       0       0       0       0       
2005 0       0       0       0       0.01    0.01    0.06    0.12    0.11    0.18    0.09    0.16    0.07    0.01    0.03    0.03    0.03    0.02    0.02    0.01    0.02    0       0.01    0.01    0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.01    0.02    0.13    0.16    0.18    0.12    0.11    0.06    0.03    0.02    0.08    0.02    0.02    0.01    0       0.01    0.01    0       0       0       0       0       0       0       0       
2007 0       0       0       0       0.02    0       0.05    0.06    0.14    0.19    0.08    0.13    0.06    0.04    0.05    0.03    0.04    0.01    0       0.02    0.03    0       0.03    0       0       0       0       0.01    0.01    0       
2008 0       0       0       0       0       0.03    0.04    0.09    0.15    0.14    0.1     0.15    0.09    0.06    0.04    0.04    0.02    0.03    0.01    0       0       0.01    0       0       0       0       0       0       0       0       
2009 0       0       0       0       0       0.04    0.02    0.14    0.17    0.13    0.17    0.08    0.06    0.03    0.06    0.02    0.01    0.01    0.02    0.02    0       0.01    0       0       0.01    0       0       0       0       0       
2010 0       0       0       0       0       0.01    0.04    0.14    0.09    0.2     0.12    0.07    0.05    0.1     0.05    0.04    0.01    0.01    0.02    0.01    0       0.01    0.02    0.01    0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.33324e-007 8.74792e-006 0.000101427 0.000831195 0.00481352 0.019682 0.0566386 0.113757 0.157527 0.149517 0.116924 0.0905043 0.0694356 0.0528688 0.0400114 0.030186 0.022842 0.017483 0.0135699 0.0105512 0.008127 0.00619292 0.00466253 0.00346387 0.0025364 0.00182878 0.00129731 0.000904901 0.000620374 0.00311355 
2001 5.36859e-007 8.80822e-006 0.000102161 0.000837557 0.00485267 0.019852 0.0571509 0.11479 0.158839 0.150711 0.117673 0.0908148 0.0694618 0.0527234 0.0397582 0.0298265 0.0223209 0.0167622 0.0127355 0.00981295 0.00757342 0.00578853 0.00437528 0.00326583 0.00240415 0.00174342 0.00124419 0.000873126 0.000602175 0.00309587 
2002 5.3989e-007 8.85979e-006 0.000102787 0.000842969 0.00488604 0.0199975 0.0575923 0.115685 0.159976 0.151548 0.118238 0.0911097 0.0694848 0.0525849 0.0395343 0.0295563 0.0219979 0.0163402 0.0121829 0.00919044 0.0070301 0.00538481 0.00408305 0.00306015 0.00226366 0.00165048 0.00118476 0.000836484 0.000580448 0.00306585 
2003 5.42563e-007 8.90511e-006 0.000103334 0.00084768 0.004915 0.0201238 0.0579764 0.116466 0.160966 0.152269 0.118565 0.0912944 0.0695217 0.0524642 0.0393312 0.0293196 0.0217497 0.0160701 0.0118534 0.00877624 0.0065736 0.00499126 0.0037933 0.00285238 0.00211884 0.00155253 0.00112062 0.000795886 0.000555673 0.00302368 
2004 5.44991e-007 8.94616e-006 0.000103827 0.000851903 0.00494077 0.0202357 0.0583158 0.117155 0.161834 0.15289 0.118836 0.0913234 0.0694957 0.0523703 0.0391539 0.0291079 0.0215334 0.0158601 0.0116382 0.00852602 0.00626887 0.00466152 0.00351229 0.00264744 0.00197331 0.00145211 0.0010534 0.00075234 0.000528416 0.00296968 
2005 5.47266e-007 8.98445e-006 0.000104285 0.000855803 0.0049644 0.0203373 0.0586219 0.117771 0.162603 0.153428 0.119057 0.091331 0.0693685 0.0522421 0.0390065 0.0289228 0.021341 0.0156774 0.0114696 0.00836042 0.00608312 0.0044409 0.00327733 0.00244941 0.00183029 0.00135158 0.000984764 0.000706902 0.000499309 0.00290436 
2006 5.49463e-007 9.02126e-006 0.000104724 0.000859515 0.00498673 0.0204326 0.0589054 0.118336 0.163296 0.153898 0.119235 0.0913174 0.069238 0.0520476 0.038841 0.0287653 0.0211721 0.0155152 0.0113229 0.00822989 0.00595898 0.00430556 0.00311988 0.00228409 0.00169246 0.00125305 0.000916241 0.00066063 0.000469029 0.00282846 
2007 5.51632e-007 9.0574e-006 0.000105152 0.00086312 0.0050083 0.0205239 0.0591744 0.118864 0.163931 0.154313 0.119375 0.0912829 0.0691014 0.0518585 0.0386319 0.0285986 0.0210266 0.0153724 0.0111927 0.00811631 0.00586069 0.00421445 0.00302282 0.00217317 0.00157752 0.00115826 0.000849193 0.000614514 0.000438245 0.00274292 
2008 5.53816e-007 9.09357e-006 0.000105578 0.000866688 0.00502952 0.0206131 0.0594353 0.11937 0.164527 0.154686 0.119483 0.0912282 0.0689557 0.05167 0.0384309 0.0284029 0.0208766 0.0152482 0.0110776 0.0080153 0.00577504 0.00414202 0.00295712 0.00210454 0.00150032 0.00107926 0.000784767 0.000569442 0.000407598 0.00264891 
