CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.1/casal -e -q -f TR 
Date: Mon Oct 14 13:36:49 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=16872)

Prefix for the input parameter filenames : TR

Random number seed : 20609

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.05    0.13    0.12    0.09    0.09    0.08    0.13    0.07    0.04    0.05    0.04    0       0.03    0.01    0       0.04    0.01    0       0       0       0       0       0       0       
2001 0       0       0       0       0.01    0.02    0.07    0.09    0.15    0.11    0.11    0.15    0.07    0.03    0.05    0.02    0.03    0.02    0.02    0.03    0.01    0.01    0       0       0       0       0       0       0       0       
2002 0       0       0       0       0.01    0.05    0.03    0.11    0.12    0.15    0.12    0.08    0.06    0.05    0.03    0.05    0.07    0.02    0       0.01    0       0.01    0       0.01    0       0.01    0       0       0       0.01    
2003 0       0       0       0.01    0       0       0.05    0.08    0.17    0.17    0.13    0.08    0.09    0.09    0.03    0.02    0.01    0.01    0.03    0       0.01    0       0       0.01    0       0       0.01    0       0       0       
2004 0       0       0       0       0       0.01    0.08    0.08    0.13    0.13    0.14    0.11    0.01    0.1     0.02    0.06    0.04    0.02    0.02    0.01    0.01    0       0       0.01    0.01    0       0       0       0       0.01    
2005 0       0       0       0       0       0.03    0.01    0.1     0.24    0.13    0.1     0.1     0.06    0.08    0.02    0.02    0.04    0.01    0.03    0       0.01    0.01    0.01    0       0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.03    0.05    0.08    0.18    0.11    0.19    0.08    0.03    0.07    0.05    0.03    0.02    0.02    0.02    0.01    0.01    0       0.01    0       0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.07    0.1     0.16    0.15    0.1     0.11    0.12    0.04    0.03    0.01    0.04    0.03    0.02    0       0       0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0.02    0.03    0.07    0.1     0.12    0.2     0.14    0.06    0.07    0.05    0.05    0.01    0.01    0.01    0       0.03    0.01    0       0.01    0.01    0       0       0       0       0       0       
2009 0       0       0       0       0.01    0.04    0.03    0.11    0.14    0.17    0.06    0.2     0.08    0.07    0.02    0.04    0.01    0       0.01    0       0       0       0       0.01    0       0       0       0       0       0       
2010 0       0       0       0       0       0.03    0.04    0.08    0.1     0.19    0.1     0.07    0.12    0.1     0.05    0.03    0       0.01    0.03    0       0.01    0.01    0       0       0.02    0       0       0       0       0.01    
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 2
600 173902 6
650 243624 11
700 277690 19
750 266092 28
800 224820 14
850 178122 21
900 136978 19
950 101584 21
1000 71958 8
1050 49292 2
1100 33518 3
1150 23134 2
1200 16316 2
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 1
650 252416 7
700 280488 9
750 265182 28
800 224010 20
850 176300 18
900 134278 12
950 100438 13
1000 72920 7
1050 50898 3
1100 34514 4
1150 23278 2
1200 15942 1
1250 11162 1
1300 7944 1
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 2
650 260086 4
700 291620 10
750 271378 19
800 224512 16
850 174626 15
900 131756 22
950 97934 8
1000 71728 7
1050 51120 7
1100 35200 4
1150 23658 0
1200 15864 2
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 1
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 0
700 293398 7
750 278302 11
800 229716 12
850 175798 13
900 130724 14
950 96182 5
1000 70174 12
1050 50456 7
1100 35360 5
1150 24054 2
1200 16060 4
1250 10754 0
1300 7362 0
1350 5182 1
1400 3714 1
1450 2662 0
1500 1866 1
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 2
750 275666 2
800 231594 8
850 178066 5
900 131090 11
950 95240 12
1000 68874 5
1050 49434 3
1100 34952 6
1150 24134 2
1200 16262 1
1250 10830 1
1300 7284 1
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 0
650 252416 13
700 280488 32
750 265182 29
800 224010 23
850 176300 19
900 134278 16
950 100438 10
1000 72920 6
1050 50898 6
1100 34514 1
1150 23278 0
1200 15942 1
1250 11162 0
1300 7944 1
1350 5686 0
1400 4062 1
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 2
650 260086 4
700 291620 21
750 271378 21
800 224512 25
850 174626 22
900 131756 16
950 97934 15
1000 71728 9
1050 51120 6
1100 35200 2
1150 23658 3
1200 15864 2
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 3
700 293398 8
750 278302 17
800 229716 16
850 175798 20
900 130724 26
950 96182 10
1000 70174 7
1050 50456 4
1100 35360 3
1150 24054 1
1200 16060 1
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 1
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 4
750 275666 3
800 231594 11
850 178066 15
900 131090 15
950 95240 15
1000 68874 9
1050 49434 8
1100 34952 3
1150 24134 1
1200 16262 3
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 2
600 182308 3
650 260086 15
700 291620 22
750 271378 27
800 224512 22
850 174626 20
900 131756 16
950 97934 10
1000 71728 4
1050 51120 16
1100 35200 5
1150 23658 1
1200 15864 2
1250 10828 0
1300 7580 1
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 2
650 255904 8
700 293398 12
750 278302 19
800 229716 30
850 175798 15
900 130724 12
950 96182 14
1000 70174 14
1050 50456 6
1100 35360 1
1150 24054 2
1200 16060 1
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 0
700 288924 8
750 275666 18
800 231594 15
850 178066 11
900 131090 18
950 95240 12
1000 68874 8
1050 49434 6
1100 34952 6
1150 24134 2
1200 16262 1
1250 10830 2
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 5
650 255904 19
700 293398 20
750 278302 35
800 229716 25
850 175798 23
900 130724 12
950 96182 9
1000 70174 10
1050 50456 6
1100 35360 1
1150 24054 1
1200 16060 1
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 7
700 288924 14
750 275666 17
800 231594 22
850 178066 28
900 131090 20
950 95240 13
1000 68874 7
1050 49434 4
1100 34952 3
1150 24134 2
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 4
650 259840 17
700 288924 26
750 275666 41
800 231594 28
850 178066 20
900 131090 9
950 95240 7
1000 68874 8
1050 49434 6
1100 34952 3
1150 24134 1
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20609


Minimiser achieved convergence after 7 quasi-Newton iterations using 9 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
9.89687e+006 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 234650
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
234650 

Objective function : 913.658

Components :
LL1_catchA                                         403.751
Tags2005_R1_R1                                     170.419
Tags2006_R1_R1                                     131.997
Tags2007_R1_R1                                     108.068
Tags2008_R1_R1                                     63.2695
Tags2009_R1_R1                                     36.1535
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            8.27181e-025
Penalty_Tags2006_R1_LL1                            0
Penalty_Tags2007_R1_LL1                            1.86116e-024
Penalty_Tags2008_R1_LL1                            8.27181e-025
Penalty_Tags2009_R1_LL1                            2.06795e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.05    0.13    0.12    0.09    0.09    0.08    0.13    0.07    0.04    0.05    0.04    0       0.03    0.01    0       0.04    0.01    0       0       0       0       0       0       0       
2001 0       0       0       0       0.01    0.02    0.07    0.09    0.15    0.11    0.11    0.15    0.07    0.03    0.05    0.02    0.03    0.02    0.02    0.03    0.01    0.01    0       0       0       0       0       0       0       0       
2002 0       0       0       0       0.01    0.05    0.03    0.11    0.12    0.15    0.12    0.08    0.06    0.05    0.03    0.05    0.07    0.02    0       0.01    0       0.01    0       0.01    0       0.01    0       0       0       0.01    
2003 0       0       0       0.01    0       0       0.05    0.08    0.17    0.17    0.13    0.08    0.09    0.09    0.03    0.02    0.01    0.01    0.03    0       0.01    0       0       0.01    0       0       0.01    0       0       0       
2004 0       0       0       0       0       0.01    0.08    0.08    0.13    0.13    0.14    0.11    0.01    0.1     0.02    0.06    0.04    0.02    0.02    0.01    0.01    0       0       0.01    0.01    0       0       0       0       0.01    
2005 0       0       0       0       0       0.03    0.01    0.1     0.24    0.13    0.1     0.1     0.06    0.08    0.02    0.02    0.04    0.01    0.03    0       0.01    0.01    0.01    0       0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.03    0.05    0.08    0.18    0.11    0.19    0.08    0.03    0.07    0.05    0.03    0.02    0.02    0.02    0.01    0.01    0       0.01    0       0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.07    0.1     0.16    0.15    0.1     0.11    0.12    0.04    0.03    0.01    0.04    0.03    0.02    0       0       0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0.02    0.03    0.07    0.1     0.12    0.2     0.14    0.06    0.07    0.05    0.05    0.01    0.01    0.01    0       0.03    0.01    0       0.01    0.01    0       0       0       0       0       0       
2009 0       0       0       0       0.01    0.04    0.03    0.11    0.14    0.17    0.06    0.2     0.08    0.07    0.02    0.04    0.01    0       0.01    0       0       0       0       0.01    0       0       0       0       0       0       
2010 0       0       0       0       0       0.03    0.04    0.08    0.1     0.19    0.1     0.07    0.12    0.1     0.05    0.03    0       0.01    0.03    0       0.01    0.01    0       0       0.02    0       0       0       0       0.01    
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.36401e-007 8.80054e-006 0.00010206 0.000836536 0.00484522 0.0198137 0.0570145 0.114457 0.158288 0.14989 0.116898 0.0902579 0.0690915 0.0525046 0.0396716 0.029893 0.0226042 0.0173006 0.0134377 0.01046 0.00806661 0.00615488 0.00464008 0.00345179 0.00253085 0.00182705 0.00129758 0.000906053 0.000621758 0.00312886 
2001 5.40121e-007 8.86417e-006 0.000102835 0.000843266 0.00488666 0.0199935 0.0575561 0.115547 0.159665 0.151125 0.117657 0.0905581 0.0690974 0.0523355 0.0393951 0.0295118 0.022063 0.0165605 0.0125849 0.00970594 0.00750082 0.00574129 0.00434609 0.00324897 0.00239532 0.00173953 0.00124311 0.000873466 0.000603102 0.00311121 
2002 5.43323e-007 8.9188e-006 0.000103499 0.000849022 0.00492217 0.0201484 0.0580253 0.116496 0.160863 0.151997 0.11823 0.0908435 0.0691007 0.0521738 0.0391484 0.0292211 0.0217221 0.0161228 0.012018 0.00907015 0.00694623 0.00532887 0.0040473 0.0030385 0.00225145 0.00164428 0.00118217 0.000835884 0.000580819 0.00308085 
2003 5.46151e-007 8.96696e-006 0.000104083 0.000854057 0.00495315 0.0202836 0.0584361 0.117329 0.161913 0.15275 0.11856 0.0910174 0.0691187 0.0520305 0.0389229 0.0289645 0.021457 0.0158387 0.0116766 0.00864555 0.00648031 0.00492738 0.00375144 0.00282614 0.00210327 0.00154398 0.00111643 0.000794256 0.000555407 0.00303798 
2004 5.48724e-007 9.01066e-006 0.00010461 0.000858586 0.00498085 0.020404 0.0588011 0.118067 0.162838 0.153402 0.118834 0.0910333 0.0690735 0.0519149 0.0387241 0.0287333 0.0212243 0.0156153 0.0114507 0.00838663 0.00616815 0.00459104 0.00346489 0.00261693 0.00195455 0.00144124 0.00104761 0.000749627 0.000527455 0.00298293 
2005 5.51133e-007 9.05146e-006 0.000105101 0.00086278 0.00500634 0.0205138 0.0591319 0.118733 0.163662 0.15397 0.119058 0.0910279 0.0689258 0.0517652 0.038556 0.0285294 0.0210159 0.0154197 0.0112719 0.00821304 0.00597609 0.00436518 0.00322534 0.00241507 0.00180859 0.00133852 0.000977389 0.000703095 0.000497621 0.00291623 
2006 5.53457e-007 9.09065e-006 0.00010557 0.000866775 0.00503047 0.020617 0.0594395 0.119344 0.164409 0.154469 0.119237 0.0910013 0.0687753 0.0515487 0.0383699 0.0283538 0.0208316 0.0152449 0.0111153 0.00807487 0.00584613 0.00422533 0.00306422 0.00224658 0.00166814 0.00123798 0.000907371 0.000655756 0.000466608 0.00283865 
2007 5.55747e-007 9.12909e-006 0.000106029 0.000870657 0.00505381 0.0207161 0.0597323 0.119919 0.165097 0.154911 0.119379 0.0909535 0.0686188 0.0513379 0.0381404 0.0281693 0.0206713 0.0150899 0.0109755 0.00795391 0.00574225 0.00413004 0.00296399 0.00213312 0.00155102 0.0011414 0.000838956 0.000608633 0.00043511 0.00275118 
2008 5.58049e-007 9.16751e-006 0.000106484 0.000874497 0.00507677 0.0208132 0.0600168 0.120471 0.165744 0.155311 0.119487 0.090885 0.0684532 0.0511281 0.0379192 0.027956 0.0205067 0.0149539 0.0108512 0.00784576 0.0056512 0.0040536 0.00289533 0.00206229 0.00147208 0.00106092 0.000773314 0.000562641 0.000403792 0.00265504 
