CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.1/casal -e -q -f EM 
Date: Mon Oct 14 13:36:51 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=14508)

Prefix for the input parameter filenames : EM

Random number seed : 20611

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.05    0.13    0.12    0.09    0.09    0.08    0.13    0.07    0.04    0.05    0.04    0       0.03    0.01    0       0.04    0.01    0       0       0       0       0       0       0       
2001 0       0       0       0       0.01    0.02    0.07    0.09    0.15    0.11    0.11    0.15    0.07    0.03    0.05    0.02    0.03    0.02    0.02    0.03    0.01    0.01    0       0       0       0       0       0       0       0       
2002 0       0       0       0       0.01    0.05    0.03    0.11    0.12    0.15    0.12    0.08    0.06    0.05    0.03    0.05    0.07    0.02    0       0.01    0       0.01    0       0.01    0       0.01    0       0       0       0.01    
2003 0       0       0       0.01    0       0       0.05    0.08    0.17    0.17    0.13    0.08    0.09    0.09    0.03    0.02    0.01    0.01    0.03    0       0.01    0       0       0.01    0       0       0.01    0       0       0       
2004 0       0       0       0       0       0.01    0.08    0.08    0.13    0.13    0.14    0.11    0.01    0.1     0.02    0.06    0.04    0.02    0.02    0.01    0.01    0       0       0.01    0.01    0       0       0       0       0.01    
2005 0       0       0       0       0       0.03    0.01    0.1     0.24    0.13    0.1     0.1     0.06    0.08    0.02    0.02    0.04    0.01    0.03    0       0.01    0.01    0.01    0       0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.03    0.05    0.08    0.18    0.11    0.19    0.08    0.03    0.07    0.05    0.03    0.02    0.02    0.02    0.01    0.01    0       0.01    0       0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.07    0.1     0.16    0.15    0.1     0.11    0.12    0.04    0.03    0.01    0.04    0.03    0.02    0       0       0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0.02    0.03    0.07    0.1     0.12    0.2     0.14    0.06    0.07    0.05    0.05    0.01    0.01    0.01    0       0.03    0.01    0       0.01    0.01    0       0       0       0       0       0       
2009 0       0       0       0       0.01    0.04    0.03    0.11    0.14    0.17    0.06    0.2     0.08    0.07    0.02    0.04    0.01    0       0.01    0       0       0       0       0.01    0       0       0       0       0       0       
2010 0       0       0       0       0       0.03    0.04    0.08    0.1     0.19    0.1     0.07    0.12    0.1     0.05    0.03    0       0.01    0.03    0       0.01    0.01    0       0       0.02    0       0       0       0       0.01    
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 2
600 173902 6
650 243624 11
700 277690 19
750 266092 28
800 224820 14
850 178122 21
900 136978 19
950 101584 21
1000 71958 8
1050 49292 2
1100 33518 3
1150 23134 2
1200 16316 2
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 1
650 252416 7
700 280488 9
750 265182 28
800 224010 20
850 176300 18
900 134278 12
950 100438 13
1000 72920 7
1050 50898 3
1100 34514 4
1150 23278 2
1200 15942 1
1250 11162 1
1300 7944 1
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 2
650 260086 4
700 291620 10
750 271378 19
800 224512 16
850 174626 15
900 131756 22
950 97934 8
1000 71728 7
1050 51120 7
1100 35200 4
1150 23658 0
1200 15864 2
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 1
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 0
700 293398 7
750 278302 11
800 229716 12
850 175798 13
900 130724 14
950 96182 5
1000 70174 12
1050 50456 7
1100 35360 5
1150 24054 2
1200 16060 4
1250 10754 0
1300 7362 0
1350 5182 1
1400 3714 1
1450 2662 0
1500 1866 1
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 2
750 275666 2
800 231594 8
850 178066 5
900 131090 11
950 95240 12
1000 68874 5
1050 49434 3
1100 34952 6
1150 24134 2
1200 16262 1
1250 10830 1
1300 7284 1
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 0
650 252416 13
700 280488 32
750 265182 29
800 224010 23
850 176300 19
900 134278 16
950 100438 10
1000 72920 6
1050 50898 6
1100 34514 1
1150 23278 0
1200 15942 1
1250 11162 0
1300 7944 1
1350 5686 0
1400 4062 1
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 2
650 260086 4
700 291620 21
750 271378 21
800 224512 25
850 174626 22
900 131756 16
950 97934 15
1000 71728 9
1050 51120 6
1100 35200 2
1150 23658 3
1200 15864 2
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 3
700 293398 8
750 278302 17
800 229716 16
850 175798 20
900 130724 26
950 96182 10
1000 70174 7
1050 50456 4
1100 35360 3
1150 24054 1
1200 16060 1
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 1
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 4
750 275666 3
800 231594 11
850 178066 15
900 131090 15
950 95240 15
1000 68874 9
1050 49434 8
1100 34952 3
1150 24134 1
1200 16262 3
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 2
600 182308 3
650 260086 15
700 291620 22
750 271378 27
800 224512 22
850 174626 20
900 131756 16
950 97934 10
1000 71728 4
1050 51120 16
1100 35200 5
1150 23658 1
1200 15864 2
1250 10828 0
1300 7580 1
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 2
650 255904 8
700 293398 12
750 278302 19
800 229716 30
850 175798 15
900 130724 12
950 96182 14
1000 70174 14
1050 50456 6
1100 35360 1
1150 24054 2
1200 16060 1
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 0
700 288924 8
750 275666 18
800 231594 15
850 178066 11
900 131090 18
950 95240 12
1000 68874 8
1050 49434 6
1100 34952 6
1150 24134 2
1200 16262 1
1250 10830 2
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 5
650 255904 19
700 293398 20
750 278302 35
800 229716 25
850 175798 23
900 130724 12
950 96182 9
1000 70174 10
1050 50456 6
1100 35360 1
1150 24054 1
1200 16060 1
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 7
700 288924 14
750 275666 17
800 231594 22
850 178066 28
900 131090 20
950 95240 13
1000 68874 7
1050 49434 4
1100 34952 3
1150 24134 2
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 4
650 259840 17
700 288924 26
750 275666 41
800 231594 28
850 178066 20
900 131090 9
950 95240 7
1000 68874 8
1050 49434 6
1100 34952 3
1150 24134 1
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20611


Minimiser achieved convergence after 5 quasi-Newton iterations using 8 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
2.90163e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 189788
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
189788 

Objective function : 904.602

Components :
LL1_catchA                                         398.2
Tags2005_R1_R1                                     169.152
Tags2006_R1_R1                                     130.65
Tags2007_R1_R1                                     109.731
Tags2008_R1_R1                                     63.0492
Tags2009_R1_R1                                     33.8198
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            0
Penalty_Tags2007_R1_LL1                            1.86116e-024
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            1.86116e-024

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.05    0.13    0.12    0.09    0.09    0.08    0.13    0.07    0.04    0.05    0.04    0       0.03    0.01    0       0.04    0.01    0       0       0       0       0       0       0       
2001 0       0       0       0       0.01    0.02    0.07    0.09    0.15    0.11    0.11    0.15    0.07    0.03    0.05    0.02    0.03    0.02    0.02    0.03    0.01    0.01    0       0       0       0       0       0       0       0       
2002 0       0       0       0       0.01    0.05    0.03    0.11    0.12    0.15    0.12    0.08    0.06    0.05    0.03    0.05    0.07    0.02    0       0.01    0       0.01    0       0.01    0       0.01    0       0       0       0.01    
2003 0       0       0       0.01    0       0       0.05    0.08    0.17    0.17    0.13    0.08    0.09    0.09    0.03    0.02    0.01    0.01    0.03    0       0.01    0       0       0.01    0       0       0.01    0       0       0       
2004 0       0       0       0       0       0.01    0.08    0.08    0.13    0.13    0.14    0.11    0.01    0.1     0.02    0.06    0.04    0.02    0.02    0.01    0.01    0       0       0.01    0.01    0       0       0       0       0.01    
2005 0       0       0       0       0       0.03    0.01    0.1     0.24    0.13    0.1     0.1     0.06    0.08    0.02    0.02    0.04    0.01    0.03    0       0.01    0.01    0.01    0       0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.03    0.05    0.08    0.18    0.11    0.19    0.08    0.03    0.07    0.05    0.03    0.02    0.02    0.02    0.01    0.01    0       0.01    0       0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.07    0.1     0.16    0.15    0.1     0.11    0.12    0.04    0.03    0.01    0.04    0.03    0.02    0       0       0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0.02    0.03    0.07    0.1     0.12    0.2     0.14    0.06    0.07    0.05    0.05    0.01    0.01    0.01    0       0.03    0.01    0       0.01    0.01    0       0       0       0       0       0       
2009 0       0       0       0       0.01    0.04    0.03    0.11    0.14    0.17    0.06    0.2     0.08    0.07    0.02    0.04    0.01    0       0.01    0       0       0       0       0.01    0       0       0       0       0       0       
2010 0       0       0       0       0       0.03    0.04    0.08    0.1     0.19    0.1     0.07    0.12    0.1     0.05    0.03    0       0.01    0.03    0       0.01    0.01    0       0       0.02    0       0       0       0       0.01    
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.90752e-007 8.02415e-006 9.27666e-005 0.000758245 0.00438125 0.0178872 0.0515052 0.104113 0.146748 0.143748 0.116663 0.0934977 0.0740503 0.0580006 0.04497 0.0345799 0.0264777 0.0202998 0.0156121 0.0119551 0.00905284 0.00677388 0.00500473 0.00364836 0.00262237 0.00185745 0.00129584 0.000890097 0.00060181 0.00290393 
2001 4.9222e-007 8.04824e-006 9.30513e-005 0.000760669 0.00439605 0.0179516 0.0517021 0.104525 0.147314 0.144376 0.117167 0.0938137 0.0742262 0.0580741 0.0449606 0.0344726 0.0262232 0.0198685 0.0150752 0.0114746 0.00869566 0.00651555 0.00482314 0.00352443 0.00254037 0.00180491 0.0012633 0.000870655 0.000590632 0.00288974 
2002 4.9342e-007 8.0676e-006 9.32762e-005 0.000762559 0.00440753 0.0180016 0.051856 0.104849 0.147764 0.144771 0.117535 0.0941041 0.0743877 0.0581435 0.0449659 0.034427 0.0261137 0.0196572 0.0147404 0.0110695 0.0083387 0.00625316 0.00463545 0.00339392 0.00245226 0.00174722 0.00122672 0.000848227 0.000577357 0.00286844 
2003 4.94446e-007 8.0839e-006 9.34617e-005 0.000764083 0.00441663 0.018041 0.0519771 0.105106 0.148121 0.145084 0.117741 0.0943076 0.0745458 0.0582148 0.0449782 0.0344005 0.026057 0.0195593 0.0145724 0.0108157 0.00803879 0.00599255 0.00444602 0.00325994 0.00236014 0.00168573 0.00118691 0.000823265 0.000562218 0.00284017 
2004 4.95371e-007 8.09839e-006 9.36236e-005 0.000765383 0.00442418 0.0180729 0.0520742 0.10531 0.148404 0.145331 0.117902 0.094398 0.0746486 0.058294 0.045   0.0343853 0.0260192 0.0195042 0.0144909 0.0106863 0.00785028 0.00577412 0.00425872 0.00312534 0.00226603 0.00162177 0.00114472 0.000796266 0.000545487 0.0028051 
2005 4.96247e-007 8.11196e-006 9.37731e-005 0.000766559 0.00443084 0.0181002 0.0521548 0.105476 0.14863 0.145525 0.118025 0.0944656 0.0746724 0.058338 0.0450341 0.0343822 0.0259935 0.0194659 0.0144431 0.0106218 0.00775313 0.00563653 0.00410202 0.00299269 0.0021718 0.00155665 0.00110099 0.000767761 0.000527471 0.00276344 
2006 4.97117e-007 8.12534e-006 9.3919e-005 0.000767692 0.00443712 0.0181252 0.052226 0.105618 0.148816 0.145676 0.118117 0.0945125 0.0746855 0.0583259 0.0450453 0.0343916 0.0259793 0.0194384 0.0144091 0.010583 0.00770377 0.0055651 0.00400318 0.00288185 0.00207915 0.00149161 0.00105658 0.000738303 0.000508506 0.00271552 
2007 4.97998e-007 8.13884e-006 9.40654e-005 0.000768817 0.00444327 0.0181492 0.0522922 0.105744 0.148974 0.145798 0.118184 0.0945412 0.0746878 0.0583097 0.0450163 0.034386 0.0259764 0.0194208 0.014384 0.0105548 0.00767346 0.00552828 0.00395155 0.00281184 0.00200178 0.00142774 0.00101228 0.000708426 0.000488932 0.00266171 
2008 4.98906e-007 8.15272e-006 9.42153e-005 0.000769963 0.00444948 0.018173 0.0523566 0.105863 0.149116 0.1459  0.118232 0.0945544 0.0746791 0.0582877 0.0449863 0.0343512 0.0259631 0.0194123 0.0143667 0.0105336 0.00765116 0.00550531 0.00392463 0.00277508 0.00195283 0.00137441 0.000968809 0.000678646 0.000469097 0.00260251 
