CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.5/casal -e -q -f TR 
Date: Tue Oct 15 00:54:50 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13208)

Prefix for the input parameter filenames : TR

Random number seed : 61290

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.01    0.04    0.1     0.17    0.12    0.09    0.13    0.07    0.07    0.04    0.02    0.04    0.04    0       0.04    0       0       0       0       0.01    0       0       0       0       0       
2001 0       0       0       0       0       0.02    0.12    0.07    0.12    0.14    0.14    0.1     0.07    0.08    0.02    0.01    0.01    0.02    0.03    0.02    0       0.01    0       0       0.01    0       0       0       0       0.01    
2002 0       0       0       0       0.01    0.03    0.02    0.18    0.18    0.07    0.13    0.09    0.1     0.07    0.02    0.06    0.03    0       0       0.01    0       0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0.01    0.01    0.08    0.12    0.2     0.11    0.06    0.09    0.13    0.03    0.05    0.01    0.02    0.05    0.01    0.02    0       0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0.02    0.05    0.14    0.13    0.1     0.15    0.09    0.09    0.05    0.04    0.01    0.04    0.01    0.03    0.02    0.01    0       0       0       0       0       0.01    0       0       0       
2005 0       0       0       0       0       0       0.06    0.08    0.16    0.23    0.12    0.07    0.09    0.06    0.05    0.04    0.01    0       0.01    0.02    0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0.02    0.02    0.05    0.19    0.12    0.21    0.1     0.07    0.04    0.08    0.02    0.04    0.02    0       0.01    0       0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0       0.05    0.03    0.09    0.19    0.09    0.17    0.04    0.06    0.06    0.03    0.05    0.03    0.01    0       0.03    0.02    0.01    0.03    0       0       0       0       0       0.01    0       
2008 0       0       0       0       0       0.02    0.04    0.1     0.16    0.09    0.15    0.12    0.09    0.05    0.03    0.08    0.02    0.02    0.02    0       0.01    0       0       0       0       0       0       0       0       0       
2009 0       0       0       0       0       0.02    0.02    0.13    0.18    0.23    0.12    0.1     0.06    0.03    0.02    0.04    0.01    0.01    0.02    0       0       0       0.01    0       0       0       0       0       0       0       
2010 0       0       0       0       0.01    0.02    0.04    0.12    0.18    0.25    0.07    0.06    0.03    0.03    0.05    0.05    0       0.01    0.04    0.01    0       0       0       0.01    0.01    0       0       0       0       0.01    
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 0
600 173902 3
650 243624 16
700 277690 23
750 266092 27
800 224820 29
850 178122 23
900 136978 16
950 101584 14
1000 71958 8
1050 49292 4
1100 33518 5
1150 23134 3
1200 16316 1
1250 11662 1
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 1
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 0
650 252416 7
700 280488 10
750 265182 14
800 224010 19
850 176300 16
900 134278 12
950 100438 11
1000 72920 5
1050 50898 1
1100 34514 3
1150 23278 2
1200 15942 0
1250 11162 1
1300 7944 1
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 1
700 291620 9
750 271378 13
800 224512 18
850 174626 12
900 131756 20
950 97934 9
1000 71728 11
1050 51120 5
1100 35200 5
1150 23658 0
1200 15864 1
1250 10828 1
1300 7580 2
1350 5410 2
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 0
700 293398 0
750 278302 6
800 229716 10
850 175798 14
900 130724 8
950 96182 8
1000 70174 10
1050 50456 6
1100 35360 6
1150 24054 4
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 0
750 275666 4
800 231594 4
850 178066 18
900 131090 10
950 95240 9
1000 68874 12
1050 49434 3
1100 34952 7
1150 24134 3
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 4
600 181960 1
650 252416 10
700 280488 18
750 265182 31
800 224010 24
850 176300 17
900 134278 24
950 100438 12
1000 72920 3
1050 50898 11
1100 34514 1
1150 23278 2
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 1
650 260086 6
700 291620 8
750 271378 19
800 224512 28
850 174626 21
900 131756 18
950 97934 15
1000 71728 10
1050 51120 3
1100 35200 3
1150 23658 3
1200 15864 1
1250 10828 0
1300 7580 1
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 0
650 255904 7
700 293398 6
750 278302 10
800 229716 12
850 175798 23
900 130724 5
950 96182 10
1000 70174 7
1050 50456 1
1100 35360 2
1150 24054 4
1200 16060 1
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 6
750 275666 7
800 231594 14
850 178066 8
900 131090 11
950 95240 11
1000 68874 11
1050 49434 2
1100 34952 4
1150 24134 2
1200 16262 2
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 2
600 182308 3
650 260086 14
700 291620 23
750 271378 26
800 224512 24
850 174626 32
900 131756 14
950 97934 8
1000 71728 4
1050 51120 2
1100 35200 2
1150 23658 2
1200 15864 1
1250 10828 0
1300 7580 2
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 6
700 293398 12
750 278302 26
800 229716 17
850 175798 25
900 130724 26
950 96182 9
1000 70174 5
1050 50456 3
1100 35360 1
1150 24054 3
1200 16060 1
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 3
700 288924 13
750 275666 13
800 231594 14
850 178066 23
900 131090 14
950 95240 12
1000 68874 6
1050 49434 5
1100 34952 6
1150 24134 3
1200 16262 0
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 2
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 4
650 255904 15
700 293398 16
750 278302 32
800 229716 30
850 175798 13
900 130724 15
950 96182 7
1000 70174 7
1050 50456 1
1100 35360 3
1150 24054 0
1200 16060 3
1250 10754 0
1300 7362 2
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 1
550 110634 0
600 193100 0
650 259840 12
700 288924 18
750 275666 26
800 231594 18
850 178066 17
900 131090 22
950 95240 11
1000 68874 6
1050 49434 3
1100 34952 6
1150 24134 0
1200 16262 0
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 1
550 110634 1
600 193100 2
650 259840 11
700 288924 31
750 275666 32
800 231594 33
850 178066 22
900 131090 11
950 95240 18
1000 68874 6
1050 49434 7
1100 34952 2
1150 24134 4
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 61290


Minimiser achieved convergence after 9 quasi-Newton iterations using 12 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.25917e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 216082
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
216082 

Objective function : 926.356

Components :
LL1_catchA                                         395.991
Tags2005_R1_R1                                     164.412
Tags2006_R1_R1                                     139.828
Tags2007_R1_R1                                     106.469
Tags2008_R1_R1                                     79.2676
Tags2009_R1_R1                                     40.388
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            8.27181e-025
Penalty_Tags2007_R1_LL1                            2.06795e-025
Penalty_Tags2008_R1_LL1                            0
Penalty_Tags2009_R1_LL1                            8.27181e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.01    0.04    0.1     0.17    0.12    0.09    0.13    0.07    0.07    0.04    0.02    0.04    0.04    0       0.04    0       0       0       0       0.01    0       0       0       0       0       
2001 0       0       0       0       0       0.02    0.12    0.07    0.12    0.14    0.14    0.1     0.07    0.08    0.02    0.01    0.01    0.02    0.03    0.02    0       0.01    0       0       0.01    0       0       0       0       0.01    
2002 0       0       0       0       0.01    0.03    0.02    0.18    0.18    0.07    0.13    0.09    0.1     0.07    0.02    0.06    0.03    0       0       0.01    0       0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0.01    0.01    0.08    0.12    0.2     0.11    0.06    0.09    0.13    0.03    0.05    0.01    0.02    0.05    0.01    0.02    0       0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0.02    0.05    0.14    0.13    0.1     0.15    0.09    0.09    0.05    0.04    0.01    0.04    0.01    0.03    0.02    0.01    0       0       0       0       0       0.01    0       0       0       
2005 0       0       0       0       0       0       0.06    0.08    0.16    0.23    0.12    0.07    0.09    0.06    0.05    0.04    0.01    0       0.01    0.02    0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0.02    0.02    0.05    0.19    0.12    0.21    0.1     0.07    0.04    0.08    0.02    0.04    0.02    0       0.01    0       0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0       0.05    0.03    0.09    0.19    0.09    0.17    0.04    0.06    0.06    0.03    0.05    0.03    0.01    0       0.03    0.02    0.01    0.03    0       0       0       0       0       0.01    0       
2008 0       0       0       0       0       0.02    0.04    0.1     0.16    0.09    0.15    0.12    0.09    0.05    0.03    0.08    0.02    0.02    0.02    0       0.01    0       0       0       0       0       0       0       0       0       
2009 0       0       0       0       0       0.02    0.02    0.13    0.18    0.23    0.12    0.1     0.06    0.03    0.02    0.04    0.01    0.01    0.02    0       0       0       0.01    0       0       0       0       0       0       0       
2010 0       0       0       0       0.01    0.02    0.04    0.12    0.18    0.25    0.07    0.06    0.03    0.03    0.05    0.05    0       0.01    0.04    0.01    0       0       0       0.01    0.01    0       0       0       0       0.01    
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.12814e-007 8.39821e-006 9.72341e-005 0.000795826 0.00460376 0.0188108 0.0541493 0.1091  0.15239 0.146879 0.116947 0.0920484 0.0716975 0.0553226 0.0423409 0.032222 0.02451 0.0187687 0.0145017 0.0111929 0.0085511 0.00645952 0.00481971 0.00354852 0.0025756 0.00184147 0.00129605 0.000897496 0.000611288 0.00301201 
2001 5.15239e-007 8.43888e-006 9.77229e-005 0.000800033 0.00462957 0.018923 0.0544896 0.109798 0.153309 0.147798 0.1176  0.0923924 0.0718267 0.055309 0.0422251 0.0319964 0.0241211 0.0181823 0.0138003 0.0105692 0.00808534 0.00612089 0.00458036 0.00338429 0.00246639 0.00177122 0.00125242 0.000871402 0.000596309 0.00299515 
2002 5.17273e-007 8.47269e-006 9.81255e-005 0.000803476 0.00465068 0.0190151 0.0547708 0.110378 0.154077 0.148413 0.118088 0.0927152 0.0719475 0.0552979 0.0421331 0.0318497 0.0239098 0.0178638 0.0133481 0.0100432 0.00762425 0.00578005 0.00433504 0.00321262 0.00234977 0.00169444 0.00120351 0.000841316 0.000578477 0.00296841 
2003 5.19041e-007 8.5018e-006 9.84683e-005 0.000806374 0.0046683 0.0190918 0.0550052 0.110864 0.154719 0.148925 0.118371 0.0929366 0.0720741 0.0552976 0.0420562 0.0317309 0.0237652 0.0176829 0.0130973 0.00970239 0.00723671 0.00544481 0.00408974 0.00303787 0.00222875 0.00161309 0.00115052 0.000807919 0.00055815 0.00293199 
2004 5.2064e-007 8.52789e-006 9.87722e-005 0.000808909 0.0046835 0.0191572 0.055204 0.111274 0.155258 0.14935 0.118601 0.0930198 0.0721401 0.0553159 0.0419982 0.0316316 0.0236473 0.0175556 0.0129508 0.00951072 0.00698483 0.00516378 0.00384963 0.002864 0.00210619 0.00152913 0.0010947 0.000771964 0.000535745 0.00288614 
2005 5.22142e-007 8.5522e-006 9.90527e-005 0.00081122 0.00469714 0.0192149 0.055377 0.111627 0.155717 0.149703 0.118785 0.09308 0.0721133 0.0552986 0.0419626 0.0315528 0.0235486 0.0174516 0.0128461 0.00939661 0.00684175 0.0049807 0.00364873 0.00269439 0.00198468 0.00144441 0.00103731 0.000734245 0.000511732 0.00283122 
2006 5.2361e-007 8.57576e-006 9.93221e-005 0.000813417 0.00470994 0.0192681 0.0555333 0.11194 0.156115 0.15    0.11893 0.0931185 0.0720795 0.0552183 0.0419062 0.0314953 0.0234686 0.0173642 0.0127602 0.00931418 0.00675547 0.00487599 0.00351765 0.00255268 0.00186643 0.00136062 0.00097955 0.000695569 0.000486615 0.00276775 
2007 5.25076e-007 8.59913e-006 9.95873e-005 0.000815561 0.00472229 0.0193187 0.0556794 0.112225 0.156467 0.150252 0.119042 0.0931368 0.0720369 0.0551389 0.0418067 0.0314255 0.0234069 0.0172923 0.0126877 0.0092463 0.00669261 0.00481221 0.00344226 0.00246009 0.00176772 0.00127921 0.000922512 0.000656705 0.000460901 0.0026964 
2008 5.26568e-007 8.62279e-006 9.98539e-005 0.000817698 0.00473449 0.0193682 0.0558201 0.112495 0.156791 0.150471 0.119129 0.0931367 0.0719843 0.055057 0.041711 0.0313258 0.0233377 0.0172351 0.0126274 0.00918873 0.00664061 0.00476541 0.00339599 0.0024066 0.00170314 0.00121127 0.000867149 0.000618365 0.000435089 0.00261799 
