CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.5/casal -e -q -f EM 
Date: Mon Oct 14 13:36:05 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=4696)

Prefix for the input parameter filenames : EM

Random number seed : 20565

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.03    0.11    0.16    0.13    0.09    0.14    0.08    0.07    0.02    0.03    0.03    0.03    0.03    0       0       0       0.01    0       0       0       0.01    0       0       0.01    
2001 0       0       0       0       0       0.03    0.07    0.13    0.16    0.13    0.07    0.1     0.06    0.09    0.06    0.03    0.02    0.01    0.03    0       0       0       0       0       0       0       0       0       0       0.01    
2002 0       0       0       0       0       0.01    0.06    0.09    0.2     0.09    0.11    0.13    0.04    0.06    0.03    0.02    0.04    0.06    0       0.03    0.01    0       0.02    0       0       0       0       0       0       0       
2003 0       0       0       0       0.01    0       0.12    0.13    0.2     0.12    0.12    0.13    0.03    0.05    0.03    0.01    0.03    0       0.01    0       0.01    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0.06    0.06    0.1     0.14    0.14    0.06    0.08    0.07    0.03    0.07    0.07    0.01    0.03    0.01    0       0.03    0.01    0.01    0       0       0       0       0.01    0       0       
2005 0       0       0       0       0       0.03    0.03    0.09    0.19    0.15    0.13    0.08    0.05    0.05    0.04    0.02    0.06    0.04    0.03    0       0       0       0       0       0       0       0       0       0       0.01    
2006 0       0       0       0.01    0       0.02    0.04    0.1     0.2     0.16    0.11    0.09    0.07    0.08    0.02    0.03    0.02    0.02    0.01    0.01    0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.07    0.17    0.19    0.16    0.07    0.08    0.08    0.02    0.05    0.01    0.02    0.01    0.02    0.02    0       0       0       0       0       0       0       0       0       0.01    
2008 0       0       0       0       0       0       0.05    0.08    0.17    0.17    0.15    0.08    0.06    0.07    0.03    0.02    0.01    0.04    0.02    0.01    0       0.02    0.02    0       0       0       0       0       0       0       
2009 0       0       0       0       0.01    0.02    0.03    0.09    0.18    0.16    0.08    0.17    0.07    0.07    0.03    0.03    0.01    0.03    0       0.01    0       0       0       0       0       0.01    0       0       0       0       
2010 0       0       0       0       0.01    0.01    0.05    0.12    0.15    0.13    0.13    0.12    0.06    0.1     0.03    0.04    0.01    0.01    0       0.01    0.01    0       0       0       0       0       0.01    0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 5
650 243624 6
700 277690 21
750 266092 32
800 224820 22
850 178122 26
900 136978 16
950 101584 7
1000 71958 16
1050 49292 1
1100 33518 3
1150 23134 3
1200 16316 0
1250 11662 4
1300 8346 0
1350 5944 1
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 2
650 252416 6
700 280488 9
750 265182 21
800 224010 23
850 176300 14
900 134278 26
950 100438 14
1000 72920 2
1050 50898 7
1100 34514 5
1150 23278 3
1200 15942 3
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 2
650 260086 1
700 291620 8
750 271378 11
800 224512 15
850 174626 18
900 131756 14
950 97934 15
1000 71728 12
1050 51120 9
1100 35200 5
1150 23658 3
1200 15864 1
1250 10828 2
1300 7580 2
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 2
700 293398 2
750 278302 8
800 229716 8
850 175798 12
900 130724 14
950 96182 12
1000 70174 4
1050 50456 5
1100 35360 6
1150 24054 1
1200 16060 3
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 2
750 275666 2
800 231594 7
850 178066 10
900 131090 9
950 95240 14
1000 68874 6
1050 49434 3
1100 34952 4
1150 24134 5
1200 16262 1
1250 10830 2
1300 7284 2
1350 5028 1
1400 3564 0
1450 2550 1
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 1
550 99366 1
600 181960 4
650 252416 11
700 280488 17
750 265182 32
800 224010 31
850 176300 15
900 134278 23
950 100438 12
1000 72920 15
1050 50898 4
1100 34514 2
1150 23278 0
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 1
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 9
700 291620 12
750 271378 17
800 224512 18
850 174626 20
900 131756 20
950 97934 9
1000 71728 4
1050 51120 6
1100 35200 2
1150 23658 3
1200 15864 1
1250 10828 0
1300 7580 1
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 1
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 2
700 293398 9
750 278302 7
800 229716 18
850 175798 20
900 130724 11
950 96182 9
1000 70174 11
1050 50456 8
1100 35360 0
1150 24054 1
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 1
1450 2662 1
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 3
700 288924 4
750 275666 7
800 231594 11
850 178066 21
900 131090 10
950 95240 16
1000 68874 6
1050 49434 6
1100 34952 4
1150 24134 3
1200 16262 2
1250 10830 1
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 1
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 3
650 260086 16
700 291620 31
750 271378 26
800 224512 21
850 174626 17
900 131756 11
950 97934 13
1000 71728 4
1050 51120 5
1100 35200 6
1150 23658 4
1200 15864 1
1250 10828 2
1300 7580 0
1350 5410 0
1400 3886 1
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 6
700 293398 13
750 278302 21
800 229716 26
850 175798 19
900 130724 14
950 96182 15
1000 70174 8
1050 50456 3
1100 35360 4
1150 24054 3
1200 16060 2
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 7
750 275666 16
800 231594 18
850 178066 23
900 131090 11
950 95240 9
1000 68874 8
1050 49434 8
1100 34952 3
1150 24134 4
1200 16262 4
1250 10830 0
1300 7284 2
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 3
650 255904 12
700 293398 27
750 278302 22
800 229716 29
850 175798 18
900 130724 20
950 96182 10
1000 70174 3
1050 50456 5
1100 35360 0
1150 24054 3
1200 16060 2
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 2
650 259840 3
700 288924 16
750 275666 26
800 231594 28
850 178066 20
900 131090 15
950 95240 10
1000 68874 10
1050 49434 2
1100 34952 2
1150 24134 2
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 9
650 259840 9
700 288924 16
750 275666 31
800 231594 24
850 178066 23
900 131090 15
950 95240 10
1000 68874 10
1050 49434 2
1100 34952 3
1150 24134 2
1200 16262 2
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20565


Minimiser achieved convergence after 5 quasi-Newton iterations using 8 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
2.99126e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 192072
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
192072 

Objective function : 912.862

Components :
LL1_catchA                                         383.342
Tags2005_R1_R1                                     178.052
Tags2006_R1_R1                                     147.642
Tags2007_R1_R1                                     103.088
Tags2008_R1_R1                                     66.9099
Tags2009_R1_R1                                     33.8285
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            0
Penalty_Tags2006_R1_LL1                            8.27181e-025
Penalty_Tags2007_R1_LL1                            8.27181e-025
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            0

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.03    0.11    0.16    0.13    0.09    0.14    0.08    0.07    0.02    0.03    0.03    0.03    0.03    0       0       0       0.01    0       0       0       0.01    0       0       0.01    
2001 0       0       0       0       0       0.03    0.07    0.13    0.16    0.13    0.07    0.1     0.06    0.09    0.06    0.03    0.02    0.01    0.03    0       0       0       0       0       0       0       0       0       0       0.01    
2002 0       0       0       0       0       0.01    0.06    0.09    0.2     0.09    0.11    0.13    0.04    0.06    0.03    0.02    0.04    0.06    0       0.03    0.01    0       0.02    0       0       0       0       0       0       0       
2003 0       0       0       0       0.01    0       0.12    0.13    0.2     0.12    0.12    0.13    0.03    0.05    0.03    0.01    0.03    0       0.01    0       0.01    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0.06    0.06    0.1     0.14    0.14    0.06    0.08    0.07    0.03    0.07    0.07    0.01    0.03    0.01    0       0.03    0.01    0.01    0       0       0       0       0.01    0       0       
2005 0       0       0       0       0       0.03    0.03    0.09    0.19    0.15    0.13    0.08    0.05    0.05    0.04    0.02    0.06    0.04    0.03    0       0       0       0       0       0       0       0       0       0       0.01    
2006 0       0       0       0.01    0       0.02    0.04    0.1     0.2     0.16    0.11    0.09    0.07    0.08    0.02    0.03    0.02    0.02    0.01    0.01    0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.07    0.17    0.19    0.16    0.07    0.08    0.08    0.02    0.05    0.01    0.02    0.01    0.02    0.02    0       0       0       0       0       0       0       0       0       0.01    
2008 0       0       0       0       0       0       0.05    0.08    0.17    0.17    0.15    0.08    0.06    0.07    0.03    0.02    0.01    0.04    0.02    0.01    0       0.02    0.02    0       0       0       0       0       0       0       
2009 0       0       0       0       0.01    0.02    0.03    0.09    0.18    0.16    0.08    0.17    0.07    0.07    0.03    0.03    0.01    0.03    0       0.01    0       0       0       0       0       0.01    0       0       0       0       
2010 0       0       0       0       0.01    0.01    0.05    0.12    0.15    0.13    0.13    0.12    0.06    0.1     0.03    0.04    0.01    0.01    0       0.01    0.01    0       0       0       0       0       0.01    0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.89976e-007 8.01103e-006 9.26101e-005 0.000756931 0.00437347 0.017855 0.0514128 0.103938 0.146548 0.143632 0.116647 0.0935443 0.0741313 0.0580953 0.0450649 0.0346662 0.0265505 0.0203568 0.0156535 0.0119834 0.00907144 0.00678551 0.00501157 0.00365205 0.00262411 0.00185806 0.00129586 0.000889848 0.000601482 0.00290015 
2001 4.91414e-007 8.03461e-006 9.28887e-005 0.000759302 0.00438795 0.0179179 0.0516054 0.104341 0.147102 0.14425 0.117145 0.0938582 0.0743076 0.0581708 0.0450583 0.0345624 0.0263005 0.0199311 0.0151227 0.0115083 0.00871838 0.00653021 0.00483214 0.00352962 0.00254312 0.00180617 0.00126373 0.00087065 0.000590445 0.00288609 
2002 4.92589e-007 8.05354e-006 9.31084e-005 0.000761146 0.00439915 0.0179667 0.0517556 0.104658 0.147543 0.144638 0.117508 0.0941465 0.0744693 0.0582419 0.0450661 0.0345197 0.0261942 0.0197235 0.0147922 0.0111079 0.00836542 0.00627081 0.00464663 0.00340066 0.00245607 0.00174919 0.0012276 0.000848504 0.000577337 0.00286501 
2003 4.93593e-007 8.06947e-006 9.32894e-005 0.000762632 0.00440801 0.018005 0.0518735 0.104908 0.147891 0.144945 0.117711 0.0943484 0.0746274 0.0583147 0.0450805 0.0344957 0.02614 0.0196281 0.0146271 0.0108573 0.00806887 0.00601307 0.00445934 0.00326822 0.00236504 0.00168844 0.00118828 0.000823853 0.000562388 0.00283706 
2004 4.94498e-007 8.08362e-006 9.34472e-005 0.000763897 0.00441536 0.0180361 0.0519678 0.105106 0.148166 0.145186 0.117869 0.0944383 0.0747305 0.0583949 0.0451042 0.0344827 0.0261044 0.0195751 0.0145477 0.0107301 0.00788271 0.00579707 0.00427409 0.00313514 0.00227201 0.00162523 0.00114659 0.000797185 0.000545867 0.00280241 
2005 4.95355e-007 8.09688e-006 9.35931e-005 0.000765042 0.00442182 0.0180625 0.0520459 0.105268 0.148386 0.145375 0.117991 0.0945056 0.0747552 0.0584401 0.0451398 0.0344815 0.0260807 0.0195387 0.0145016 0.0106672 0.00778715 0.00566118 0.00411911 0.00300392 0.00217883 0.00156086 0.00110338 0.000769024 0.000528072 0.00276125 
2006 4.96206e-007 8.10996e-006 9.37355e-005 0.000766146 0.00442793 0.0180868 0.0521149 0.105405 0.148566 0.145523 0.11808 0.0945522 0.0747691 0.0584295 0.0451526 0.0344926 0.0260683 0.0195129 0.014469 0.0106296 0.00773899 0.0055909 0.00402147 0.00289429 0.00208717 0.00149654 0.00105948 0.000739913 0.000509336 0.00271391 
2007 4.9707e-007 8.12317e-006 9.38786e-005 0.000767243 0.00443392 0.01811 0.052179 0.105527 0.148719 0.145641 0.118146 0.0945807 0.0747722 0.0584148 0.0451254 0.0344885 0.0260668 0.0194968 0.0144453 0.0106026 0.00770967 0.00555496 0.00397067 0.00282512 0.00201063 0.00143335 0.00101567 0.000710377 0.000489993 0.00266076 
2008 4.9796e-007 8.13676e-006 9.40251e-005 0.000768362 0.00443996 0.0181332 0.0522415 0.105642 0.148857 0.145739 0.118193 0.0945939 0.0747643 0.0583941 0.0450969 0.0344553 0.0260549 0.0194896 0.0144292 0.0105824 0.00768826 0.00553273 0.00394438 0.00278895 0.00196228 0.0013806 0.000972661 0.000680926 0.000470384 0.00260228 
