CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.5/casal -e -q -f TR 
Date: Mon Oct 14 13:36:32 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=18864)

Prefix for the input parameter filenames : TR

Random number seed : 20592

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0       0.05    0.11    0.2     0.13    0.17    0.14    0.04    0.02    0.04    0.01    0.03    0.01    0.01    0.01    0.01    0       0.01    0       0       0       0       0       0       0       
2001 0       0       0       0       0.02    0.02    0.1     0.07    0.2     0.17    0.09    0.03    0.04    0.11    0.03    0.04    0       0.01    0.02    0.02    0       0.01    0       0       0.02    0       0       0       0       0       
2002 0       0       0       0       0.01    0.01    0.06    0.09    0.13    0.2     0.12    0.1     0.05    0.06    0.04    0.03    0.02    0.02    0.02    0.01    0.01    0       0       0.01    0.01    0       0       0       0       0       
2003 0       0       0       0       0       0       0.05    0.15    0.14    0.16    0.11    0.08    0.03    0.08    0.09    0.02    0.02    0.02    0       0.01    0.01    0.01    0.01    0       0       0       0       0       0       0.01    
2004 0       0       0       0       0       0       0.04    0.13    0.12    0.13    0.16    0.07    0.07    0.09    0.03    0.05    0.02    0.03    0.01    0.02    0       0.01    0       0.02    0       0       0       0       0       0       
2005 0       0       0       0       0.01    0.03    0.05    0.14    0.19    0.13    0.07    0.13    0.05    0.04    0.05    0.04    0.02    0.01    0.01    0.01    0       0       0       0       0       0       0.01    0       0.01    0       
2006 0       0       0       0       0.01    0.02    0.08    0.1     0.13    0.2     0.13    0.09    0.07    0.04    0.05    0.03    0       0.01    0       0.02    0       0.01    0       0       0       0       0       0       0.01    0       
2007 0       0       0       0       0.01    0.03    0.04    0.13    0.15    0.12    0.13    0.11    0.1     0.04    0.03    0.03    0       0.01    0.01    0.03    0       0.01    0.01    0.01    0       0       0       0       0       0       
2008 0       0       0       0.01    0       0.04    0.04    0.14    0.13    0.17    0.12    0.14    0.04    0.05    0.01    0.05    0.03    0       0       0       0.02    0.01    0       0       0       0       0       0       0       0       
2009 0       0       0       0       0       0.02    0.04    0.13    0.2     0.12    0.12    0.08    0.09    0.03    0.04    0.07    0.01    0.02    0       0       0       0.01    0.01    0.01    0       0       0       0       0       0       
2010 0       0       0       0.01    0       0.04    0.03    0.13    0.19    0.21    0.08    0.17    0.03    0.04    0.02    0       0.01    0.01    0       0.01    0.02    0       0       0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 0
600 173902 5
650 243624 8
700 277690 23
750 266092 20
800 224820 29
850 178122 24
900 136978 19
950 101584 10
1000 71958 4
1050 49292 2
1100 33518 1
1150 23134 2
1200 16316 1
1250 11662 2
1300 8346 1
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 1
650 252416 7
700 280488 14
750 265182 16
800 224010 20
850 176300 23
900 134278 21
950 100438 5
1000 72920 1
1050 50898 4
1100 34514 1
1150 23278 2
1200 15942 1
1250 11162 2
1300 7944 1
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 0
700 291620 9
750 271378 7
800 224512 17
850 174626 11
900 131756 13
950 97934 11
1000 71728 3
1050 51120 6
1100 35200 2
1150 23658 7
1200 15864 2
1250 10828 2
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 1
700 293398 4
750 278302 10
800 229716 13
850 175798 15
900 130724 17
950 96182 11
1000 70174 14
1050 50456 3
1100 35360 4
1150 24054 7
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 1
700 288924 0
750 275666 4
800 231594 5
850 178066 6
900 131090 8
950 95240 8
1000 68874 6
1050 49434 7
1100 34952 4
1150 24134 0
1200 16262 3
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 3
650 252416 10
700 280488 15
750 265182 32
800 224010 28
850 176300 16
900 134278 21
950 100438 8
1000 72920 7
1050 50898 3
1100 34514 4
1150 23278 0
1200 15942 2
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 7
700 291620 10
750 271378 25
800 224512 21
850 174626 23
900 131756 14
950 97934 13
1000 71728 9
1050 51120 12
1100 35200 6
1150 23658 1
1200 15864 2
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 2
700 293398 12
750 278302 10
800 229716 21
850 175798 20
900 130724 13
950 96182 14
1000 70174 8
1050 50456 7
1100 35360 3
1150 24054 3
1200 16060 1
1250 10754 0
1300 7362 1
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 4
750 275666 5
800 231594 6
850 178066 9
900 131090 13
950 95240 15
1000 68874 5
1050 49434 5
1100 34952 5
1150 24134 3
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 1
550 97884 0
600 182308 5
650 260086 20
700 291620 17
750 271378 32
800 224512 29
850 174626 21
900 131756 19
950 97934 19
1000 71728 7
1050 51120 4
1100 35200 4
1150 23658 4
1200 15864 2
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 12
700 293398 7
750 278302 21
800 229716 18
850 175798 16
900 130724 12
950 96182 17
1000 70174 3
1050 50456 5
1100 35360 4
1150 24054 0
1200 16060 1
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 1
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 3
700 288924 8
750 275666 10
800 231594 24
850 178066 14
900 131090 16
950 95240 12
1000 68874 5
1050 49434 4
1100 34952 8
1150 24134 6
1200 16262 3
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 2
600 180382 3
650 255904 11
700 293398 24
750 278302 35
800 229716 23
850 175798 22
900 130724 22
950 96182 16
1000 70174 7
1050 50456 7
1100 35360 5
1150 24054 1
1200 16060 2
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 2
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 8
700 288924 9
750 275666 18
800 231594 24
850 178066 18
900 131090 17
950 95240 6
1000 68874 11
1050 49434 4
1100 34952 6
1150 24134 2
1200 16262 1
1250 10830 1
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 6
650 259840 18
700 288924 24
750 275666 33
800 231594 32
850 178066 28
900 131090 17
950 95240 9
1000 68874 6
1050 49434 5
1100 34952 6
1150 24134 3
1200 16262 1
1250 10830 2
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20592


Minimiser achieved convergence after 8 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.06084e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 234454
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
234454 

Objective function : 906.437

Components :
LL1_catchA                                         389.27
Tags2005_R1_R1                                     170.41
Tags2006_R1_R1                                     126.538
Tags2007_R1_R1                                     110.978
Tags2008_R1_R1                                     73.7843
Tags2009_R1_R1                                     35.4551
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            8.27181e-025
Penalty_Tags2007_R1_LL1                            0
Penalty_Tags2008_R1_LL1                            0
Penalty_Tags2009_R1_LL1                            3.30872e-024

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0       0.05    0.11    0.2     0.13    0.17    0.14    0.04    0.02    0.04    0.01    0.03    0.01    0.01    0.01    0.01    0       0.01    0       0       0       0       0       0       0       
2001 0       0       0       0       0.02    0.02    0.1     0.07    0.2     0.17    0.09    0.03    0.04    0.11    0.03    0.04    0       0.01    0.02    0.02    0       0.01    0       0       0.02    0       0       0       0       0       
2002 0       0       0       0       0.01    0.01    0.06    0.09    0.13    0.2     0.12    0.1     0.05    0.06    0.04    0.03    0.02    0.02    0.02    0.01    0.01    0       0       0.01    0.01    0       0       0       0       0       
2003 0       0       0       0       0       0       0.05    0.15    0.14    0.16    0.11    0.08    0.03    0.08    0.09    0.02    0.02    0.02    0       0.01    0.01    0.01    0.01    0       0       0       0       0       0       0.01    
2004 0       0       0       0       0       0       0.04    0.13    0.12    0.13    0.16    0.07    0.07    0.09    0.03    0.05    0.02    0.03    0.01    0.02    0       0.01    0       0.02    0       0       0       0       0       0       
2005 0       0       0       0       0.01    0.03    0.05    0.14    0.19    0.13    0.07    0.13    0.05    0.04    0.05    0.04    0.02    0.01    0.01    0.01    0       0       0       0       0       0       0.01    0       0.01    0       
2006 0       0       0       0       0.01    0.02    0.08    0.1     0.13    0.2     0.13    0.09    0.07    0.04    0.05    0.03    0       0.01    0       0.02    0       0.01    0       0       0       0       0       0       0.01    0       
2007 0       0       0       0       0.01    0.03    0.04    0.13    0.15    0.12    0.13    0.11    0.1     0.04    0.03    0.03    0       0.01    0.01    0.03    0       0.01    0.01    0.01    0       0       0       0       0       0       
2008 0       0       0       0.01    0       0.04    0.04    0.14    0.13    0.17    0.12    0.14    0.04    0.05    0.01    0.05    0.03    0       0       0       0.02    0.01    0       0       0       0       0       0       0       0       
2009 0       0       0       0       0       0.02    0.04    0.13    0.2     0.12    0.12    0.08    0.09    0.03    0.04    0.07    0.01    0.02    0       0       0       0.01    0.01    0.01    0       0       0       0       0       0       
2010 0       0       0       0.01    0       0.04    0.03    0.13    0.19    0.21    0.08    0.17    0.03    0.04    0.02    0       0.01    0.01    0       0.01    0.02    0       0       0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.36514e-007 8.80248e-006 0.000102083 0.000836732 0.00484639 0.0198185 0.0570283 0.114482 0.158316 0.149904 0.116896 0.0902488 0.0690789 0.0524913 0.0396592 0.0298823 0.0225955 0.0172939 0.0134329 0.0104566 0.0080644 0.00615349 0.00463926 0.00345135 0.00253065 0.00182698 0.00129759 0.000906095 0.000621809 0.00312943 
2001 5.40241e-007 8.86623e-006 0.00010286 0.000843476 0.00488791 0.0199987 0.057571 0.115574 0.159695 0.15114 0.117657 0.0905486 0.069084 0.0523212 0.0393818 0.0295003 0.0220536 0.0165531 0.0125794 0.00970204 0.00749817 0.00573957 0.00434502 0.00324835 0.002395 0.00173938 0.00124307 0.000873479 0.000603136 0.00311178 
2002 5.43449e-007 8.92097e-006 0.000103526 0.000849245 0.0049235 0.0201539 0.0580413 0.116526 0.160896 0.152013 0.118229 0.0908336 0.0690865 0.0521586 0.0391342 0.0292088 0.0217121 0.0161148 0.012012 0.00906576 0.00694317 0.00532683 0.004046 0.00303771 0.002251 0.00164405 0.00118208 0.000835863 0.000580833 0.0030814 
2003 5.46283e-007 8.96924e-006 0.00010411 0.000854292 0.00495456 0.0202895 0.058453 0.11736 0.161947 0.152767 0.11856 0.0910071 0.0691038 0.0520145 0.0389079 0.0289514 0.0214463 0.0158302 0.0116702 0.00864079 0.00647691 0.00492506 0.00374992 0.00282518 0.00210271 0.00154367 0.00111628 0.000794197 0.000555398 0.00303851 
2004 5.48861e-007 9.01304e-006 0.000104639 0.000858833 0.00498233 0.0204102 0.058819 0.118101 0.162875 0.153421 0.118834 0.0910224 0.0690578 0.0518982 0.0387083 0.0287196 0.021213 0.0156064 0.0114439 0.00838154 0.00616448 0.00458847 0.00346316 0.00261582 0.00195387 0.00144085 0.0010474 0.000749529 0.00052742 0.00298342 
2005 5.51275e-007 9.05393e-006 0.000105131 0.000863038 0.00500789 0.0205203 0.0591507 0.118768 0.163701 0.15399 0.119058 0.0910166 0.0689094 0.0517475 0.0385394 0.0285149 0.021004 0.0154102 0.0112646 0.00820767 0.00597219 0.00436242 0.00322345 0.00241382 0.0018078 0.00133805 0.00097712 0.000702957 0.00049756 0.00291667 
2006 5.53604e-007 9.09322e-006 0.000105602 0.000867043 0.00503209 0.0206238 0.0594593 0.119382 0.16445 0.154489 0.119237 0.0909894 0.0687581 0.0515302 0.0383526 0.0283387 0.0208191 0.015235 0.0111077 0.00806921 0.00584201 0.00422241 0.0030622 0.00224522 0.00166725 0.00123743 0.000907048 0.000655579 0.00046652 0.00283903 
2007 5.55899e-007 9.13174e-006 0.000106061 0.000870936 0.00505549 0.0207233 0.059753 0.119958 0.16514 0.154933 0.119378 0.0909411 0.0686008 0.0513187 0.0381222 0.0281535 0.0206582 0.0150796 0.0109675 0.00794797 0.00573793 0.00412696 0.00296185 0.00213166 0.00155005 0.00114078 0.000838583 0.000608419 0.000434996 0.00275149 
2008 5.58206e-007 9.17024e-006 0.000106518 0.000874786 0.00507852 0.0208206 0.0600383 0.120512 0.165789 0.155334 0.119487 0.0908721 0.0684344 0.051108 0.0379003 0.0279395 0.0204931 0.0149432 0.0108429 0.00783956 0.00564668 0.00405037 0.00289308 0.00206075 0.00147105 0.00106025 0.000772897 0.000562393 0.000403654 0.00265527 
