CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.5/casal -e -q -f EM 
Date: Mon Oct 14 13:36:35 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=2328)

Prefix for the input parameter filenames : EM

Random number seed : 20595

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0       0.05    0.11    0.2     0.13    0.17    0.14    0.04    0.02    0.04    0.01    0.03    0.01    0.01    0.01    0.01    0       0.01    0       0       0       0       0       0       0       
2001 0       0       0       0       0.02    0.02    0.1     0.07    0.2     0.17    0.09    0.03    0.04    0.11    0.03    0.04    0       0.01    0.02    0.02    0       0.01    0       0       0.02    0       0       0       0       0       
2002 0       0       0       0       0.01    0.01    0.06    0.09    0.13    0.2     0.12    0.1     0.05    0.06    0.04    0.03    0.02    0.02    0.02    0.01    0.01    0       0       0.01    0.01    0       0       0       0       0       
2003 0       0       0       0       0       0       0.05    0.15    0.14    0.16    0.11    0.08    0.03    0.08    0.09    0.02    0.02    0.02    0       0.01    0.01    0.01    0.01    0       0       0       0       0       0       0.01    
2004 0       0       0       0       0       0       0.04    0.13    0.12    0.13    0.16    0.07    0.07    0.09    0.03    0.05    0.02    0.03    0.01    0.02    0       0.01    0       0.02    0       0       0       0       0       0       
2005 0       0       0       0       0.01    0.03    0.05    0.14    0.19    0.13    0.07    0.13    0.05    0.04    0.05    0.04    0.02    0.01    0.01    0.01    0       0       0       0       0       0       0.01    0       0.01    0       
2006 0       0       0       0       0.01    0.02    0.08    0.1     0.13    0.2     0.13    0.09    0.07    0.04    0.05    0.03    0       0.01    0       0.02    0       0.01    0       0       0       0       0       0       0.01    0       
2007 0       0       0       0       0.01    0.03    0.04    0.13    0.15    0.12    0.13    0.11    0.1     0.04    0.03    0.03    0       0.01    0.01    0.03    0       0.01    0.01    0.01    0       0       0       0       0       0       
2008 0       0       0       0.01    0       0.04    0.04    0.14    0.13    0.17    0.12    0.14    0.04    0.05    0.01    0.05    0.03    0       0       0       0.02    0.01    0       0       0       0       0       0       0       0       
2009 0       0       0       0       0       0.02    0.04    0.13    0.2     0.12    0.12    0.08    0.09    0.03    0.04    0.07    0.01    0.02    0       0       0       0.01    0.01    0.01    0       0       0       0       0       0       
2010 0       0       0       0.01    0       0.04    0.03    0.13    0.19    0.21    0.08    0.17    0.03    0.04    0.02    0       0.01    0.01    0       0.01    0.02    0       0       0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 0
600 173902 5
650 243624 8
700 277690 23
750 266092 20
800 224820 29
850 178122 24
900 136978 19
950 101584 10
1000 71958 4
1050 49292 2
1100 33518 1
1150 23134 2
1200 16316 1
1250 11662 2
1300 8346 1
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 1
650 252416 7
700 280488 14
750 265182 16
800 224010 20
850 176300 23
900 134278 21
950 100438 5
1000 72920 1
1050 50898 4
1100 34514 1
1150 23278 2
1200 15942 1
1250 11162 2
1300 7944 1
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 0
700 291620 9
750 271378 7
800 224512 17
850 174626 11
900 131756 13
950 97934 11
1000 71728 3
1050 51120 6
1100 35200 2
1150 23658 7
1200 15864 2
1250 10828 2
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 1
700 293398 4
750 278302 10
800 229716 13
850 175798 15
900 130724 17
950 96182 11
1000 70174 14
1050 50456 3
1100 35360 4
1150 24054 7
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 1
700 288924 0
750 275666 4
800 231594 5
850 178066 6
900 131090 8
950 95240 8
1000 68874 6
1050 49434 7
1100 34952 4
1150 24134 0
1200 16262 3
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 3
650 252416 10
700 280488 15
750 265182 32
800 224010 28
850 176300 16
900 134278 21
950 100438 8
1000 72920 7
1050 50898 3
1100 34514 4
1150 23278 0
1200 15942 2
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 7
700 291620 10
750 271378 25
800 224512 21
850 174626 23
900 131756 14
950 97934 13
1000 71728 9
1050 51120 12
1100 35200 6
1150 23658 1
1200 15864 2
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 2
700 293398 12
750 278302 10
800 229716 21
850 175798 20
900 130724 13
950 96182 14
1000 70174 8
1050 50456 7
1100 35360 3
1150 24054 3
1200 16060 1
1250 10754 0
1300 7362 1
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 4
750 275666 5
800 231594 6
850 178066 9
900 131090 13
950 95240 15
1000 68874 5
1050 49434 5
1100 34952 5
1150 24134 3
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 1
550 97884 0
600 182308 5
650 260086 20
700 291620 17
750 271378 32
800 224512 29
850 174626 21
900 131756 19
950 97934 19
1000 71728 7
1050 51120 4
1100 35200 4
1150 23658 4
1200 15864 2
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 12
700 293398 7
750 278302 21
800 229716 18
850 175798 16
900 130724 12
950 96182 17
1000 70174 3
1050 50456 5
1100 35360 4
1150 24054 0
1200 16060 1
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 1
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 3
700 288924 8
750 275666 10
800 231594 24
850 178066 14
900 131090 16
950 95240 12
1000 68874 5
1050 49434 4
1100 34952 8
1150 24134 6
1200 16262 3
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 2
600 180382 3
650 255904 11
700 293398 24
750 278302 35
800 229716 23
850 175798 22
900 130724 22
950 96182 16
1000 70174 7
1050 50456 7
1100 35360 5
1150 24054 1
1200 16060 2
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 2
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 8
700 288924 9
750 275666 18
800 231594 24
850 178066 18
900 131090 17
950 95240 6
1000 68874 11
1050 49434 4
1100 34952 6
1150 24134 2
1200 16262 1
1250 10830 1
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 6
650 259840 18
700 288924 24
750 275666 33
800 231594 32
850 178066 28
900 131090 17
950 95240 9
1000 68874 6
1050 49434 5
1100 34952 6
1150 24134 3
1200 16262 1
1250 10830 2
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20595


Minimiser achieved convergence after 7 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.25213e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 191470
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
191470 

Objective function : 922.774

Components :
LL1_catchA                                         396.298
Tags2005_R1_R1                                     171.521
Tags2006_R1_R1                                     129.879
Tags2007_R1_R1                                     112.313
Tags2008_R1_R1                                     77.3216
Tags2009_R1_R1                                     35.441
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            8.27181e-025
Penalty_Tags2006_R1_LL1                            0
Penalty_Tags2007_R1_LL1                            1.86116e-024
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            2.06795e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0       0.05    0.11    0.2     0.13    0.17    0.14    0.04    0.02    0.04    0.01    0.03    0.01    0.01    0.01    0.01    0       0.01    0       0       0       0       0       0       0       
2001 0       0       0       0       0.02    0.02    0.1     0.07    0.2     0.17    0.09    0.03    0.04    0.11    0.03    0.04    0       0.01    0.02    0.02    0       0.01    0       0       0.02    0       0       0       0       0       
2002 0       0       0       0       0.01    0.01    0.06    0.09    0.13    0.2     0.12    0.1     0.05    0.06    0.04    0.03    0.02    0.02    0.02    0.01    0.01    0       0       0.01    0.01    0       0       0       0       0       
2003 0       0       0       0       0       0       0.05    0.15    0.14    0.16    0.11    0.08    0.03    0.08    0.09    0.02    0.02    0.02    0       0.01    0.01    0.01    0.01    0       0       0       0       0       0       0.01    
2004 0       0       0       0       0       0       0.04    0.13    0.12    0.13    0.16    0.07    0.07    0.09    0.03    0.05    0.02    0.03    0.01    0.02    0       0.01    0       0.02    0       0       0       0       0       0       
2005 0       0       0       0       0.01    0.03    0.05    0.14    0.19    0.13    0.07    0.13    0.05    0.04    0.05    0.04    0.02    0.01    0.01    0.01    0       0       0       0       0       0       0.01    0       0.01    0       
2006 0       0       0       0       0.01    0.02    0.08    0.1     0.13    0.2     0.13    0.09    0.07    0.04    0.05    0.03    0       0.01    0       0.02    0       0.01    0       0       0       0       0       0       0.01    0       
2007 0       0       0       0       0.01    0.03    0.04    0.13    0.15    0.12    0.13    0.11    0.1     0.04    0.03    0.03    0       0.01    0.01    0.03    0       0.01    0.01    0.01    0       0       0       0       0       0       
2008 0       0       0       0.01    0       0.04    0.04    0.14    0.13    0.17    0.12    0.14    0.04    0.05    0.01    0.05    0.03    0       0       0       0.02    0.01    0       0       0       0       0       0       0       0       
2009 0       0       0       0       0       0.02    0.04    0.13    0.2     0.12    0.12    0.08    0.09    0.03    0.04    0.07    0.01    0.02    0       0       0       0.01    0.01    0.01    0       0       0       0       0       0       
2010 0       0       0       0.01    0       0.04    0.03    0.13    0.19    0.21    0.08    0.17    0.03    0.04    0.02    0       0.01    0.01    0       0.01    0.02    0       0       0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.90178e-007 8.01445e-006 9.2651e-005 0.000757274 0.0043755 0.0178634 0.0514369 0.103984 0.1466  0.143662 0.116651 0.0935322 0.0741102 0.0580706 0.0450401 0.0346437 0.0265315 0.0203419 0.0156427 0.011976 0.00906658 0.00678247 0.00500978 0.00365109 0.00262366 0.0018579 0.00129585 0.000889913 0.000601568 0.00290113 
2001 4.91624e-007 8.03816e-006 9.29311e-005 0.000759658 0.00439006 0.0179267 0.0516306 0.104389 0.147158 0.144283 0.11715 0.0938466 0.0742863 0.0581456 0.0450328 0.034539 0.0262803 0.0199147 0.0151103 0.0114995 0.00871244 0.00652638 0.00482979 0.00352827 0.0025424 0.00180584 0.00126361 0.000870651 0.000590493 0.00288704 
2002 4.92805e-007 8.05721e-006 9.31521e-005 0.000761514 0.00440133 0.0179758 0.0517818 0.104708 0.147601 0.144673 0.117515 0.0941355 0.074448 0.0582162 0.04504 0.0344955 0.0261732 0.0197062 0.0147787 0.0110979 0.00835844 0.0062662 0.00464371 0.0033989 0.00245508 0.00174868 0.00122737 0.000848431 0.000577342 0.0028659 
2003 4.93815e-007 8.07323e-006 9.33343e-005 0.00076301 0.00441026 0.0180144 0.0519005 0.10496 0.147951 0.144981 0.117719 0.0943378 0.0746062 0.0582886 0.0450538 0.0344708 0.0261183 0.0196101 0.0146128 0.0108465 0.00806101 0.00600771 0.00445586 0.00326606 0.00236376 0.00168773 0.00118792 0.000823699 0.000562344 0.00283787 
2004 4.94725e-007 8.08747e-006 9.34932e-005 0.000764284 0.00441766 0.0180457 0.0519955 0.10516 0.148228 0.145224 0.117878 0.0944279 0.0747092 0.0583686 0.0450771 0.0344573 0.0260822 0.0195566 0.0145328 0.0107187 0.00787424 0.00579107 0.00427007 0.00313258 0.00227044 0.00162433 0.0011461 0.000796945 0.000545767 0.00280311 
2005 4.95588e-007 8.10081e-006 9.364e-005 0.000765438 0.00442418 0.0180724 0.0520743 0.105322 0.14845 0.145414 0.118   0.0944952 0.0747336 0.0584135 0.0451123 0.0344556 0.026058 0.0195197 0.0144863 0.0106553 0.00777826 0.00565474 0.00411464 0.00300098 0.00217699 0.00155976 0.00110275 0.000768694 0.000527915 0.00276182 
2006 4.96444e-007 8.11397e-006 9.37834e-005 0.000766549 0.00443032 0.0180968 0.0521438 0.10546 0.148631 0.145563 0.11809 0.0945419 0.0747474 0.0584025 0.0451246 0.0344662 0.0260451 0.0194935 0.0144534 0.0106174 0.00772979 0.00558416 0.00401669 0.00289104 0.00208508 0.00149526 0.00105872 0.000739492 0.000509119 0.00271433 
2007 4.97312e-007 8.12726e-006 9.39273e-005 0.000767654 0.00443635 0.0181202 0.0522085 0.105584 0.148786 0.145682 0.118156 0.0945705 0.0747502 0.0583874 0.0450969 0.0344617 0.0260432 0.0194769 0.0144293 0.0105902 0.00770021 0.00554799 0.00396567 0.00282165 0.00200832 0.00143189 0.00101478 0.000709867 0.000489715 0.002661 
2008 4.98207e-007 8.14092e-006 9.40747e-005 0.000768779 0.00444244 0.0181436 0.0522715 0.1057  0.148924 0.145781 0.118203 0.0945836 0.0747421 0.0583664 0.0450681 0.0344282 0.026031 0.0194694 0.0144128 0.0105697 0.00767857 0.00552556 0.00393922 0.00278532 0.00195981 0.00137898 0.000971654 0.00068033 0.000470048 0.00260234 
