CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -q -f EM 
Date: Mon Oct 07 16:49:53 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=1564)

Prefix for the input parameter filenames : EM

Random number seed : 27393

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.01    0.03    0.12    0.15    0.16    0.09    0.05    0.1     0.11    0.07    0.03    0.02    0.02    0.02    0.01    0       0.01    0       0       0       0       0       0       0       0       
2001 0       0       0       0       0.01    0.01    0.06    0.1     0.14    0.11    0.12    0.09    0.04    0.08    0.06    0.07    0.04    0.01    0.01    0.02    0.02    0       0       0       0       0       0       0       0       0.01    
2002 0       0       0       0       0       0.02    0.05    0.17    0.16    0.15    0.08    0.07    0.04    0.03    0.06    0.05    0.04    0       0.02    0.02    0.01    0.01    0       0       0       0       0.02    0       0       0       
2003 0       0       0       0       0.01    0.01    0.05    0.07    0.1     0.18    0.09    0.17    0.08    0.04    0.04    0.03    0.06    0.02    0.02    0.01    0       0       0       0.01    0.01    0       0       0       0       0       
2004 0       0       0       0.01    0       0.03    0.04    0.13    0.18    0.13    0.09    0.08    0.08    0.07    0.05    0.04    0.01    0.04    0       0.02    0       0       0       0       0       0       0       0       0       0       
2005 0       0       0       0       0       0.03    0.02    0.12    0.14    0.17    0.11    0.07    0.07    0.06    0.04    0.02    0.07    0.01    0.01    0.04    0       0       0.01    0.01    0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.02    0.02    0.1     0.14    0.15    0.21    0.05    0.11    0.03    0.07    0.02    0       0.02    0.03    0       0       0       0.01    0       0       0       0       0       0       0.01    
2007 0       0       0       0       0       0.02    0.01    0.11    0.16    0.16    0.09    0.15    0.05    0.05    0.06    0.05    0.02    0.02    0       0.01    0.01    0.01    0       0.01    0       0       0       0       0       0.01    
2008 0       0       0       0       0.01    0.01    0.05    0.07    0.18    0.13    0.05    0.1     0.11    0.06    0.04    0.03    0.02    0.03    0.01    0.04    0.01    0.01    0.01    0.01    0       0       0.01    0       0       0.01    
2009 0       0       0       0       0       0.01    0.05    0.08    0.13    0.18    0.11    0.09    0.06    0.09    0.06    0.03    0.04    0.02    0.01    0       0.01    0       0.03    0       0       0       0       0       0       0       
2010 0       0       0       0       0       0.03    0.03    0.13    0.14    0.17    0.08    0.11    0.07    0.02    0.07    0.04    0.02    0.02    0.01    0.02    0.01    0.02    0.01    0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 158 0
400 1164 0
450 5400 0
500 17230 0
550 40736 0
600 74702 3
650 107602 2
700 122602 12
750 114910 7
800 96170 15
850 78086 8
900 63392 6
950 50824 5
1000 39614 5
1050 29908 5
1100 22030 4
1150 15980 1
1200 11430 0
1250 8012 0
1300 5482 0
1350 3670 0
1400 2426 0
1450 1590 1
1500 1028 0
1550 648 1
1600 390 0
1650 222 0
1700 116 0
1750 56 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 154 0
400 1188 0
450 5846 0
500 19106 0
550 44148 0
600 77076 0
650 107512 2
700 123892 4
750 120194 7
800 101498 13
850 79614 8
900 61954 10
950 48778 6
1000 38160 4
1050 29120 3
1100 21578 2
1150 15618 1
1200 11128 0
1250 7818 1
1300 5400 1
1350 3658 0
1400 2436 0
1450 1598 0
1500 1032 0
1550 648 0
1600 390 0
1650 220 0
1700 116 0
1750 56 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 148 0
400 1136 0
450 5836 0
500 20228 0
550 48602 0
600 84868 0
650 114222 2
700 126232 3
750 120836 2
800 103652 9
850 81948 7
900 62262 8
950 47378 6
1000 36456 6
1050 27882 6
1100 20840 4
1150 15160 1
1200 10790 2
1250 7564 1
1300 5238 1
1350 3578 0
1400 2406 0
1450 1590 0
1500 1028 0
1550 646 0
1600 386 0
1650 218 0
1700 114 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 144 0
400 1080 0
450 5452 0
500 19454 0
550 49380 0
600 90534 0
650 124382 1
700 135292 1
750 124916 7
800 104638 5
850 82726 6
900 62796 5
950 46732 1
1000 34910 5
1050 26292 2
1100 19670 2
1150 14408 2
1200 10300 0
1250 7220 0
1300 4996 0
1350 3424 0
1400 2320 0
1450 1546 0
1500 1006 0
1550 632 0
1600 378 0
1650 214 0
1700 112 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 140 0
400 1042 0
450 5174 0
500 17996 0
550 46168 0
600 88522 0
650 128034 0
700 144032 1
750 133060 1
800 108570 5
850 83738 4
900 63094 10
950 46670 3
1000 34148 6
1050 25064 2
1100 18486 1
1150 13538 0
1200 9730 1
1250 6846 1
1300 4740 1
1350 3250 0
1400 2208 0
1450 1480 0
1500 970 0
1550 612 0
1600 368 0
1650 208 0
1700 108 0
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 154 0
400 1188 0
450 5846 0
500 19106 0
550 44148 2
600 77076 2
650 107512 3
700 123892 14
750 120194 9
800 101498 16
850 79614 9
900 61954 6
950 48778 4
1000 38160 2
1050 29120 6
1100 21578 1
1150 15618 0
1200 11128 1
1250 7818 0
1300 5400 0
1350 3658 0
1400 2436 0
1450 1598 0
1500 1032 0
1550 648 0
1600 390 0
1650 220 0
1700 116 0
1750 56 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 148 0
400 1136 0
450 5836 0
500 20228 0
550 48602 0
600 84868 0
650 114222 3
700 126232 10
750 120836 10
800 103652 16
850 81948 15
900 62262 12
950 47378 4
1000 36456 7
1050 27882 2
1100 20840 3
1150 15160 2
1200 10790 1
1250 7564 0
1300 5238 0
1350 3578 0
1400 2406 0
1450 1590 0
1500 1028 0
1550 646 0
1600 386 0
1650 218 0
1700 114 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 144 0
400 1080 0
450 5452 0
500 19454 0
550 49380 0
600 90534 1
650 124382 1
700 135292 4
750 124916 6
800 104638 4
850 82726 8
900 62796 6
950 46732 5
1000 34910 5
1050 26292 2
1100 19670 1
1150 14408 3
1200 10300 0
1250 7220 2
1300 4996 0
1350 3424 0
1400 2320 0
1450 1546 0
1500 1006 0
1550 632 0
1600 378 0
1650 214 0
1700 112 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 140 0
400 1042 0
450 5174 0
500 17996 0
550 46168 0
600 88522 0
650 128034 0
700 144032 1
750 133060 2
800 108570 7
850 83738 12
900 63094 7
950 46670 8
1000 34148 3
1050 25064 2
1100 18486 0
1150 13538 1
1200 9730 2
1250 6846 1
1300 4740 0
1350 3250 0
1400 2208 0
1450 1480 0
1500 970 0
1550 612 0
1600 368 0
1650 208 0
1700 108 0
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 148 0
400 1136 0
450 5836 0
500 20228 0
550 48602 0
600 84868 6
650 114222 7
700 126232 6
750 120836 10
800 103652 13
850 81948 10
900 62262 11
950 47378 6
1000 36456 2
1050 27882 0
1100 20840 3
1150 15160 0
1200 10790 1
1250 7564 1
1300 5238 0
1350 3578 0
1400 2406 0
1450 1590 0
1500 1028 0
1550 646 0
1600 386 0
1650 218 0
1700 114 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 144 0
400 1080 0
450 5452 0
500 19454 0
550 49380 0
600 90534 1
650 124382 4
700 135292 6
750 124916 9
800 104638 7
850 82726 8
900 62796 3
950 46732 6
1000 34910 2
1050 26292 5
1100 19670 4
1150 14408 1
1200 10300 0
1250 7220 0
1300 4996 0
1350 3424 0
1400 2320 0
1450 1546 0
1500 1006 0
1550 632 0
1600 378 0
1650 214 0
1700 112 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 140 0
400 1042 0
450 5174 0
500 17996 0
550 46168 1
600 88522 0
650 128034 0
700 144032 3
750 133060 11
800 108570 13
850 83738 9
900 63094 3
950 46670 4
1000 34148 4
1050 25064 0
1100 18486 3
1150 13538 2
1200 9730 2
1250 6846 0
1300 4740 0
1350 3250 0
1400 2208 0
1450 1480 0
1500 970 0
1550 612 0
1600 368 0
1650 208 0
1700 108 0
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 144 0
400 1080 0
450 5452 0
500 19454 0
550 49380 0
600 90534 3
650 124382 6
700 135292 11
750 124916 8
800 104638 18
850 82726 11
900 62796 3
950 46732 5
1000 34910 3
1050 26292 3
1100 19670 0
1150 14408 1
1200 10300 0
1250 7220 0
1300 4996 0
1350 3424 1
1400 2320 0
1450 1546 0
1500 1006 0
1550 632 0
1600 378 0
1650 214 0
1700 112 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 140 0
400 1042 0
450 5174 0
500 17996 0
550 46168 0
600 88522 2
650 128034 4
700 144032 5
750 133060 12
800 108570 7
850 83738 7
900 63094 7
950 46670 7
1000 34148 2
1050 25064 3
1100 18486 0
1150 13538 1
1200 9730 1
1250 6846 0
1300 4740 0
1350 3250 0
1400 2208 0
1450 1480 0
1500 970 0
1550 612 0
1600 368 0
1650 208 0
1700 108 0
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 140 0
400 1042 0
450 5174 0
500 17996 0
550 46168 1
600 88522 1
650 128034 6
700 144032 6
750 133060 9
800 108570 14
850 83738 10
900 63094 5
950 46670 6
1000 34148 4
1050 25064 3
1100 18486 1
1150 13538 2
1200 9730 0
1250 6846 0
1300 4740 1
1350 3250 0
1400 2208 0
1450 1480 0
1500 970 0
1550 612 0
1600 368 0
1650 208 0
1700 108 0
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 161760
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 27393


Minimiser achieved convergence after 4 quasi-Newton iterations using 6 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
2.26252e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 179783
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
179783 

Objective function : 807.175

Components :
LL_catchA                                          391.236
Tags2005_R1_R1                                     134.428
Tags2006_R1_R1                                     111
Tags2007_R1_R1                                     88.0849
Tags2008_R1_R1                                     54.2287
Tags2009_R1_R1                                     28.1976
prior_on_initialization.B0                         0
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             2.06795e-025
Penalty_Tags2006_R1_LL                             2.06795e-025
Penalty_Tags2007_R1_LL                             8.27181e-025
Penalty_Tags2008_R1_LL                             1.86116e-024
Penalty_Tags2009_R1_LL                             0

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.01    0.03    0.12    0.15    0.16    0.09    0.05    0.1     0.11    0.07    0.03    0.02    0.02    0.02    0.01    0       0.01    0       0       0       0       0       0       0       0       
2001 0       0       0       0       0.01    0.01    0.06    0.1     0.14    0.11    0.12    0.09    0.04    0.08    0.06    0.07    0.04    0.01    0.01    0.02    0.02    0       0       0       0       0       0       0       0       0.01    
2002 0       0       0       0       0       0.02    0.05    0.17    0.16    0.15    0.08    0.07    0.04    0.03    0.06    0.05    0.04    0       0.02    0.02    0.01    0.01    0       0       0       0       0.02    0       0       0       
2003 0       0       0       0       0.01    0.01    0.05    0.07    0.1     0.18    0.09    0.17    0.08    0.04    0.04    0.03    0.06    0.02    0.02    0.01    0       0       0       0.01    0.01    0       0       0       0       0       
2004 0       0       0       0.01    0       0.03    0.04    0.13    0.18    0.13    0.09    0.08    0.08    0.07    0.05    0.04    0.01    0.04    0       0.02    0       0       0       0       0       0       0       0       0       0       
2005 0       0       0       0       0       0.03    0.02    0.12    0.14    0.17    0.11    0.07    0.07    0.06    0.04    0.02    0.07    0.01    0.01    0.04    0       0       0.01    0.01    0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.02    0.02    0.1     0.14    0.15    0.21    0.05    0.11    0.03    0.07    0.02    0       0.02    0.03    0       0       0       0.01    0       0       0       0       0       0       0.01    
2007 0       0       0       0       0       0.02    0.01    0.11    0.16    0.16    0.09    0.15    0.05    0.05    0.06    0.05    0.02    0.02    0       0.01    0.01    0.01    0       0.01    0       0       0       0       0       0.01    
2008 0       0       0       0       0.01    0.01    0.05    0.07    0.18    0.13    0.05    0.1     0.11    0.06    0.04    0.03    0.02    0.03    0.01    0.04    0.01    0.01    0.01    0.01    0       0       0.01    0       0       0.01    
2009 0       0       0       0       0       0.01    0.05    0.08    0.13    0.18    0.11    0.09    0.06    0.09    0.06    0.03    0.04    0.02    0.01    0       0.01    0       0.03    0       0       0       0       0       0       0       
2010 0       0       0       0       0       0.03    0.03    0.13    0.14    0.17    0.08    0.11    0.07    0.02    0.07    0.04    0.02    0.02    0.01    0.02    0.01    0.02    0.01    0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.88612e-007 7.98857e-006 9.23489e-005 0.000754784 0.00436103 0.0178042 0.051269 0.103665 0.146221 0.143539 0.116663 0.0936277 0.0742494 0.058225 0.0451908 0.034779 0.0266449 0.0204305 0.0157073 0.0120206 0.00909628 0.00680139 0.00502122 0.00365756 0.00262699 0.00185936 0.00129628 0.000889831 0.000601283 0.00289658 
2001 4.90066e-007 8.01239e-006 9.263e-005 0.000757174 0.00437559 0.0178675 0.0514622 0.104069 0.146779 0.144034 0.117171 0.0939525 0.0744367 0.0583111 0.045194 0.0346843 0.0264039 0.0200143 0.015186 0.0115536 0.00874927 0.00655056 0.00484502 0.00353739 0.00254754 0.00180849 0.00126481 0.000871046 0.000590495 0.0028831 
2002 4.91252e-007 8.03152e-006 9.28518e-005 0.000759034 0.00438687 0.0179165 0.051613 0.104387 0.147222 0.144427 0.117435 0.0942497 0.0746078 0.0583912 0.0452102 0.0346491 0.0263044 0.0198133 0.0148623 0.0111599 0.00840197 0.00629539 0.0046626 0.00341064 0.00246203 0.00175256 0.00122937 0.000849335 0.000577656 0.00286266 
2003 4.92264e-007 8.04758e-006 9.30343e-005 0.000760531 0.00439579 0.017955 0.0517312 0.104638 0.147572 0.144737 0.117643 0.0943728 0.0747736 0.0584716 0.0452318 0.0346316 0.0262559 0.019723 0.0147019 0.0109141 0.00811013 0.0060416 0.00447824 0.00328033 0.0023725 0.00169284 0.00119074 0.000825133 0.00056299 0.00283541 
2004 4.93172e-007 8.06179e-006 9.3193e-005 0.000761802 0.00440316 0.0179861 0.0518256 0.104836 0.147848 0.14498 0.117805 0.0944674 0.0748146 0.0585581 0.0452615 0.0346241 0.0262252 0.0196742 0.0146262 0.0107903 0.00792737 0.00582886 0.00429571 0.00314925 0.00228091 0.00163064 0.00114974 0.000798921 0.00054676 0.00280152 
2005 4.94027e-007 8.07504e-006 9.33389e-005 0.000762949 0.00440964 0.0180126 0.0519038 0.104998 0.148068 0.145171 0.117929 0.0945381 0.0748432 0.0585549 0.045302 0.0346275 0.0262056 0.0196414 0.0145831 0.01073 0.00783422 0.00569534 0.00414298 0.00301989 0.0021891 0.00156724 0.0011072 0.000771214 0.000529263 0.00276119 
2006 4.94872e-007 8.08804e-006 9.34807e-005 0.000764048 0.00441572 0.0180367 0.0519725 0.105134 0.148248 0.145319 0.118021 0.0945874 0.0748603 0.0585476 0.0452774 0.0346423 0.0261966 0.0196186 0.0145532 0.0106946 0.0077879 0.00562674 0.00404698 0.0029118 0.0020987 0.00150384 0.00106394 0.000742547 0.000510822 0.00271473 
2007 4.95725e-007 8.1011e-006 9.36223e-005 0.000765136 0.00442166 0.0180598 0.0520361 0.105256 0.148401 0.145438 0.118088 0.0946181 0.0748658 0.0585355 0.0452528 0.0346097 0.026198 0.019605 0.0145316 0.0106695 0.00776011 0.00559208 0.00399733 0.00284374 0.00202321 0.0014415 0.00102075 0.000713438 0.000491769 0.00266251 
2008 4.96601e-007 8.11448e-006 9.37667e-005 0.00076624 0.00442763 0.0180827 0.0520979 0.10537 0.148537 0.145536 0.118136 0.0946329 0.0748599 0.0585169 0.0452265 0.0345787 0.0261646 0.0196  0.0145174 0.0106509 0.00774003 0.00557093 0.00397194 0.00280837 0.00197561 0.00138945 0.000978306 0.000684391 0.000472441 0.00260502 
2009 4.97507e-007 8.12831e-006 9.39156e-005 0.000767373 0.00443374 0.0181059 0.0521597 0.105481 0.148665 0.145622 0.11817 0.0946353 0.0748437 0.0584911 0.0451965 0.0345471 0.0261331 0.0195694 0.0145098 0.0106379 0.00772484 0.00555542 0.00395622 0.00279009 0.00195076 0.00135659 0.000942873 0.000655867 0.000453163 0.00254286 
2010 4.98443e-007 8.14262e-006 9.40698e-005 0.000768544 0.00444001 0.0181297 0.0522224 0.105593 0.148791 0.145701 0.118196 0.0946281 0.0748186 0.058458 0.0451613 0.0345132 0.0261015 0.0195403 0.0144834 0.0106299 0.00771377 0.00554345 0.00394452 0.00277861 0.00193779 0.00133936 0.00092047 0.000632048 0.000434235 0.00247674 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.88612e-007 -7.98857e-006 -9.23489e-005 -0.000754784 -0.00436103 -0.00780419 -0.021269 0.0163354 0.0037788 0.016461 -0.0266634 -0.0436277 0.0257506 0.051775 0.0248092 -0.00477903 -0.00664489 -0.000430526 0.00429274 -0.00202062 -0.00909628 0.00319861 -0.00502122 -0.00365756 -0.00262699 -0.00185936 -0.00129628 -0.000889831 -0.000601283 -0.00289658 
