CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.0/casal -e -q -f TR 
Date: Mon Oct 14 13:36:17 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=9764)

Prefix for the input parameter filenames : TR

Random number seed : 20577

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.03    0.11    0.12    0.16    0.17    0.08    0.07    0.05    0.03    0.06    0.02    0.04    0.01    0.01    0       0.02    0       0       0.01    0.01    0       0       0       0       0       
2001 0       0       0       0       0       0       0.11    0.15    0.17    0.19    0.13    0.12    0.05    0.03    0       0.02    0       0.03    0       0       0       0       0       0       0       0       0       0       0       0       
2002 0       0       0       0       0.01    0.02    0.04    0.16    0.22    0.13    0.11    0.07    0.03    0.1     0.03    0.01    0       0.03    0.01    0.01    0.01    0       0       0.01    0       0       0       0       0       0       
2003 0       0       0       0       0.02    0.03    0.08    0.1     0.21    0.16    0.08    0.06    0.04    0.06    0.03    0.01    0.02    0.03    0.01    0.04    0       0       0       0.01    0       0       0       0       0.01    0       
2004 0       0       0       0       0       0.02    0.01    0.15    0.21    0.13    0.1     0.1     0.08    0.05    0.08    0.02    0       0       0.02    0.01    0       0       0.01    0       0       0       0       0       0       0.01    
2005 0       0       0       0       0.01    0.03    0.04    0.09    0.13    0.11    0.13    0.08    0.1     0.12    0.02    0.03    0.05    0.02    0       0       0.01    0.01    0.01    0.01    0       0       0       0       0       0       
2006 0       0       0       0.01    0       0.04    0.06    0.12    0.15    0.12    0.14    0.17    0.03    0.04    0.05    0.03    0       0       0       0.01    0.01    0       0       0.01    0       0       0.01    0       0       0       
2007 0       0       0       0       0.01    0       0.02    0.09    0.16    0.16    0.18    0.14    0.03    0.06    0.04    0.01    0.03    0.02    0.02    0       0.01    0       0       0.02    0       0       0       0       0       0       
2008 0       0       0       0       0.01    0       0.06    0.15    0.14    0.16    0.07    0.11    0.07    0.06    0.03    0.07    0.03    0       0.02    0.01    0       0       0       0       0       0       0       0       0       0.01    
2009 0       0       0       0       0       0.02    0.06    0.13    0.12    0.21    0.1     0.08    0.1     0.04    0.04    0.02    0.02    0.02    0       0.01    0.01    0       0.01    0       0       0.01    0       0       0       0       
2010 0       0       0       0       0       0.02    0.1     0.1     0.15    0.15    0.14    0.07    0.07    0.05    0.02    0.02    0.02    0.03    0.02    0       0.01    0       0       0       0.01    0       0.01    0       0       0.01    
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 0
600 173902 4
650 243624 13
700 277690 17
750 266092 28
800 224820 30
850 178122 14
900 136978 12
950 101584 13
1000 71958 8
1050 49292 9
1100 33518 4
1150 23134 3
1200 16316 1
1250 11662 0
1300 8346 1
1350 5944 0
1400 4222 1
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 2
600 181960 3
650 252416 4
700 280488 8
750 265182 20
800 224010 19
850 176300 16
900 134278 19
950 100438 10
1000 72920 12
1050 50898 7
1100 34514 1
1150 23278 2
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 1
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 2
650 260086 5
700 291620 9
750 271378 13
800 224512 18
850 174626 14
900 131756 12
950 97934 16
1000 71728 11
1050 51120 9
1100 35200 4
1150 23658 3
1200 15864 1
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 2
700 293398 4
750 278302 8
800 229716 8
850 175798 15
900 130724 11
950 96182 13
1000 70174 7
1050 50456 5
1100 35360 5
1150 24054 2
1200 16060 1
1250 10754 1
1300 7362 0
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 0
750 275666 2
800 231594 6
850 178066 10
900 131090 15
950 95240 5
1000 68874 9
1050 49434 10
1100 34952 3
1150 24134 3
1200 16262 3
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 4
650 252416 13
700 280488 21
750 265182 29
800 224010 25
850 176300 21
900 134278 15
950 100438 10
1000 72920 9
1050 50898 5
1100 34514 1
1150 23278 3
1200 15942 0
1250 11162 2
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 1
650 260086 4
700 291620 19
750 271378 26
800 224512 17
850 174626 17
900 131756 23
950 97934 15
1000 71728 6
1050 51120 5
1100 35200 3
1150 23658 3
1200 15864 0
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 2
650 255904 3
700 293398 14
750 278302 14
800 229716 17
850 175798 17
900 130724 17
950 96182 12
1000 70174 6
1050 50456 5
1100 35360 2
1150 24054 3
1200 16060 1
1250 10754 1
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 6
750 275666 7
800 231594 12
850 178066 14
900 131090 11
950 95240 10
1000 68874 9
1050 49434 6
1100 34952 3
1150 24134 5
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 2
650 260086 16
700 291620 17
750 271378 30
800 224512 24
850 174626 17
900 131756 17
950 97934 13
1000 71728 11
1050 51120 4
1100 35200 3
1150 23658 1
1200 15864 1
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 1
650 255904 7
700 293398 9
750 278302 18
800 229716 27
850 175798 26
900 130724 16
950 96182 12
1000 70174 14
1050 50456 8
1100 35360 1
1150 24054 1
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 3
700 288924 7
750 275666 19
800 231594 11
850 178066 17
900 131090 18
950 95240 12
1000 68874 10
1050 49434 7
1100 34952 1
1150 24134 3
1200 16262 2
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 2
600 180382 4
650 255904 10
700 293398 27
750 278302 32
800 229716 26
850 175798 30
900 130724 18
950 96182 15
1000 70174 9
1050 50456 5
1100 35360 2
1150 24054 2
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 4
700 288924 5
750 275666 17
800 231594 19
850 178066 22
900 131090 18
950 95240 14
1000 68874 10
1050 49434 5
1100 34952 5
1150 24134 4
1200 16262 1
1250 10830 1
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 9
650 259840 20
700 288924 27
750 275666 30
800 231594 26
850 178066 24
900 131090 15
950 95240 11
1000 68874 6
1050 49434 5
1100 34952 0
1150 24134 3
1200 16262 4
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 1
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20577


Minimiser achieved convergence after 7 quasi-Newton iterations using 9 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
9.57651e+006 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 232358
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
232358 

Objective function : 884.531

Components :
LL1_catchA                                         395.509
Tags2005_R1_R1                                     158.915
Tags2006_R1_R1                                     122.438
Tags2007_R1_R1                                     95.3041
Tags2008_R1_R1                                     68.6643
Tags2009_R1_R1                                     43.7012
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            2.06795e-025
Penalty_Tags2007_R1_LL1                            1.86116e-024
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            8.27181e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.03    0.11    0.12    0.16    0.17    0.08    0.07    0.05    0.03    0.06    0.02    0.04    0.01    0.01    0       0.02    0       0       0.01    0.01    0       0       0       0       0       
2001 0       0       0       0       0       0       0.11    0.15    0.17    0.19    0.13    0.12    0.05    0.03    0       0.02    0       0.03    0       0       0       0       0       0       0       0       0       0       0       0       
2002 0       0       0       0       0.01    0.02    0.04    0.16    0.22    0.13    0.11    0.07    0.03    0.1     0.03    0.01    0       0.03    0.01    0.01    0.01    0       0       0.01    0       0       0       0       0       0       
2003 0       0       0       0       0.02    0.03    0.08    0.1     0.21    0.16    0.08    0.06    0.04    0.06    0.03    0.01    0.02    0.03    0.01    0.04    0       0       0       0.01    0       0       0       0       0.01    0       
2004 0       0       0       0       0       0.02    0.01    0.15    0.21    0.13    0.1     0.1     0.08    0.05    0.08    0.02    0       0       0.02    0.01    0       0       0.01    0       0       0       0       0       0       0.01    
2005 0       0       0       0       0.01    0.03    0.04    0.09    0.13    0.11    0.13    0.08    0.1     0.12    0.02    0.03    0.05    0.02    0       0       0.01    0.01    0.01    0.01    0       0       0       0       0       0       
2006 0       0       0       0.01    0       0.04    0.06    0.12    0.15    0.12    0.14    0.17    0.03    0.04    0.05    0.03    0       0       0       0.01    0.01    0       0       0.01    0       0       0.01    0       0       0       
2007 0       0       0       0       0.01    0       0.02    0.09    0.16    0.16    0.18    0.14    0.03    0.06    0.04    0.01    0.03    0.02    0.02    0       0.01    0       0       0.02    0       0       0       0       0       0       
2008 0       0       0       0       0.01    0       0.06    0.15    0.14    0.16    0.07    0.11    0.07    0.06    0.03    0.07    0.03    0       0.02    0.01    0       0       0       0       0       0       0       0       0       0.01    
2009 0       0       0       0       0       0.02    0.06    0.13    0.12    0.21    0.1     0.08    0.1     0.04    0.04    0.02    0.02    0.02    0       0.01    0.01    0       0.01    0       0       0.01    0       0       0       0       
2010 0       0       0       0       0       0.02    0.1     0.1     0.15    0.15    0.14    0.07    0.07    0.05    0.02    0.02    0.02    0.03    0.02    0       0.01    0       0       0       0.01    0       0.01    0       0       0.01    
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.3774e-007 8.82346e-006 0.000102335 0.000838864 0.00485904 0.0198711 0.0571784 0.114761 0.158619 0.15005 0.116884 0.0901495 0.0689414 0.0523464 0.0395244 0.0297664 0.0225016 0.017222 0.0133808 0.0104206 0.00804056 0.00613848 0.0046304 0.00344659 0.00252846 0.0018263 0.00129771 0.000906557 0.000622363 0.00313554 
2001 5.41543e-007 8.88857e-006 0.000103129 0.000845758 0.00490149 0.0200553 0.0577329 0.115876 0.160024 0.151303 0.117648 0.0904448 0.0689381 0.0521667 0.0392376 0.0293757 0.0219517 0.0164735 0.01252 0.00965985 0.00746954 0.00572093 0.0043335 0.00324169 0.00239151 0.00173785 0.00124264 0.00087362 0.00060351 0.00311791 
2002 5.4482e-007 8.94457e-006 0.000103811 0.000851668 0.00493797 0.0202144 0.0582146 0.11685 0.16125 0.15219 0.118223 0.0907256 0.0689323 0.0519945 0.0389807 0.0290759 0.021603 0.016029 0.011947 0.00901837 0.00691012 0.00530478 0.0040319 0.00302917 0.00224618 0.00164161 0.00118106 0.000835634 0.000580987 0.00308741 
2003 5.47718e-007 8.99401e-006 0.00010441 0.000856848 0.00496986 0.0203536 0.0586374 0.117706 0.162325 0.152957 0.118555 0.0908943 0.0689417 0.051841 0.0387453 0.0288104 0.0213304 0.0157388 0.0116004 0.0085893 0.00644017 0.0048999 0.00373342 0.00281483 0.00209657 0.0015403 0.00111464 0.000793561 0.000555299 0.00304425 
2004 5.50355e-007 9.0389e-006 0.000104953 0.000861516 0.00499843 0.0204778 0.0590139 0.118467 0.163276 0.153623 0.11883 0.090904 0.0688876 0.0517157 0.0385367 0.0285706 0.0210903 0.0155095 0.0113699 0.00832659 0.00612481 0.00456073 0.0034445 0.0026038 0.00194648 0.00143657 0.00104512 0.000748465 0.000527047 0.00298876 
2005 5.52825e-007 9.08082e-006 0.000105459 0.000865842 0.00502476 0.0205913 0.0593559 0.119154 0.164125 0.154205 0.119055 0.0908925 0.0687305 0.0515561 0.0383593 0.0283583 0.0208749 0.0153081 0.0111865 0.00814952 0.00593002 0.00433261 0.00320299 0.0024003 0.00179926 0.0013329 0.000974217 0.000701461 0.0004969 0.00292147 
2006 5.55205e-007 9.12109e-006 0.000105942 0.000869966 0.00504971 0.0206982 0.0596745 0.119788 0.164896 0.154716 0.119235 0.0908597 0.0685707 0.0513296 0.038164 0.0281745 0.0206837 0.0151278 0.0110256 0.00800799 0.00579752 0.00419082 0.0030403 0.00223046 0.00165768 0.0012315 0.000903559 0.000653663 0.000465571 0.00284318 
2007 5.57551e-007 9.16057e-006 0.000106414 0.000873974 0.00507385 0.0208009 0.0599782 0.120383 0.165608 0.155171 0.119376 0.0908056 0.0684051 0.0511089 0.0379251 0.0279821 0.0205167 0.0149674 0.0108815 0.00788377 0.00569119 0.0040937 0.0029387 0.00211592 0.00153964 0.00113415 0.000834557 0.000606107 0.000433767 0.00275488 
2008 5.59906e-007 9.2e-006 0.000106883 0.000877938 0.00509761 0.0209015 0.0602734 0.120956 0.166279 0.155582 0.119485 0.0907306 0.0682302 0.0508893 0.0376948 0.0277608 0.0203456 0.0148262 0.0107531 0.00777247 0.00559777 0.00401551 0.00286875 0.00204413 0.00145996 0.00105304 0.000768396 0.000559721 0.00040216 0.00265783 
