CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.0/casal -e -q -f EM 
Date: Mon Oct 14 13:36:20 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=11008)

Prefix for the input parameter filenames : EM

Random number seed : 20580

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.03    0.11    0.12    0.16    0.17    0.08    0.07    0.05    0.03    0.06    0.02    0.04    0.01    0.01    0       0.02    0       0       0.01    0.01    0       0       0       0       0       
2001 0       0       0       0       0       0       0.11    0.15    0.17    0.19    0.13    0.12    0.05    0.03    0       0.02    0       0.03    0       0       0       0       0       0       0       0       0       0       0       0       
2002 0       0       0       0       0.01    0.02    0.04    0.16    0.22    0.13    0.11    0.07    0.03    0.1     0.03    0.01    0       0.03    0.01    0.01    0.01    0       0       0.01    0       0       0       0       0       0       
2003 0       0       0       0       0.02    0.03    0.08    0.1     0.21    0.16    0.08    0.06    0.04    0.06    0.03    0.01    0.02    0.03    0.01    0.04    0       0       0       0.01    0       0       0       0       0.01    0       
2004 0       0       0       0       0       0.02    0.01    0.15    0.21    0.13    0.1     0.1     0.08    0.05    0.08    0.02    0       0       0.02    0.01    0       0       0.01    0       0       0       0       0       0       0.01    
2005 0       0       0       0       0.01    0.03    0.04    0.09    0.13    0.11    0.13    0.08    0.1     0.12    0.02    0.03    0.05    0.02    0       0       0.01    0.01    0.01    0.01    0       0       0       0       0       0       
2006 0       0       0       0.01    0       0.04    0.06    0.12    0.15    0.12    0.14    0.17    0.03    0.04    0.05    0.03    0       0       0       0.01    0.01    0       0       0.01    0       0       0.01    0       0       0       
2007 0       0       0       0       0.01    0       0.02    0.09    0.16    0.16    0.18    0.14    0.03    0.06    0.04    0.01    0.03    0.02    0.02    0       0.01    0       0       0.02    0       0       0       0       0       0       
2008 0       0       0       0       0.01    0       0.06    0.15    0.14    0.16    0.07    0.11    0.07    0.06    0.03    0.07    0.03    0       0.02    0.01    0       0       0       0       0       0       0       0       0       0.01    
2009 0       0       0       0       0       0.02    0.06    0.13    0.12    0.21    0.1     0.08    0.1     0.04    0.04    0.02    0.02    0.02    0       0.01    0.01    0       0.01    0       0       0.01    0       0       0       0       
2010 0       0       0       0       0       0.02    0.1     0.1     0.15    0.15    0.14    0.07    0.07    0.05    0.02    0.02    0.02    0.03    0.02    0       0.01    0       0       0       0.01    0       0.01    0       0       0.01    
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 0
600 173902 4
650 243624 13
700 277690 17
750 266092 28
800 224820 30
850 178122 14
900 136978 12
950 101584 13
1000 71958 8
1050 49292 9
1100 33518 4
1150 23134 3
1200 16316 1
1250 11662 0
1300 8346 1
1350 5944 0
1400 4222 1
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 2
600 181960 3
650 252416 4
700 280488 8
750 265182 20
800 224010 19
850 176300 16
900 134278 19
950 100438 10
1000 72920 12
1050 50898 7
1100 34514 1
1150 23278 2
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 1
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 2
650 260086 5
700 291620 9
750 271378 13
800 224512 18
850 174626 14
900 131756 12
950 97934 16
1000 71728 11
1050 51120 9
1100 35200 4
1150 23658 3
1200 15864 1
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 2
700 293398 4
750 278302 8
800 229716 8
850 175798 15
900 130724 11
950 96182 13
1000 70174 7
1050 50456 5
1100 35360 5
1150 24054 2
1200 16060 1
1250 10754 1
1300 7362 0
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 0
750 275666 2
800 231594 6
850 178066 10
900 131090 15
950 95240 5
1000 68874 9
1050 49434 10
1100 34952 3
1150 24134 3
1200 16262 3
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 4
650 252416 13
700 280488 21
750 265182 29
800 224010 25
850 176300 21
900 134278 15
950 100438 10
1000 72920 9
1050 50898 5
1100 34514 1
1150 23278 3
1200 15942 0
1250 11162 2
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 1
650 260086 4
700 291620 19
750 271378 26
800 224512 17
850 174626 17
900 131756 23
950 97934 15
1000 71728 6
1050 51120 5
1100 35200 3
1150 23658 3
1200 15864 0
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 2
650 255904 3
700 293398 14
750 278302 14
800 229716 17
850 175798 17
900 130724 17
950 96182 12
1000 70174 6
1050 50456 5
1100 35360 2
1150 24054 3
1200 16060 1
1250 10754 1
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 6
750 275666 7
800 231594 12
850 178066 14
900 131090 11
950 95240 10
1000 68874 9
1050 49434 6
1100 34952 3
1150 24134 5
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 2
650 260086 16
700 291620 17
750 271378 30
800 224512 24
850 174626 17
900 131756 17
950 97934 13
1000 71728 11
1050 51120 4
1100 35200 3
1150 23658 1
1200 15864 1
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 1
650 255904 7
700 293398 9
750 278302 18
800 229716 27
850 175798 26
900 130724 16
950 96182 12
1000 70174 14
1050 50456 8
1100 35360 1
1150 24054 1
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 3
700 288924 7
750 275666 19
800 231594 11
850 178066 17
900 131090 18
950 95240 12
1000 68874 10
1050 49434 7
1100 34952 1
1150 24134 3
1200 16262 2
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 2
600 180382 4
650 255904 10
700 293398 27
750 278302 32
800 229716 26
850 175798 30
900 130724 18
950 96182 15
1000 70174 9
1050 50456 5
1100 35360 2
1150 24054 2
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 4
700 288924 5
750 275666 17
800 231594 19
850 178066 22
900 131090 18
950 95240 14
1000 68874 10
1050 49434 5
1100 34952 5
1150 24134 4
1200 16262 1
1250 10830 1
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 9
650 259840 20
700 288924 27
750 275666 30
800 231594 26
850 178066 24
900 131090 15
950 95240 11
1000 68874 6
1050 49434 5
1100 34952 0
1150 24134 3
1200 16262 4
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 1
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20580


Minimiser achieved convergence after 6 quasi-Newton iterations using 9 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.07939e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 188783
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
188783 

Objective function : 897.402

Components :
LL1_catchA                                         403.603
Tags2005_R1_R1                                     161.437
Tags2006_R1_R1                                     120.628
Tags2007_R1_R1                                     96.8073
Tags2008_R1_R1                                     72.9657
Tags2009_R1_R1                                     41.9602
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            2.06795e-025
Penalty_Tags2007_R1_LL1                            8.27181e-025
Penalty_Tags2008_R1_LL1                            8.27181e-025
Penalty_Tags2009_R1_LL1                            2.06795e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.03    0.11    0.12    0.16    0.17    0.08    0.07    0.05    0.03    0.06    0.02    0.04    0.01    0.01    0       0.02    0       0       0.01    0.01    0       0       0       0       0       
2001 0       0       0       0       0       0       0.11    0.15    0.17    0.19    0.13    0.12    0.05    0.03    0       0.02    0       0.03    0       0       0       0       0       0       0       0       0       0       0       0       
2002 0       0       0       0       0.01    0.02    0.04    0.16    0.22    0.13    0.11    0.07    0.03    0.1     0.03    0.01    0       0.03    0.01    0.01    0.01    0       0       0.01    0       0       0       0       0       0       
2003 0       0       0       0       0.02    0.03    0.08    0.1     0.21    0.16    0.08    0.06    0.04    0.06    0.03    0.01    0.02    0.03    0.01    0.04    0       0       0       0.01    0       0       0       0       0.01    0       
2004 0       0       0       0       0       0.02    0.01    0.15    0.21    0.13    0.1     0.1     0.08    0.05    0.08    0.02    0       0       0.02    0.01    0       0       0.01    0       0       0       0       0       0       0.01    
2005 0       0       0       0       0.01    0.03    0.04    0.09    0.13    0.11    0.13    0.08    0.1     0.12    0.02    0.03    0.05    0.02    0       0       0.01    0.01    0.01    0.01    0       0       0       0       0       0       
2006 0       0       0       0.01    0       0.04    0.06    0.12    0.15    0.12    0.14    0.17    0.03    0.04    0.05    0.03    0       0       0       0.01    0.01    0       0       0.01    0       0       0.01    0       0       0       
2007 0       0       0       0       0.01    0       0.02    0.09    0.16    0.16    0.18    0.14    0.03    0.06    0.04    0.01    0.03    0.02    0.02    0       0.01    0       0       0.02    0       0       0       0       0       0       
2008 0       0       0       0       0.01    0       0.06    0.15    0.14    0.16    0.07    0.11    0.07    0.06    0.03    0.07    0.03    0       0.02    0.01    0       0       0       0       0       0       0       0       0       0.01    
2009 0       0       0       0       0       0.02    0.06    0.13    0.12    0.21    0.1     0.08    0.1     0.04    0.04    0.02    0.02    0.02    0       0.01    0.01    0       0.01    0       0       0.01    0       0       0       0       
2010 0       0       0       0       0       0.02    0.1     0.1     0.15    0.15    0.14    0.07    0.07    0.05    0.02    0.02    0.02    0.03    0.02    0       0.01    0       0       0       0.01    0       0.01    0       0       0.01    
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.91101e-007 8.03005e-006 9.28368e-005 0.000758835 0.00438474 0.0179017 0.0515467 0.104192 0.146838 0.1438  0.11667 0.0934766 0.0740139 0.057958 0.0449275 0.0345412 0.0264451 0.0202743 0.0155936 0.0119424 0.00904451 0.00676867 0.00500167 0.0036467 0.00262159 0.00185718 0.00129583 0.000890209 0.000601957 0.00290563 
2001 4.92582e-007 8.05436e-006 9.31243e-005 0.000761283 0.00439969 0.0179668 0.0517455 0.104607 0.147409 0.144432 0.117176 0.0937936 0.0741896 0.0580307 0.0449168 0.0344323 0.0261885 0.0198405 0.0150539 0.0114594 0.00868549 0.00650899 0.00481911 0.0035221 0.00253914 0.00180434 0.00126311 0.000870657 0.000590716 0.00289138 
2002 4.93793e-007 8.07392e-006 9.33516e-005 0.000763193 0.00441129 0.0180173 0.0519012 0.104935 0.147864 0.144831 0.117547 0.094085 0.074351 0.0580992 0.044921 0.0343854 0.0260777 0.0196276 0.0147172 0.0110523 0.00832675 0.00624526 0.00463044 0.00339091 0.00245055 0.00174634 0.00122633 0.000848103 0.000577366 0.00286998 
2003 4.9483e-007 8.09039e-006 9.35391e-005 0.000764736 0.00442051 0.0180572 0.0520237 0.105195 0.148224 0.145147 0.117754 0.0942891 0.0745091 0.0581699 0.0449322 0.0343577 0.0260198 0.0195284 0.0145479 0.0107971 0.00802533 0.00598336 0.00444006 0.00325623 0.00235795 0.00168451 0.0011863 0.000823002 0.000562142 0.00284157 
2004 4.95764e-007 8.10503e-006 9.37028e-005 0.000766051 0.00442815 0.0180895 0.052122 0.105402 0.14851 0.145396 0.117916 0.0943797 0.0746117 0.0582486 0.0449531 0.0343416 0.025981 0.0194724 0.0144655 0.0106668 0.00783576 0.00576385 0.00425185 0.00312096 0.00226335 0.00162022 0.00114388 0.000795855 0.000545318 0.00280631 
2005 4.96648e-007 8.11874e-006 9.3854e-005 0.000767241 0.0044349 0.0181172 0.0522038 0.10557 0.148739 0.145592 0.118041 0.0944475 0.0746351 0.058292 0.0449865 0.0343376 0.0259544 0.0194332 0.0144169 0.0106015 0.00773789 0.0056255 0.00409438 0.00298767 0.00216866 0.00155477 0.00109992 0.000767196 0.000527202 0.00276443 
2006 4.97526e-007 8.13225e-006 9.40015e-005 0.000768387 0.00444126 0.0181425 0.052276 0.105714 0.148928 0.145746 0.118133 0.0944945 0.0746478 0.0582792 0.044997 0.0343463 0.0259394 0.019405 0.0143822 0.0105621 0.00768801 0.00555355 0.003995 0.00287629 0.00207556 0.00148941 0.00105528 0.000737583 0.000508134 0.00271625 
2007 4.98416e-007 8.14589e-006 9.41495e-005 0.000769526 0.00444749 0.0181668 0.0523431 0.105842 0.149089 0.145869 0.118201 0.0945232 0.0746497 0.0582624 0.0449673 0.0343399 0.0259358 0.0193867 0.0143565 0.0105334 0.00765724 0.00551634 0.00394299 0.0028059 0.00199781 0.00142523 0.00101077 0.000707553 0.000488457 0.00266214 
2008 4.99332e-007 8.15989e-006 9.43009e-005 0.000770684 0.00445377 0.0181909 0.0524084 0.105963 0.149233 0.145972 0.11825 0.0945364 0.0746406 0.0582398 0.0449365 0.0343044 0.0259219 0.0193777 0.0143386 0.0105117 0.00763454 0.00549303 0.00391579 0.00276887 0.00194861 0.00137165 0.000967087 0.000677625 0.000468521 0.00260262 
