CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.5/casal -e -q -f EM 
Date: Mon Oct 14 13:37:07 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=3824)

Prefix for the input parameter filenames : EM

Random number seed : 20627

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.04    0.01    0.16    0.16    0.16    0.1     0.1     0.02    0.05    0.04    0.06    0.02    0.01    0       0.02    0.01    0.02    0       0       0       0       0       0.01    0       0.01    
2001 0       0       0       0       0.01    0.02    0.04    0.14    0.11    0.2     0.12    0.08    0.1     0.05    0.04    0.03    0.03    0       0       0       0.01    0       0       0.01    0       0.01    0       0       0       0       
2002 0       0       0       0       0       0.03    0.05    0.11    0.14    0.11    0.12    0.11    0.03    0.06    0.07    0.06    0.03    0       0.03    0.01    0.01    0.01    0.01    0       0.01    0       0       0       0       0       
2003 0       0       0       0       0       0.05    0.05    0.05    0.2     0.15    0.11    0.09    0.1     0.06    0.03    0.06    0.01    0.01    0       0       0       0       0.01    0       0.01    0.01    0       0       0       0       
2004 0       0       0       0       0.02    0.04    0.01    0.14    0.15    0.16    0.11    0.1     0.09    0.06    0.02    0.02    0.02    0.01    0       0.01    0.02    0       0.01    0       0.01    0       0       0       0       0       
2005 0       0       0       0       0       0.01    0.07    0.11    0.18    0.12    0.14    0.08    0.08    0.06    0.04    0.02    0.03    0.01    0.02    0       0.01    0.01    0       0       0.01    0       0       0       0       0       
2006 0       0       0       0       0       0.06    0.1     0.11    0.17    0.15    0.1     0.08    0.05    0.04    0.03    0.05    0       0       0.02    0.01    0       0.01    0.01    0       0       0       0       0       0       0.01    
2007 0       0       0       0       0.01    0.03    0.06    0.07    0.09    0.11    0.18    0.11    0.07    0.08    0.05    0.06    0.02    0.01    0.02    0.01    0.01    0       0       0       0       0       0       0       0.01    0       
2008 0       0       0       0       0.01    0       0.03    0.07    0.19    0.17    0.11    0.07    0.08    0.09    0.03    0.06    0.04    0       0       0.02    0.01    0       0       0       0       0.01    0       0       0       0.01    
2009 0       0       0       0       0       0.01    0.05    0.13    0.2     0.11    0.1     0.13    0.08    0.06    0.04    0.03    0.03    0       0       0       0       0       0       0.01    0.02    0       0       0       0       0       
2010 0       0       0       0       0.02    0.01    0.04    0.12    0.16    0.12    0.11    0.07    0.09    0.09    0.05    0.04    0.02    0.01    0.01    0.01    0.02    0       0.01    0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 2
600 173902 1
650 243624 16
700 277690 20
750 266092 26
800 224820 21
850 178122 18
900 136978 23
950 101584 13
1000 71958 7
1050 49292 6
1100 33518 3
1150 23134 1
1200 16316 2
1250 11662 0
1300 8346 1
1350 5944 0
1400 4222 1
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 1
650 252416 10
700 280488 10
750 265182 22
800 224010 14
850 176300 19
900 134278 9
950 100438 12
1000 72920 8
1050 50898 5
1100 34514 2
1150 23278 2
1200 15942 1
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 5
700 291620 14
750 271378 14
800 224512 16
850 174626 20
900 131756 18
950 97934 15
1000 71728 8
1050 51120 6
1100 35200 5
1150 23658 0
1200 15864 0
1250 10828 0
1300 7580 2
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 0
700 293398 5
750 278302 7
800 229716 11
850 175798 16
900 130724 19
950 96182 14
1000 70174 7
1050 50456 2
1100 35360 4
1150 24054 4
1200 16060 2
1250 10754 0
1300 7362 1
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 4
750 275666 5
800 231594 14
850 178066 11
900 131090 11
950 95240 12
1000 68874 1
1050 49434 7
1100 34952 5
1150 24134 2
1200 16262 1
1250 10830 0
1300 7284 3
1350 5028 0
1400 3564 2
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 5
650 252416 14
700 280488 23
750 265182 22
800 224010 26
850 176300 24
900 134278 20
950 100438 16
1000 72920 7
1050 50898 6
1100 34514 3
1150 23278 1
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 2
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 3
700 291620 15
750 271378 20
800 224512 23
850 174626 17
900 131756 17
950 97934 13
1000 71728 8
1050 51120 8
1100 35200 1
1150 23658 0
1200 15864 0
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 0
700 293398 8
750 278302 15
800 229716 27
850 175798 21
900 130724 14
950 96182 10
1000 70174 11
1050 50456 7
1100 35360 5
1150 24054 3
1200 16060 2
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 6
750 275666 7
800 231594 7
850 178066 9
900 131090 11
950 95240 17
1000 68874 8
1050 49434 5
1100 34952 3
1150 24134 0
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 5
650 260086 6
700 291620 22
750 271378 25
800 224512 26
850 174626 24
900 131756 11
950 97934 12
1000 71728 7
1050 51120 6
1100 35200 3
1150 23658 4
1200 15864 0
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 14
700 293398 17
750 278302 17
800 229716 15
850 175798 21
900 130724 14
950 96182 11
1000 70174 5
1050 50456 6
1100 35360 5
1150 24054 4
1200 16060 0
1250 10754 2
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 7
750 275666 17
800 231594 20
850 178066 20
900 131090 14
950 95240 16
1000 68874 13
1050 49434 5
1100 34952 3
1150 24134 2
1200 16262 3
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 2
600 180382 4
650 255904 8
700 293398 22
750 278302 40
800 229716 22
850 175798 20
900 130724 15
950 96182 18
1000 70174 7
1050 50456 5
1100 35360 2
1150 24054 1
1200 16060 1
1250 10754 2
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 3
650 259840 9
700 288924 13
750 275666 28
800 231594 25
850 178066 26
900 131090 14
950 95240 6
1000 68874 4
1050 49434 3
1100 34952 3
1150 24134 3
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 5
600 193100 4
650 259840 12
700 288924 26
750 275666 23
800 231594 31
850 178066 18
900 131090 8
950 95240 12
1000 68874 10
1050 49434 6
1100 34952 4
1150 24134 1
1200 16262 2
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20627


Minimiser achieved convergence after 6 quasi-Newton iterations using 9 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.29469e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 190819
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
190819 

Objective function : 898.332

Components :
LL1_catchA                                         392.049
Tags2005_R1_R1                                     170.51
Tags2006_R1_R1                                     125.811
Tags2007_R1_R1                                     101.371
Tags2008_R1_R1                                     67.5505
Tags2009_R1_R1                                     41.04
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            1.86116e-024
Penalty_Tags2007_R1_LL1                            8.27181e-025
Penalty_Tags2008_R1_LL1                            1.86116e-024
Penalty_Tags2009_R1_LL1                            1.86116e-024

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.04    0.01    0.16    0.16    0.16    0.1     0.1     0.02    0.05    0.04    0.06    0.02    0.01    0       0.02    0.01    0.02    0       0       0       0       0       0.01    0       0.01    
2001 0       0       0       0       0.01    0.02    0.04    0.14    0.11    0.2     0.12    0.08    0.1     0.05    0.04    0.03    0.03    0       0       0       0.01    0       0       0.01    0       0.01    0       0       0       0       
2002 0       0       0       0       0       0.03    0.05    0.11    0.14    0.11    0.12    0.11    0.03    0.06    0.07    0.06    0.03    0       0.03    0.01    0.01    0.01    0.01    0       0.01    0       0       0       0       0       
2003 0       0       0       0       0       0.05    0.05    0.05    0.2     0.15    0.11    0.09    0.1     0.06    0.03    0.06    0.01    0.01    0       0       0       0       0.01    0       0.01    0.01    0       0       0       0       
2004 0       0       0       0       0.02    0.04    0.01    0.14    0.15    0.16    0.11    0.1     0.09    0.06    0.02    0.02    0.02    0.01    0       0.01    0.02    0       0.01    0       0.01    0       0       0       0       0       
2005 0       0       0       0       0       0.01    0.07    0.11    0.18    0.12    0.14    0.08    0.08    0.06    0.04    0.02    0.03    0.01    0.02    0       0.01    0.01    0       0       0.01    0       0       0       0       0       
2006 0       0       0       0       0       0.06    0.1     0.11    0.17    0.15    0.1     0.08    0.05    0.04    0.03    0.05    0       0       0.02    0.01    0       0.01    0.01    0       0       0       0       0       0       0.01    
2007 0       0       0       0       0.01    0.03    0.06    0.07    0.09    0.11    0.18    0.11    0.07    0.08    0.05    0.06    0.02    0.01    0.02    0.01    0.01    0       0       0       0       0       0       0       0.01    0       
2008 0       0       0       0       0.01    0       0.03    0.07    0.19    0.17    0.11    0.07    0.08    0.09    0.03    0.06    0.04    0       0       0.02    0.01    0       0       0       0       0.01    0       0       0       0.01    
2009 0       0       0       0       0       0.01    0.05    0.13    0.2     0.11    0.1     0.13    0.08    0.06    0.04    0.03    0.03    0       0       0       0       0       0       0.01    0.02    0       0       0       0       0       
2010 0       0       0       0       0.02    0.01    0.04    0.12    0.16    0.12    0.11    0.07    0.09    0.09    0.05    0.04    0.02    0.01    0.01    0.01    0.02    0       0.01    0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.90399e-007 8.01818e-006 9.26954e-005 0.000757647 0.00437771 0.0178725 0.0514631 0.104033 0.146657 0.143695 0.116656 0.0935189 0.0740872 0.0580437 0.0450132 0.0346191 0.0265108 0.0203257 0.0156309 0.0119679 0.00906129 0.00677917 0.00500784 0.00365004 0.00262317 0.00185772 0.00129585 0.000889984 0.000601661 0.00290221 
2001 4.91853e-007 8.04203e-006 9.29773e-005 0.000760047 0.00439236 0.0179363 0.0516581 0.104441 0.147218 0.144319 0.117157 0.093834 0.0742632 0.0581181 0.0450051 0.0345134 0.0262583 0.019897 0.0150968 0.0114899 0.00870599 0.00652222 0.00482723 0.00352679 0.00254162 0.00180548 0.00126349 0.000870652 0.000590547 0.00288808 
2002 4.93042e-007 8.0612e-006 9.31998e-005 0.000761916 0.00440371 0.0179857 0.0518103 0.104762 0.147663 0.144711 0.117523 0.0941234 0.0744249 0.0581883 0.0450115 0.0344692 0.0261503 0.0196874 0.0147639 0.011087 0.00835085 0.00626119 0.00464053 0.00339699 0.00245399 0.00174812 0.00122712 0.000848353 0.000577347 0.00286688 
2003 4.94058e-007 8.07733e-006 9.33833e-005 0.000763423 0.00441271 0.0180246 0.0519299 0.105016 0.148016 0.145021 0.117727 0.0943262 0.074583 0.0582603 0.0450248 0.0344438 0.0260947 0.0195906 0.0145972 0.0108346 0.00805246 0.00600188 0.00445208 0.0032637 0.00236237 0.00168696 0.00118754 0.000823532 0.000562295 0.00283875 
2004 4.94974e-007 8.09166e-006 9.35433e-005 0.000764706 0.00442016 0.0180562 0.0520257 0.105217 0.148296 0.145265 0.117887 0.0944164 0.074686 0.0583399 0.0450474 0.0344296 0.026058 0.0195365 0.0145167 0.0107062 0.00786502 0.00578455 0.00426571 0.0031298 0.00226875 0.00162334 0.00114557 0.000796684 0.00054566 0.00280387 
2005 4.95841e-007 8.10509e-006 9.36911e-005 0.000765868 0.00442674 0.0180831 0.0521052 0.105381 0.148519 0.145456 0.11801 0.0944839 0.0747101 0.0583845 0.0450822 0.0344274 0.0260332 0.019499 0.0144697 0.0106425 0.00776859 0.00564774 0.00410979 0.00299779 0.002175 0.00155857 0.00110207 0.000768335 0.000527744 0.00276244 
2006 4.96702e-007 8.11833e-006 9.38355e-005 0.000766988 0.00443293 0.0181077 0.0521754 0.105521 0.148702 0.145606 0.1181  0.0945307 0.0747236 0.0583731 0.0450941 0.0344376 0.0260198 0.0194723 0.0144364 0.0106042 0.00771978 0.00557683 0.0040115 0.0028875 0.0020828 0.00149386 0.0010579 0.000739035 0.000508883 0.00271479 
2007 4.97576e-007 8.13171e-006 9.39803e-005 0.000768101 0.00443901 0.0181314 0.0522406 0.105645 0.148858 0.145727 0.118167 0.0945592 0.0747262 0.0583576 0.045066 0.0344326 0.0260176 0.0194554 0.0144119 0.0105766 0.00768992 0.00554041 0.00396024 0.00281787 0.0020058 0.00143029 0.00101382 0.000709313 0.000489414 0.00266127 
2008 4.98475e-007 8.14545e-006 9.41287e-005 0.000769234 0.00444515 0.0181549 0.0523042 0.105763 0.148998 0.145826 0.118214 0.0945724 0.0747179 0.0583362 0.0450367 0.0343986 0.0260049 0.0194475 0.0143951 0.0105558 0.00766803 0.00551777 0.00393361 0.00278138 0.00195713 0.00137723 0.00097056 0.000679682 0.000469682 0.0026024 
