CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.5/casal -e -q -f TR 
Date: Mon Oct 14 13:37:04 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=16560)

Prefix for the input parameter filenames : TR

Random number seed : 20624

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.04    0.01    0.16    0.16    0.16    0.1     0.1     0.02    0.05    0.04    0.06    0.02    0.01    0       0.02    0.01    0.02    0       0       0       0       0       0.01    0       0.01    
2001 0       0       0       0       0.01    0.02    0.04    0.14    0.11    0.2     0.12    0.08    0.1     0.05    0.04    0.03    0.03    0       0       0       0.01    0       0       0.01    0       0.01    0       0       0       0       
2002 0       0       0       0       0       0.03    0.05    0.11    0.14    0.11    0.12    0.11    0.03    0.06    0.07    0.06    0.03    0       0.03    0.01    0.01    0.01    0.01    0       0.01    0       0       0       0       0       
2003 0       0       0       0       0       0.05    0.05    0.05    0.2     0.15    0.11    0.09    0.1     0.06    0.03    0.06    0.01    0.01    0       0       0       0       0.01    0       0.01    0.01    0       0       0       0       
2004 0       0       0       0       0.02    0.04    0.01    0.14    0.15    0.16    0.11    0.1     0.09    0.06    0.02    0.02    0.02    0.01    0       0.01    0.02    0       0.01    0       0.01    0       0       0       0       0       
2005 0       0       0       0       0       0.01    0.07    0.11    0.18    0.12    0.14    0.08    0.08    0.06    0.04    0.02    0.03    0.01    0.02    0       0.01    0.01    0       0       0.01    0       0       0       0       0       
2006 0       0       0       0       0       0.06    0.1     0.11    0.17    0.15    0.1     0.08    0.05    0.04    0.03    0.05    0       0       0.02    0.01    0       0.01    0.01    0       0       0       0       0       0       0.01    
2007 0       0       0       0       0.01    0.03    0.06    0.07    0.09    0.11    0.18    0.11    0.07    0.08    0.05    0.06    0.02    0.01    0.02    0.01    0.01    0       0       0       0       0       0       0       0.01    0       
2008 0       0       0       0       0.01    0       0.03    0.07    0.19    0.17    0.11    0.07    0.08    0.09    0.03    0.06    0.04    0       0       0.02    0.01    0       0       0       0       0.01    0       0       0       0.01    
2009 0       0       0       0       0       0.01    0.05    0.13    0.2     0.11    0.1     0.13    0.08    0.06    0.04    0.03    0.03    0       0       0       0       0       0       0.01    0.02    0       0       0       0       0       
2010 0       0       0       0       0.02    0.01    0.04    0.12    0.16    0.12    0.11    0.07    0.09    0.09    0.05    0.04    0.02    0.01    0.01    0.01    0.02    0       0.01    0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 2
600 173902 1
650 243624 16
700 277690 20
750 266092 26
800 224820 21
850 178122 18
900 136978 23
950 101584 13
1000 71958 7
1050 49292 6
1100 33518 3
1150 23134 1
1200 16316 2
1250 11662 0
1300 8346 1
1350 5944 0
1400 4222 1
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 1
650 252416 10
700 280488 10
750 265182 22
800 224010 14
850 176300 19
900 134278 9
950 100438 12
1000 72920 8
1050 50898 5
1100 34514 2
1150 23278 2
1200 15942 1
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 5
700 291620 14
750 271378 14
800 224512 16
850 174626 20
900 131756 18
950 97934 15
1000 71728 8
1050 51120 6
1100 35200 5
1150 23658 0
1200 15864 0
1250 10828 0
1300 7580 2
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 0
700 293398 5
750 278302 7
800 229716 11
850 175798 16
900 130724 19
950 96182 14
1000 70174 7
1050 50456 2
1100 35360 4
1150 24054 4
1200 16060 2
1250 10754 0
1300 7362 1
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 4
750 275666 5
800 231594 14
850 178066 11
900 131090 11
950 95240 12
1000 68874 1
1050 49434 7
1100 34952 5
1150 24134 2
1200 16262 1
1250 10830 0
1300 7284 3
1350 5028 0
1400 3564 2
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 5
650 252416 14
700 280488 23
750 265182 22
800 224010 26
850 176300 24
900 134278 20
950 100438 16
1000 72920 7
1050 50898 6
1100 34514 3
1150 23278 1
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 2
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 3
700 291620 15
750 271378 20
800 224512 23
850 174626 17
900 131756 17
950 97934 13
1000 71728 8
1050 51120 8
1100 35200 1
1150 23658 0
1200 15864 0
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 0
700 293398 8
750 278302 15
800 229716 27
850 175798 21
900 130724 14
950 96182 10
1000 70174 11
1050 50456 7
1100 35360 5
1150 24054 3
1200 16060 2
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 6
750 275666 7
800 231594 7
850 178066 9
900 131090 11
950 95240 17
1000 68874 8
1050 49434 5
1100 34952 3
1150 24134 0
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 5
650 260086 6
700 291620 22
750 271378 25
800 224512 26
850 174626 24
900 131756 11
950 97934 12
1000 71728 7
1050 51120 6
1100 35200 3
1150 23658 4
1200 15864 0
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 14
700 293398 17
750 278302 17
800 229716 15
850 175798 21
900 130724 14
950 96182 11
1000 70174 5
1050 50456 6
1100 35360 5
1150 24054 4
1200 16060 0
1250 10754 2
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 7
750 275666 17
800 231594 20
850 178066 20
900 131090 14
950 95240 16
1000 68874 13
1050 49434 5
1100 34952 3
1150 24134 2
1200 16262 3
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 2
600 180382 4
650 255904 8
700 293398 22
750 278302 40
800 229716 22
850 175798 20
900 130724 15
950 96182 18
1000 70174 7
1050 50456 5
1100 35360 2
1150 24054 1
1200 16060 1
1250 10754 2
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 3
650 259840 9
700 288924 13
750 275666 28
800 231594 25
850 178066 26
900 131090 14
950 95240 6
1000 68874 4
1050 49434 3
1100 34952 3
1150 24134 3
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 5
600 193100 4
650 259840 12
700 288924 26
750 275666 23
800 231594 31
850 178066 18
900 131090 8
950 95240 12
1000 68874 10
1050 49434 6
1100 34952 4
1150 24134 1
1200 16262 2
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20624


Minimiser achieved convergence after 7 quasi-Newton iterations using 9 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.01693e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 235439
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
235439 

Objective function : 902.445

Components :
LL1_catchA                                         392.677
Tags2005_R1_R1                                     174.309
Tags2006_R1_R1                                     124.639
Tags2007_R1_R1                                     100.626
Tags2008_R1_R1                                     68.8299
Tags2009_R1_R1                                     41.3644
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            8.27181e-025
Penalty_Tags2006_R1_LL1                            8.27181e-025
Penalty_Tags2007_R1_LL1                            2.06795e-025
Penalty_Tags2008_R1_LL1                            0
Penalty_Tags2009_R1_LL1                            2.06795e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.04    0.01    0.16    0.16    0.16    0.1     0.1     0.02    0.05    0.04    0.06    0.02    0.01    0       0.02    0.01    0.02    0       0       0       0       0       0.01    0       0.01    
2001 0       0       0       0       0.01    0.02    0.04    0.14    0.11    0.2     0.12    0.08    0.1     0.05    0.04    0.03    0.03    0       0       0       0.01    0       0       0.01    0       0.01    0       0       0       0       
2002 0       0       0       0       0       0.03    0.05    0.11    0.14    0.11    0.12    0.11    0.03    0.06    0.07    0.06    0.03    0       0.03    0.01    0.01    0.01    0.01    0       0.01    0       0       0       0       0       
2003 0       0       0       0       0       0.05    0.05    0.05    0.2     0.15    0.11    0.09    0.1     0.06    0.03    0.06    0.01    0.01    0       0       0       0       0.01    0       0.01    0.01    0       0       0       0       
2004 0       0       0       0       0.02    0.04    0.01    0.14    0.15    0.16    0.11    0.1     0.09    0.06    0.02    0.02    0.02    0.01    0       0.01    0.02    0       0.01    0       0.01    0       0       0       0       0       
2005 0       0       0       0       0       0.01    0.07    0.11    0.18    0.12    0.14    0.08    0.08    0.06    0.04    0.02    0.03    0.01    0.02    0       0.01    0.01    0       0       0.01    0       0       0       0       0       
2006 0       0       0       0       0       0.06    0.1     0.11    0.17    0.15    0.1     0.08    0.05    0.04    0.03    0.05    0       0       0.02    0.01    0       0.01    0.01    0       0       0       0       0       0       0.01    
2007 0       0       0       0       0.01    0.03    0.06    0.07    0.09    0.11    0.18    0.11    0.07    0.08    0.05    0.06    0.02    0.01    0.02    0.01    0.01    0       0       0       0       0       0       0       0.01    0       
2008 0       0       0       0       0.01    0       0.03    0.07    0.19    0.17    0.11    0.07    0.08    0.09    0.03    0.06    0.04    0       0       0.02    0.01    0       0       0       0       0.01    0       0       0       0.01    
2009 0       0       0       0       0       0.01    0.05    0.13    0.2     0.11    0.1     0.13    0.08    0.06    0.04    0.03    0.03    0       0       0       0       0       0       0.01    0.02    0       0       0       0       0       
2010 0       0       0       0       0.02    0.01    0.04    0.12    0.16    0.12    0.11    0.07    0.09    0.09    0.05    0.04    0.02    0.01    0.01    0.01    0.02    0       0.01    0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.35948e-007 8.79279e-006 0.000101967 0.000835749 0.00484055 0.0197943 0.0569592 0.114354 0.158176 0.149835 0.116902 0.0902944 0.0691422 0.0525581 0.0397214 0.0299359 0.022639 0.0173273 0.013457 0.0104733 0.00807544 0.00616045 0.00464337 0.00345356 0.00253166 0.0018273 0.00129754 0.000905883 0.000621554 0.00312661 
2001 5.39641e-007 8.85593e-006 0.000102736 0.000842425 0.00488165 0.0199726 0.0574964 0.115435 0.159543 0.151064 0.11766 0.0905962 0.0691512 0.0523926 0.0394484 0.029558 0.0221008 0.01659 0.0126069 0.00972159 0.00751144 0.00574821 0.00435036 0.00325143 0.00239661 0.0017401 0.00124326 0.000873415 0.000602965 0.00310895 
2002 5.42817e-007 8.9101e-006 0.000103394 0.000848129 0.00491684 0.0201261 0.0579614 0.116376 0.160733 0.151931 0.118231 0.0908831 0.0691574 0.0522343 0.0392051 0.0292703 0.0217625 0.0161546 0.0120421 0.00908773 0.00695849 0.00533705 0.00405253 0.00304167 0.00225323 0.00164519 0.00118255 0.000835971 0.000580763 0.00307864 
2003 5.45622e-007 8.95784e-006 0.000103972 0.000853115 0.00494752 0.02026 0.0583682 0.117201 0.161773 0.152679 0.118562 0.0910587 0.0691783 0.0520944 0.038983 0.0290166 0.0215  0.0158726 0.0117025 0.00866466 0.00649394 0.00493672 0.00375756 0.00282998 0.00210555 0.00154523 0.00111704 0.000794493 0.000555444 0.00303587 
2004 5.48173e-007 9.00114e-006 0.000104494 0.000857598 0.00497493 0.0203791 0.0587293 0.117932 0.16269 0.153327 0.118835 0.0910766 0.069136 0.0519822 0.0387874 0.0287884 0.0212696 0.0156512 0.0114782 0.00840701 0.00618286 0.00460133 0.00347182 0.00262139 0.0019573 0.00144283 0.00104845 0.000750023 0.000527594 0.00298097 
2005 5.50562e-007 9.04156e-006 0.00010498 0.000861748 0.00500013 0.0204877 0.0590564 0.11859 0.163506 0.153891 0.119058 0.0910732 0.0689914 0.0518356 0.0386224 0.0285872 0.0210636 0.0154575 0.0113008 0.0082346 0.00599173 0.00437624 0.00323293 0.00242009 0.00181176 0.00134043 0.000978466 0.000703651 0.000497867 0.00291447 
2006 5.52867e-007 9.0804e-006 0.000105445 0.0008657 0.005024 0.0205897 0.0593604 0.119195 0.164244 0.154385 0.119238 0.0910486 0.068844 0.0516225 0.0384394 0.0284144 0.0208817 0.0152845 0.0111457 0.00809756 0.00586263 0.00423706 0.00307235 0.00225206 0.00167169 0.00124018 0.000908667 0.000656468 0.000466961 0.00283713 
2007 5.5514e-007 9.11849e-006 0.000105899 0.000869541 0.00504706 0.0206876 0.0596496 0.119763 0.164924 0.154823 0.119379 0.0910029 0.0686905 0.051415 0.0382129 0.0282326 0.0207235 0.0151314 0.0110073 0.00797769 0.00575958 0.00414238 0.00297259 0.00213897 0.00155489 0.00114386 0.00084045 0.000609491 0.000435567 0.00274994 
2008 5.57424e-007 9.15657e-006 0.00010635 0.000873339 0.00506976 0.0207835 0.0599305 0.120308 0.165564 0.155219 0.119487 0.0909365 0.0685279 0.0512084 0.0379948 0.0280219 0.0205611 0.0149972 0.0108844 0.0078706 0.00566933 0.00406653 0.00290436 0.00206846 0.0014762 0.0010636 0.000774985 0.000563633 0.000404347 0.00265411 
