CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.0/casal -e -q -f TR 
Date: Mon Oct 14 13:37:20 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=19308)

Prefix for the input parameter filenames : TR

Random number seed : 20640

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.01    0.06    0.1     0.17    0.21    0.06    0.04    0.05    0.09    0.04    0.03    0.04    0.04    0.02    0       0       0       0       0       0       0       0.01    0       0       0.02    
2001 0       0       0       0       0       0.04    0.04    0.15    0.19    0.19    0.07    0.09    0.07    0.03    0.03    0.02    0.03    0.01    0       0.01    0       0.01    0       0.01    0       0.01    0       0       0       0       
2002 0       0       0       0       0.01    0.01    0.07    0.14    0.13    0.14    0.09    0.09    0.06    0.04    0.07    0.05    0.02    0.02    0.01    0.01    0       0.01    0.01    0.01    0.01    0       0       0       0       0       
2003 0       0       0       0       0       0.02    0.07    0.16    0.17    0.15    0.14    0.06    0.07    0.02    0.06    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0       0       0.01    0       0       0       0       0       
2004 0       0       0       0.01    0.01    0.04    0.06    0.12    0.18    0.15    0.16    0.06    0.06    0.04    0.03    0.03    0       0       0       0.03    0       0       0       0.01    0.01    0       0       0       0       0       
2005 0       0       0       0       0.01    0.03    0.06    0.15    0.12    0.18    0.08    0.09    0.09    0.01    0.06    0.02    0.03    0.01    0       0.01    0.01    0.02    0       0       0.01    0       0       0       0       0.01    
2006 0       0       0       0       0.01    0.05    0.1     0.12    0.13    0.12    0.08    0.1     0.09    0.06    0.04    0.02    0.01    0.01    0.02    0.01    0.01    0.01    0       0       0       0       0       0.01    0       0       
2007 0       0       0       0.01    0       0.03    0.02    0.1     0.2     0.16    0.13    0.11    0.03    0.12    0.03    0.03    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0       0       0.08    0.12    0.19    0.15    0.17    0.08    0.05    0.05    0.01    0.03    0.03    0.01    0       0.01    0.01    0       0       0       0       0.01    0       0       0       0       
2009 0       0       0       0       0       0.01    0.06    0.13    0.17    0.15    0.13    0.06    0.08    0.09    0.04    0.03    0.02    0       0       0.02    0       0       0       0       0.01    0       0       0       0       0       
2010 0       0       0       0       0.02    0.02    0.05    0.17    0.18    0.14    0.16    0.06    0.02    0.03    0.1     0.03    0.01    0       0.01    0       0       0       0       0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 5
650 243624 10
700 277690 21
750 266092 28
800 224820 34
850 178122 27
900 136978 24
950 101584 12
1000 71958 10
1050 49292 5
1100 33518 4
1150 23134 0
1200 16316 1
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 1
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 2
650 252416 3
700 280488 15
750 265182 19
800 224010 23
850 176300 20
900 134278 7
950 100438 16
1000 72920 11
1050 50898 6
1100 34514 2
1150 23278 0
1200 15942 0
1250 11162 1
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 6
700 291620 9
750 271378 13
800 224512 13
850 174626 11
900 131756 9
950 97934 13
1000 71728 8
1050 51120 5
1100 35200 8
1150 23658 2
1200 15864 1
1250 10828 1
1300 7580 1
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 1
700 293398 4
750 278302 10
800 229716 14
850 175798 12
900 130724 12
950 96182 18
1000 70174 12
1050 50456 3
1100 35360 6
1150 24054 2
1200 16060 1
1250 10754 1
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 5
750 275666 1
800 231594 11
850 178066 10
900 131090 14
950 95240 10
1000 68874 7
1050 49434 2
1100 34952 4
1150 24134 3
1200 16262 0
1250 10830 1
1300 7284 3
1350 5028 2
1400 3564 0
1450 2550 1
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 2
650 252416 12
700 280488 14
750 265182 26
800 224010 31
850 176300 26
900 134278 15
950 100438 15
1000 72920 12
1050 50898 4
1100 34514 5
1150 23278 1
1200 15942 2
1250 11162 1
1300 7944 1
1350 5686 1
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 4
700 291620 14
750 271378 22
800 224512 20
850 174626 13
900 131756 19
950 97934 11
1000 71728 7
1050 51120 3
1100 35200 2
1150 23658 1
1200 15864 4
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 3
700 293398 7
750 278302 10
800 229716 16
850 175798 16
900 130724 8
950 96182 12
1000 70174 7
1050 50456 9
1100 35360 6
1150 24054 6
1200 16060 0
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 2
750 275666 8
800 231594 17
850 178066 11
900 131090 13
950 95240 11
1000 68874 7
1050 49434 9
1100 34952 8
1150 24134 3
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 8
650 260086 13
700 291620 27
750 271378 16
800 224512 21
850 174626 16
900 131756 17
950 97934 7
1000 71728 10
1050 51120 3
1100 35200 3
1150 23658 2
1200 15864 1
1250 10828 2
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 8
700 293398 17
750 278302 14
800 229716 24
850 175798 21
900 130724 16
950 96182 12
1000 70174 9
1050 50456 8
1100 35360 6
1150 24054 1
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 1
1500 1866 1
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 3
700 288924 6
750 275666 7
800 231594 17
850 178066 21
900 131090 11
950 95240 12
1000 68874 8
1050 49434 8
1100 34952 6
1150 24134 3
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 2
600 180382 4
650 255904 11
700 293398 27
750 278302 30
800 229716 23
850 175798 25
900 130724 9
950 96182 11
1000 70174 6
1050 50456 6
1100 35360 2
1150 24054 3
1200 16060 1
1250 10754 1
1300 7362 0
1350 5182 1
1400 3714 1
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 2
700 288924 8
750 275666 19
800 231594 26
850 178066 16
900 131090 15
950 95240 14
1000 68874 4
1050 49434 7
1100 34952 1
1150 24134 3
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 1
550 110634 0
600 193100 7
650 259840 15
700 288924 21
750 275666 31
800 231594 20
850 178066 16
900 131090 17
950 95240 6
1000 68874 5
1050 49434 6
1100 34952 2
1150 24134 4
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20640


Minimiser achieved convergence after 7 quasi-Newton iterations using 9 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.05174e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 236405
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
236405 

Objective function : 892.481

Components :
LL1_catchA                                         381.437
Tags2005_R1_R1                                     170.66
Tags2006_R1_R1                                     128.336
Tags2007_R1_R1                                     103.934
Tags2008_R1_R1                                     70.3759
Tags2009_R1_R1                                     37.7385
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            8.27181e-025
Penalty_Tags2006_R1_LL1                            2.06795e-025
Penalty_Tags2007_R1_LL1                            1.86116e-024
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            0

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.01    0.06    0.1     0.17    0.21    0.06    0.04    0.05    0.09    0.04    0.03    0.04    0.04    0.02    0       0       0       0       0       0       0       0.01    0       0       0.02    
2001 0       0       0       0       0       0.04    0.04    0.15    0.19    0.19    0.07    0.09    0.07    0.03    0.03    0.02    0.03    0.01    0       0.01    0       0.01    0       0.01    0       0.01    0       0       0       0       
2002 0       0       0       0       0.01    0.01    0.07    0.14    0.13    0.14    0.09    0.09    0.06    0.04    0.07    0.05    0.02    0.02    0.01    0.01    0       0.01    0.01    0.01    0.01    0       0       0       0       0       
2003 0       0       0       0       0       0.02    0.07    0.16    0.17    0.15    0.14    0.06    0.07    0.02    0.06    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0       0       0.01    0       0       0       0       0       
2004 0       0       0       0.01    0.01    0.04    0.06    0.12    0.18    0.15    0.16    0.06    0.06    0.04    0.03    0.03    0       0       0       0.03    0       0       0       0.01    0.01    0       0       0       0       0       
2005 0       0       0       0       0.01    0.03    0.06    0.15    0.12    0.18    0.08    0.09    0.09    0.01    0.06    0.02    0.03    0.01    0       0.01    0.01    0.02    0       0       0.01    0       0       0       0       0.01    
2006 0       0       0       0       0.01    0.05    0.1     0.12    0.13    0.12    0.08    0.1     0.09    0.06    0.04    0.02    0.01    0.01    0.02    0.01    0.01    0.01    0       0       0       0       0       0.01    0       0       
2007 0       0       0       0.01    0       0.03    0.02    0.1     0.2     0.16    0.13    0.11    0.03    0.12    0.03    0.03    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0       0       0.08    0.12    0.19    0.15    0.17    0.08    0.05    0.05    0.01    0.03    0.03    0.01    0       0.01    0.01    0       0       0       0       0.01    0       0       0       0       
2009 0       0       0       0       0       0.01    0.06    0.13    0.17    0.15    0.13    0.06    0.08    0.09    0.04    0.03    0.02    0       0       0.02    0       0       0       0       0.01    0       0       0       0       0       
2010 0       0       0       0       0.02    0.02    0.05    0.17    0.18    0.14    0.16    0.06    0.02    0.03    0.1     0.03    0.01    0       0.01    0       0       0       0       0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.35399e-007 8.7834e-006 0.000101854 0.000834795 0.00483489 0.0197707 0.056892 0.114229 0.15804 0.149769 0.116907 0.0903386 0.0692037 0.0526231 0.039782 0.0299881 0.0226813 0.0173597 0.0134805 0.0104895 0.00808619 0.00616722 0.00464736 0.00345571 0.00253265 0.00182761 0.00129749 0.000905676 0.000621307 0.00312387 
2001 5.39058e-007 8.84593e-006 0.000102616 0.000841404 0.00487557 0.0199473 0.0574239 0.1153  0.159396 0.15099 0.117663 0.0906423 0.0692164 0.0524618 0.0395132 0.029614 0.0221467 0.0166259 0.0126337 0.00974062 0.00752435 0.00575661 0.00435555 0.00325444 0.00239818 0.00174079 0.00124346 0.000873353 0.000602799 0.00310621 
2002 5.42203e-007 8.89955e-006 0.000103267 0.000847047 0.00491038 0.0200991 0.057884 0.116231 0.160574 0.151851 0.118233 0.0909309 0.0692262 0.0523078 0.039274 0.02933 0.0218117 0.0161933 0.0120715 0.00910912 0.0069734 0.005347 0.00405889 0.00304552 0.00225541 0.00164629 0.00118301 0.000836076 0.000580696 0.00307595 
2003 5.4498e-007 8.94678e-006 0.000103838 0.000851974 0.00494069 0.0202314 0.0582859 0.117047 0.161604 0.152594 0.118563 0.0911085 0.0692505 0.0521719 0.0390559 0.02908 0.0215521 0.0159138 0.0117339 0.00868789 0.00651052 0.00494808 0.003765 0.00283464 0.00210832 0.00154675 0.00111779 0.000794782 0.000555491 0.00303331 
2004 5.47505e-007 8.9896e-006 0.000104354 0.000856402 0.00496775 0.020349 0.0586425 0.117769 0.16251 0.153236 0.118836 0.0911288 0.0692117 0.0520636 0.0388641 0.0288552 0.0213247 0.0156948 0.0115115 0.0084318 0.00620077 0.00461386 0.00348024 0.00262682 0.00196063 0.00144476 0.00104948 0.000750504 0.000527764 0.00297859 
2005 5.4987e-007 9.02957e-006 0.000104834 0.000860499 0.00499262 0.0204561 0.058965 0.118418 0.163316 0.153794 0.119059 0.0911278 0.0690709 0.051921 0.0387029 0.0286575 0.0211216 0.0155034 0.011336 0.00826082 0.00601076 0.0043897 0.00324217 0.00242619 0.00181562 0.00134275 0.000979777 0.000704327 0.000498166 0.00291233 
2006 5.52152e-007 9.06797e-006 0.000105293 0.000864399 0.00501616 0.0205566 0.0592647 0.119014 0.164045 0.154283 0.119238 0.0911056 0.068927 0.0517119 0.0385236 0.0284878 0.0209424 0.0153327 0.0111827 0.00812514 0.0058827 0.00425132 0.00308224 0.00225872 0.00167601 0.00124286 0.000910243 0.000657334 0.00046739 0.0028353 
2007 5.54403e-007 9.10565e-006 0.000105742 0.00086819 0.0050389 0.0206532 0.0595495 0.119573 0.164716 0.154717 0.119379 0.0910623 0.0687772 0.0515083 0.0383009 0.0283093 0.0207869 0.0151818 0.011046 0.0080066 0.00578065 0.00415739 0.00298304 0.00214608 0.00155959 0.00114685 0.00084227 0.000610536 0.000436124 0.00274845 
2008 5.56666e-007 9.14332e-006 0.000106188 0.000871939 0.00506129 0.0207476 0.0598261 0.12011 0.165346 0.155108 0.119487 0.0909985 0.0686183 0.0513056 0.0380864 0.0281018 0.0206272 0.0150497 0.0109248 0.00790079 0.00569137 0.00408226 0.00291534 0.00207597 0.00148122 0.00106685 0.00077702 0.000564841 0.000405023 0.002653 
