CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.0/casal -e -q -f EM 
Date: Tue Oct 15 10:26:57 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=18620)

Prefix for the input parameter filenames : EM

Random number seed : 95617

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.01    0.05    0.11    0.16    0.11    0.19    0.1     0.04    0.06    0.03    0.03    0.03    0.01    0.02    0.01    0.01    0       0.02    0       0       0       0       0       0       0.01    
2001 0       0       0       0       0       0.02    0.09    0.1     0.18    0.14    0.12    0.09    0.08    0.06    0.02    0.04    0.01    0.01    0       0.01    0.01    0.01    0.01    0       0       0       0       0       0       0       
2002 0       0       0       0       0       0.01    0.1     0.14    0.23    0.16    0.11    0.08    0.05    0.04    0.05    0.02    0       0.01    0       0       0       0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0       0       0.09    0.13    0.24    0.16    0.05    0.09    0.08    0.04    0.06    0.01    0.01    0       0       0       0.01    0.01    0       0       0.01    0.01    0       0       0       0       
2004 0       0       0       0       0.02    0       0.1     0.2     0.1     0.13    0.14    0.07    0.06    0.07    0.03    0.03    0.01    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0.01    
2005 0       0       0       0       0       0.03    0.01    0.2     0.21    0.13    0.13    0.1     0.04    0.04    0.03    0.01    0.04    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0.01    0       0.02    0.12    0.13    0.14    0.21    0.1     0.05    0.09    0.03    0.03    0.01    0.02    0       0.03    0       0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0.02    0.02    0.08    0.14    0.2     0.14    0.08    0.05    0.1     0.06    0.04    0.02    0.02    0       0.01    0       0.02    0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0       0.06    0.09    0.12    0.14    0.12    0.21    0.05    0.02    0.05    0.02    0.02    0.04    0       0.01    0.02    0       0       0.02    0       0       0       0       0       0       0.01    
2009 0       0       0       0       0.02    0.02    0.08    0.15    0.15    0.13    0.13    0.12    0.07    0.04    0.02    0       0.02    0.05    0       0       0       0       0       0       0       0       0       0       0       0       
2010 0       0       0       0       0.01    0       0.03    0.12    0.14    0.2     0.15    0.05    0.06    0.05    0.07    0.03    0.02    0.01    0       0.03    0.01    0       0.01    0       0       0.01    0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 1
550 96806 0
600 173902 5
650 243624 10
700 277690 20
750 266092 28
800 224820 26
850 178122 24
900 136978 15
950 101584 17
1000 71958 7
1050 49292 9
1100 33518 4
1150 23134 2
1200 16316 1
1250 11662 1
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 1
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 0
650 252416 4
700 280488 13
750 265182 14
800 224010 23
850 176300 20
900 134278 23
950 100438 20
1000 72920 14
1050 50898 9
1100 34514 4
1150 23278 2
1200 15942 2
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 1
700 291620 9
750 271378 20
800 224512 16
850 174626 21
900 131756 16
950 97934 11
1000 71728 6
1050 51120 6
1100 35200 7
1150 23658 4
1200 15864 3
1250 10828 0
1300 7580 1
1350 5410 0
1400 3886 1
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 1
700 293398 2
750 278302 9
800 229716 12
850 175798 16
900 130724 9
950 96182 7
1000 70174 12
1050 50456 7
1100 35360 6
1150 24054 3
1200 16060 2
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 2
750 275666 6
800 231594 9
850 178066 12
900 131090 5
950 95240 14
1000 68874 5
1050 49434 4
1100 34952 6
1150 24134 2
1200 16262 3
1250 10830 3
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 3
650 252416 13
700 280488 18
750 265182 23
800 224010 26
850 176300 25
900 134278 13
950 100438 18
1000 72920 8
1050 50898 4
1100 34514 3
1150 23278 1
1200 15942 1
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 1
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 5
700 291620 12
750 271378 16
800 224512 17
850 174626 24
900 131756 14
950 97934 9
1000 71728 4
1050 51120 4
1100 35200 6
1150 23658 1
1200 15864 1
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 2
650 255904 2
700 293398 6
750 278302 18
800 229716 23
850 175798 18
900 130724 23
950 96182 7
1000 70174 7
1050 50456 3
1100 35360 4
1150 24054 2
1200 16060 1
1250 10754 1
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 3
750 275666 4
800 231594 8
850 178066 15
900 131090 16
950 95240 15
1000 68874 15
1050 49434 4
1100 34952 3
1150 24134 2
1200 16262 0
1250 10830 2
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 9
650 260086 6
700 291620 13
750 271378 25
800 224512 16
850 174626 20
900 131756 14
950 97934 7
1000 71728 6
1050 51120 4
1100 35200 5
1150 23658 2
1200 15864 0
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 2
650 255904 5
700 293398 12
750 278302 14
800 229716 21
850 175798 16
900 130724 12
950 96182 10
1000 70174 10
1050 50456 7
1100 35360 5
1150 24054 3
1200 16060 1
1250 10754 1
1300 7362 0
1350 5182 2
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 6
700 288924 8
750 275666 6
800 231594 18
850 178066 15
900 131090 15
950 95240 15
1000 68874 14
1050 49434 9
1100 34952 5
1150 24134 1
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 4
650 255904 12
700 293398 25
750 278302 32
800 229716 29
850 175798 24
900 130724 15
950 96182 17
1000 70174 4
1050 50456 6
1100 35360 3
1150 24054 0
1200 16060 0
1250 10754 0
1300 7362 1
1350 5182 1
1400 3714 1
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 0
650 259840 3
700 288924 17
750 275666 27
800 231594 20
850 178066 8
900 131090 18
950 95240 11
1000 68874 5
1050 49434 5
1100 34952 2
1150 24134 2
1200 16262 3
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 1
650 259840 19
700 288924 23
750 275666 25
800 231594 27
850 178066 24
900 131090 17
950 95240 11
1000 68874 8
1050 49434 8
1100 34952 1
1150 24134 0
1200 16262 1
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 95617


Minimiser achieved convergence after 7 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.2714e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 190845
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
190845 

Objective function : 920.463

Components :
LL1_catchA                                         400.22
Tags2005_R1_R1                                     170.506
Tags2006_R1_R1                                     130.371
Tags2007_R1_R1                                     109.252
Tags2008_R1_R1                                     75.1089
Tags2009_R1_R1                                     35.0052
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            8.27181e-025
Penalty_Tags2006_R1_LL1                            0
Penalty_Tags2007_R1_LL1                            8.27181e-025
Penalty_Tags2008_R1_LL1                            8.27181e-025
Penalty_Tags2009_R1_LL1                            8.27181e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.01    0.05    0.11    0.16    0.11    0.19    0.1     0.04    0.06    0.03    0.03    0.03    0.01    0.02    0.01    0.01    0       0.02    0       0       0       0       0       0       0.01    
2001 0       0       0       0       0       0.02    0.09    0.1     0.18    0.14    0.12    0.09    0.08    0.06    0.02    0.04    0.01    0.01    0       0.01    0.01    0.01    0.01    0       0       0       0       0       0       0       
2002 0       0       0       0       0       0.01    0.1     0.14    0.23    0.16    0.11    0.08    0.05    0.04    0.05    0.02    0       0.01    0       0       0       0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0       0       0.09    0.13    0.24    0.16    0.05    0.09    0.08    0.04    0.06    0.01    0.01    0       0       0       0.01    0.01    0       0       0.01    0.01    0       0       0       0       
2004 0       0       0       0       0.02    0       0.1     0.2     0.1     0.13    0.14    0.07    0.06    0.07    0.03    0.03    0.01    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0.01    
2005 0       0       0       0       0       0.03    0.01    0.2     0.21    0.13    0.13    0.1     0.04    0.04    0.03    0.01    0.04    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0.01    0       0.02    0.12    0.13    0.14    0.21    0.1     0.05    0.09    0.03    0.03    0.01    0.02    0       0.03    0       0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0.02    0.02    0.08    0.14    0.2     0.14    0.08    0.05    0.1     0.06    0.04    0.02    0.02    0       0.01    0       0.02    0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0       0.06    0.09    0.12    0.14    0.12    0.21    0.05    0.02    0.05    0.02    0.02    0.04    0       0.01    0.02    0       0       0.02    0       0       0       0       0       0       0.01    
2009 0       0       0       0       0.02    0.02    0.08    0.15    0.15    0.13    0.13    0.12    0.07    0.04    0.02    0       0.02    0.05    0       0       0       0       0       0       0       0       0       0       0       0       
2010 0       0       0       0       0.01    0       0.03    0.12    0.14    0.2     0.15    0.05    0.06    0.05    0.07    0.03    0.02    0.01    0       0.03    0.01    0       0.01    0       0       0.01    0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.9039e-007 8.01803e-006 9.26936e-005 0.000757632 0.00437762 0.0178722 0.0514621 0.104031 0.146655 0.143694 0.116656 0.0935195 0.0740881 0.0580448 0.0450142 0.0346201 0.0265116 0.0203264 0.0156314 0.0119683 0.00906151 0.0067793 0.00500792 0.00365008 0.00262318 0.00185773 0.00129585 0.000889981 0.000601657 0.00290216 
2001 4.91844e-007 8.04188e-006 9.29754e-005 0.000760031 0.00439227 0.0179359 0.051657 0.104439 0.147215 0.144317 0.117156 0.0938345 0.0742642 0.0581192 0.0450062 0.0345145 0.0262592 0.0198977 0.0150974 0.0114903 0.00870625 0.00652238 0.00482734 0.00352685 0.00254165 0.0018055 0.0012635 0.000870652 0.000590544 0.00288804 
2002 4.93032e-007 8.06104e-006 9.31979e-005 0.0007619 0.00440362 0.0179853 0.0518092 0.10476 0.147661 0.144709 0.117523 0.0941239 0.0744258 0.0581894 0.0450127 0.0344702 0.0261512 0.0196881 0.0147645 0.0110874 0.00835115 0.00626139 0.00464066 0.00339706 0.00245404 0.00174814 0.00122713 0.000848356 0.000577347 0.00286684 
2003 4.94048e-007 8.07717e-006 9.33813e-005 0.000763406 0.00441261 0.0180242 0.0519288 0.105014 0.148014 0.145019 0.117727 0.0943267 0.0745839 0.0582614 0.0450259 0.0344449 0.0260957 0.0195914 0.0145978 0.0108351 0.0080528 0.00600211 0.00445223 0.0032638 0.00236242 0.00168699 0.00118755 0.000823538 0.000562297 0.00283872 
2004 4.94964e-007 8.09149e-006 9.35413e-005 0.000764689 0.00442006 0.0180557 0.0520245 0.105215 0.148293 0.145264 0.117887 0.0944169 0.0746869 0.0583411 0.0450486 0.0344308 0.0260589 0.0195373 0.0145174 0.0107067 0.00786539 0.00578481 0.00426588 0.00312991 0.00226881 0.00162338 0.00114559 0.000796694 0.000545664 0.00280384 
2005 4.95831e-007 8.10492e-006 9.36891e-005 0.000765851 0.00442663 0.0180826 0.052104 0.105379 0.148516 0.145455 0.118009 0.0944843 0.0747111 0.0583856 0.0450834 0.0344285 0.0260342 0.0194998 0.0144704 0.010643 0.00776898 0.00564802 0.00410998 0.00299792 0.00217508 0.00155861 0.0011021 0.00076835 0.000527751 0.00276242 
2006 4.96692e-007 8.11816e-006 9.38334e-005 0.00076697 0.00443283 0.0181073 0.0521741 0.105519 0.148699 0.145605 0.1181  0.0945311 0.0747246 0.0583743 0.0450953 0.0344387 0.0260208 0.0194731 0.014437 0.0106047 0.00772018 0.00557712 0.0040117 0.00288765 0.00208289 0.00149391 0.00105793 0.000739053 0.000508892 0.00271477 
2007 4.97565e-007 8.13153e-006 9.39782e-005 0.000768083 0.00443891 0.0181309 0.0522394 0.105643 0.148855 0.145725 0.118166 0.0945597 0.0747272 0.0583587 0.0450672 0.0344338 0.0260186 0.0194562 0.0144125 0.0105771 0.00769033 0.00554071 0.00396046 0.00281803 0.0020059 0.00143035 0.00101386 0.000709335 0.000489426 0.00266126 
2008 4.98465e-007 8.14527e-006 9.41266e-005 0.000769216 0.00444504 0.0181544 0.0523029 0.10576 0.148995 0.145825 0.118214 0.0945729 0.0747189 0.0583374 0.0450379 0.0343998 0.026006 0.0194484 0.0143958 0.0105563 0.00766845 0.00551809 0.00393383 0.00278154 0.00195723 0.0013773 0.000970603 0.000679708 0.000469697 0.0026024 
2009 4.99396e-007 8.1595e-006 9.428e-005 0.000770384 0.00445133 0.0181784 0.0523666 0.105875 0.149127 0.145912 0.118248 0.0945737 0.0747005 0.0583091 0.0450053 0.0343657 0.025972 0.0194332 0.0143861 0.0105415 0.00765169 0.00550128 0.00391707 0.0027624 0.00193162 0.00134371 0.000934491 0.000650641 0.000450036 0.00253882 
