CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.1/casal -e -q -f TR 
Date: Tue Oct 15 14:00:21 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=2680)

Prefix for the input parameter filenames : TR

Random number seed : 8421

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.09    0.16    0.17    0.11    0.09    0.07    0.1     0.04    0.06    0.03    0       0.01    0.02    0.01    0.01    0       0       0       0.01    0       0       0       0       0       
2001 0       0       0       0       0       0.03    0.07    0.16    0.08    0.11    0.12    0.1     0.05    0.04    0.04    0.03    0.03    0.03    0.01    0.03    0.04    0.01    0.01    0       0.01    0       0       0       0       0       
2002 0       0       0       0       0       0.02    0.06    0.11    0.05    0.17    0.16    0.1     0.08    0.06    0.06    0.05    0.02    0.01    0.03    0.01    0       0       0       0.01    0       0       0       0       0       0       
2003 0       0       0       0       0       0.01    0.04    0.13    0.18    0.14    0.13    0.08    0.11    0.03    0.02    0.02    0.05    0       0.01    0.01    0.01    0       0.01    0       0       0       0       0       0       0.02    
2004 0       0       0       0       0       0.01    0.06    0.06    0.24    0.16    0.07    0.07    0.11    0.09    0.04    0.02    0.03    0.02    0.01    0       0       0       0.01    0       0       0       0       0       0       0       
2005 0       0       0       0       0.01    0.01    0.02    0.09    0.17    0.12    0.1     0.06    0.09    0.04    0.06    0.07    0.05    0.03    0.01    0.03    0.01    0.01    0       0.01    0       0       0.01    0       0       0       
2006 0       0       0       0       0       0.03    0.05    0.13    0.17    0.14    0.06    0.08    0.07    0.03    0.04    0.05    0.06    0.02    0.01    0.01    0.04    0       0       0       0       0       0.01    0       0       0       
2007 0       0       0       0       0       0.02    0.02    0.07    0.17    0.21    0.11    0.09    0.09    0.09    0.06    0.03    0.01    0       0       0.02    0       0       0       0       0       0       0       0       0       0.01    
2008 0       0       0       0       0       0.01    0.04    0.1     0.15    0.16    0.08    0.1     0.12    0.12    0.04    0.02    0       0.01    0.01    0.02    0       0       0       0       0.01    0       0.01    0       0       0       
2009 0       0       0       0       0       0.01    0.04    0.13    0.15    0.15    0.14    0.07    0.07    0.08    0.03    0.03    0       0       0.05    0.02    0       0.02    0       0       0.01    0       0       0       0       0       
2010 0       0       0       0       0       0.04    0.05    0.14    0.12    0.18    0.1     0.08    0.08    0.02    0.07    0.02    0.02    0.03    0.02    0       0.02    0       0       0.01    0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 2
600 173902 5
650 243624 11
700 277690 11
750 266092 38
800 224820 22
850 178122 25
900 136978 20
950 101584 13
1000 71958 8
1050 49292 7
1100 33518 4
1150 23134 1
1200 16316 1
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 1
650 252416 7
700 280488 9
750 265182 15
800 224010 21
850 176300 23
900 134278 23
950 100438 14
1000 72920 8
1050 50898 5
1100 34514 2
1150 23278 3
1200 15942 0
1250 11162 2
1300 7944 1
1350 5686 1
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 2
700 291620 8
750 271378 14
800 224512 12
850 174626 16
900 131756 23
950 97934 10
1000 71728 9
1050 51120 3
1100 35200 3
1150 23658 1
1200 15864 2
1250 10828 0
1300 7580 1
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 1
650 255904 0
700 293398 5
750 278302 10
800 229716 21
850 175798 11
900 130724 18
950 96182 8
1000 70174 7
1050 50456 3
1100 35360 4
1150 24054 5
1200 16060 2
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 1
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 2
750 275666 5
800 231594 3
850 178066 8
900 131090 7
950 95240 12
1000 68874 7
1050 49434 8
1100 34952 6
1150 24134 4
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 2
600 181960 5
650 252416 19
700 280488 21
750 265182 21
800 224010 21
850 176300 20
900 134278 21
950 100438 9
1000 72920 9
1050 50898 7
1100 34514 2
1150 23278 2
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 1
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 2
700 291620 17
750 271378 26
800 224512 23
850 174626 24
900 131756 17
950 97934 13
1000 71728 8
1050 51120 5
1100 35200 0
1150 23658 1
1200 15864 0
1250 10828 3
1300 7580 1
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 2
650 255904 3
700 293398 12
750 278302 13
800 229716 15
850 175798 20
900 130724 18
950 96182 12
1000 70174 8
1050 50456 6
1100 35360 6
1150 24054 2
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 3
700 288924 0
750 275666 5
800 231594 14
850 178066 18
900 131090 16
950 95240 10
1000 68874 9
1050 49434 4
1100 34952 6
1150 24134 4
1200 16262 0
1250 10830 2
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 18
700 291620 17
750 271378 31
800 224512 31
850 174626 25
900 131756 11
950 97934 11
1000 71728 12
1050 51120 1
1100 35200 0
1150 23658 3
1200 15864 1
1250 10828 1
1300 7580 2
1350 5410 1
1400 3886 1
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 5
700 293398 18
750 278302 20
800 229716 27
850 175798 33
900 130724 15
950 96182 10
1000 70174 8
1050 50456 2
1100 35360 4
1150 24054 2
1200 16060 1
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 3
700 288924 8
750 275666 8
800 231594 16
850 178066 23
900 131090 16
950 95240 8
1000 68874 7
1050 49434 4
1100 34952 7
1150 24134 4
1200 16262 1
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 2
650 255904 19
700 293398 32
750 278302 20
800 229716 30
850 175798 13
900 130724 15
950 96182 15
1000 70174 6
1050 50456 4
1100 35360 2
1150 24054 2
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 4
650 259840 2
700 288924 16
750 275666 25
800 231594 27
850 178066 14
900 131090 18
950 95240 13
1000 68874 5
1050 49434 4
1100 34952 5
1150 24134 2
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 6
650 259840 12
700 288924 16
750 275666 30
800 231594 30
850 178066 28
900 131090 24
950 95240 8
1000 68874 9
1050 49434 4
1100 34952 2
1150 24134 0
1200 16262 2
1250 10830 1
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 8421


Minimiser achieved convergence after 7 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.16342e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 193434
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
193434 

Objective function : 913.263

Components :
LL1_catchA                                         393.957
Tags2005_R1_R1                                     168.552
Tags2006_R1_R1                                     136.376
Tags2007_R1_R1                                     109.837
Tags2008_R1_R1                                     68.3867
Tags2009_R1_R1                                     36.1551
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            1.86116e-024
Penalty_Tags2006_R1_LL1                            0
Penalty_Tags2007_R1_LL1                            2.06795e-025
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            0

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.09    0.16    0.17    0.11    0.09    0.07    0.1     0.04    0.06    0.03    0       0.01    0.02    0.01    0.01    0       0       0       0.01    0       0       0       0       0       
2001 0       0       0       0       0       0.03    0.07    0.16    0.08    0.11    0.12    0.1     0.05    0.04    0.04    0.03    0.03    0.03    0.01    0.03    0.04    0.01    0.01    0       0.01    0       0       0       0       0       
2002 0       0       0       0       0       0.02    0.06    0.11    0.05    0.17    0.16    0.1     0.08    0.06    0.06    0.05    0.02    0.01    0.03    0.01    0       0       0       0.01    0       0       0       0       0       0       
2003 0       0       0       0       0       0.01    0.04    0.13    0.18    0.14    0.13    0.08    0.11    0.03    0.02    0.02    0.05    0       0.01    0.01    0.01    0       0.01    0       0       0       0       0       0       0.02    
2004 0       0       0       0       0       0.01    0.06    0.06    0.24    0.16    0.07    0.07    0.11    0.09    0.04    0.02    0.03    0.02    0.01    0       0       0       0.01    0       0       0       0       0       0       0       
2005 0       0       0       0       0.01    0.01    0.02    0.09    0.17    0.12    0.1     0.06    0.09    0.04    0.06    0.07    0.05    0.03    0.01    0.03    0.01    0.01    0       0.01    0       0       0.01    0       0       0       
2006 0       0       0       0       0       0.03    0.05    0.13    0.17    0.14    0.06    0.08    0.07    0.03    0.04    0.05    0.06    0.02    0.01    0.01    0.04    0       0       0       0       0       0.01    0       0       0       
2007 0       0       0       0       0       0.02    0.02    0.07    0.17    0.21    0.11    0.09    0.09    0.09    0.06    0.03    0.01    0       0       0.02    0       0       0       0       0       0       0       0       0       0.01    
2008 0       0       0       0       0       0.01    0.04    0.1     0.15    0.16    0.08    0.1     0.12    0.12    0.04    0.02    0       0.01    0.01    0.02    0       0       0       0       0.01    0       0.01    0       0       0       
2009 0       0       0       0       0       0.01    0.04    0.13    0.15    0.15    0.14    0.07    0.07    0.08    0.03    0.03    0       0       0.05    0.02    0       0.02    0       0       0.01    0       0       0       0       0       
2010 0       0       0       0       0       0.04    0.05    0.14    0.12    0.18    0.1     0.08    0.08    0.02    0.07    0.02    0.02    0.03    0.02    0       0.02    0       0       0.01    0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.93324e-007 8.06778e-006 9.32843e-005 0.000762552 0.00440637 0.0179896 0.0517902 0.104621 0.14724 0.143888 0.116497 0.0931978 0.0737275 0.0577166 0.044752 0.0344313 0.0263874 0.0202503 0.0155872 0.011945 0.00905213 0.00677843 0.00501168 0.00365587 0.00262938 0.00186343 0.00130064 0.00089376 0.000604496 0.00291865 
2001 4.95508e-007 8.10404e-006 9.37147e-005 0.000766202 0.00442843 0.018084 0.0520729 0.105193 0.147986 0.14461 0.116999 0.0934571 0.0738188 0.0576968 0.0446529 0.0342461 0.0260721 0.0197773 0.015025 0.0114494 0.00868564 0.00651481 0.00482745 0.00353094 0.00254731 0.00181128 0.00126866 0.000874886 0.000593815 0.00290831 
2002 4.97462e-007 8.13626e-006 9.40938e-005 0.000769392 0.00444762 0.0181661 0.0523186 0.105691 0.148632 0.145114 0.117374 0.0936923 0.0738941 0.0576694 0.0445641 0.0341166 0.0258934 0.0195137 0.014655 0.0110232 0.00831606 0.00624472 0.00463541 0.00339825 0.00245834 0.00175348 0.00123233 0.000852845 0.000580936 0.00289086 
2003 4.99274e-007 8.16598e-006 9.44405e-005 0.000772279 0.00446483 0.0182393 0.0525368 0.106131 0.149197 0.145546 0.117595 0.0938439 0.0739646 0.0576409 0.0444782 0.0340018 0.0257621 0.0193566 0.0144436 0.0107407 0.00799907 0.00597399 0.00443988 0.00326085 0.00236451 0.0016913 0.00119241 0.000828046 0.000566062 0.00286634 
2004 5.01011e-007 8.19434e-006 9.47694e-005 0.000774994 0.00448082 0.0183065 0.0527354 0.106528 0.1497  0.14592 0.117775 0.0938859 0.0739802 0.0576174 0.0443984 0.0338946 0.0256459 0.019238 0.0143134 0.0105765 0.007788 0.00574224 0.00424475 0.00312158 0.0022678 0.00162606 0.0011497 0.000800953 0.000549438 0.00283481 
2005 5.02722e-007 8.2222e-006 9.5091e-005 0.000777631 0.0044962 0.0183703 0.0529215 0.106896 0.150157 0.146248 0.117921 0.0939056 0.0739177 0.0575576 0.0443275 0.0337959 0.0255384 0.019133 0.0142134 0.0104731 0.00766368 0.00558736 0.00407795 0.00298305 0.00217011 0.00155904 0.00110503 0.000772077 0.000531352 0.00279637 
2006 5.04447e-007 8.25022e-006 9.54136e-005 0.000780264 0.00451146 0.0184329 0.0531018 0.107246 0.150583 0.146541 0.118039 0.093905 0.0738432 0.0574415 0.0442321 0.0337066 0.0254395 0.019036 0.0141247 0.0103927 0.00758407 0.00549526 0.00396617 0.00286474 0.00207315 0.00149149 0.00105927 0.000741959 0.000512128 0.00275126 
2007 5.06203e-007 8.2787e-006 9.57408e-005 0.000782928 0.00452683 0.0184956 0.0532801 0.107587 0.15099 0.146811 0.118133 0.0938863 0.0737566 0.0573191 0.0440957 0.0336005 0.025349 0.0189465 0.0140426 0.010321 0.00752152 0.00543552 0.00389919 0.00278526 0.00199038 0.00142453 0.0010132 0.000711134 0.0004921 0.00269975 
2008 5.08005e-007 8.30789e-006 9.60756e-005 0.000785648 0.00454247 0.0185591 0.0534598 0.107926 0.151387 0.147064 0.118211 0.0938519 0.0736577 0.057189 0.0439559 0.0334643 0.0252465 0.0188637 0.0139664 0.0102545 0.00746553 0.00538818 0.0038553 0.00273735 0.00193466 0.00136738 0.000967562 0.000680129 0.000471619 0.00264229 
