CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.1/casal -e -q -f EM 
Date: Mon Oct 14 13:37:55 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=17068)

Prefix for the input parameter filenames : EM

Random number seed : 20675

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.02    0.05    0.03    0.07    0.18    0.08    0.11    0.09    0.07    0.04    0.07    0.06    0.03    0.03    0.01    0       0.01    0.01    0       0       0.02    0.01    0       0       0.01    0       
2001 0       0       0       0       0       0.02    0.1     0.13    0.17    0.15    0.11    0.07    0.1     0.06    0.05    0.01    0.01    0       0.01    0       0       0       0.01    0       0       0       0       0       0       0       
2002 0       0       0       0.01    0       0       0.05    0.1     0.14    0.1     0.2     0.11    0.07    0.08    0.06    0.02    0       0.01    0       0.02    0       0.03    0       0       0       0       0       0       0       0       
2003 0       0       0       0       0.02    0       0.04    0.13    0.12    0.08    0.18    0.11    0.13    0.04    0.03    0.05    0.04    0       0.02    0.01    0       0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.02    0.03    0.04    0.05    0.12    0.18    0.11    0.08    0.09    0.09    0.04    0.03    0.03    0.04    0.01    0       0       0.02    0       0.01    0       0       0.01    0       0       0       
2005 0       0       0       0       0       0.01    0.04    0.09    0.1     0.15    0.12    0.1     0.11    0.07    0.06    0.04    0.02    0.02    0.02    0.01    0.01    0       0.01    0.01    0       0.01    0       0       0       0       
2006 0       0       0       0       0.01    0.02    0.09    0.11    0.17    0.11    0.12    0.07    0.09    0.03    0.05    0.02    0.05    0.04    0       0.01    0       0.01    0       0       0       0       0       0       0       0       
2007 0       0       0       0       0.02    0       0.06    0.1     0.15    0.21    0.13    0.11    0.04    0       0.06    0.05    0.01    0.03    0.01    0.01    0       0       0       0       0.01    0       0       0       0       0       
2008 0       0       0       0       0       0.01    0.03    0.14    0.15    0.19    0.11    0.07    0.07    0.07    0.03    0.02    0.03    0.05    0       0       0.01    0.01    0       0       0       0       0       0       0       0.01    
2009 0       0       0       0       0       0       0.04    0.08    0.19    0.11    0.11    0.12    0.1     0.07    0.06    0.05    0.01    0.02    0.01    0       0       0.02    0       0       0       0       0       0       0       0.01    
2010 0       0       0       0       0       0.02    0.08    0.13    0.15    0.09    0.14    0.11    0.04    0.05    0.05    0.07    0.02    0       0.03    0       0       0.01    0       0       0       0       0       0       0       0.01    
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 2
650 243624 14
700 277690 24
750 266092 24
800 224820 31
850 178122 23
900 136978 12
950 101584 7
1000 71958 13
1050 49292 5
1100 33518 4
1150 23134 3
1200 16316 0
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 1
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 1
600 181960 1
650 252416 3
700 280488 13
750 265182 24
800 224010 18
850 176300 22
900 134278 17
950 100438 15
1000 72920 10
1050 50898 5
1100 34514 5
1150 23278 3
1200 15942 0
1250 11162 2
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 1
700 291620 7
750 271378 16
800 224512 21
850 174626 19
900 131756 13
950 97934 20
1000 71728 7
1050 51120 8
1100 35200 1
1150 23658 0
1200 15864 2
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 1
700 293398 2
750 278302 11
800 229716 11
850 175798 21
900 130724 10
950 96182 18
1000 70174 6
1050 50456 7
1100 35360 4
1150 24054 1
1200 16060 2
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 1
750 275666 3
800 231594 6
850 178066 13
900 131090 10
950 95240 7
1000 68874 9
1050 49434 5
1100 34952 2
1150 24134 1
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 1
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 8
650 252416 10
700 280488 19
750 265182 18
800 224010 26
850 176300 31
900 134278 20
950 100438 10
1000 72920 7
1050 50898 2
1100 34514 0
1150 23278 2
1200 15942 1
1250 11162 0
1300 7944 2
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 1
650 260086 7
700 291620 9
750 271378 24
800 224512 18
850 174626 32
900 131756 16
950 97934 6
1000 71728 8
1050 51120 4
1100 35200 3
1150 23658 2
1200 15864 1
1250 10828 0
1300 7580 0
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 3
700 293398 8
750 278302 16
800 229716 17
850 175798 20
900 130724 13
950 96182 7
1000 70174 7
1050 50456 5
1100 35360 8
1150 24054 1
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 4
750 275666 6
800 231594 18
850 178066 13
900 131090 17
950 95240 8
1000 68874 8
1050 49434 9
1100 34952 3
1150 24134 1
1200 16262 1
1250 10830 2
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 4
650 260086 11
700 291620 21
750 271378 24
800 224512 21
850 174626 18
900 131756 9
950 97934 9
1000 71728 8
1050 51120 7
1100 35200 3
1150 23658 3
1200 15864 0
1250 10828 3
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 0
650 255904 8
700 293398 14
750 278302 22
800 229716 27
850 175798 19
900 130724 19
950 96182 9
1000 70174 9
1050 50456 3
1100 35360 1
1150 24054 0
1200 16060 2
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 11
750 275666 16
800 231594 19
850 178066 21
900 131090 15
950 95240 17
1000 68874 6
1050 49434 6
1100 34952 2
1150 24134 6
1200 16262 1
1250 10830 2
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 4
600 180382 1
650 255904 17
700 293398 27
750 278302 35
800 229716 28
850 175798 21
900 130724 12
950 96182 9
1000 70174 7
1050 50456 7
1100 35360 4
1150 24054 1
1200 16060 1
1250 10754 2
1300 7362 0
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 4
650 259840 11
700 288924 5
750 275666 17
800 231594 26
850 178066 20
900 131090 16
950 95240 10
1000 68874 5
1050 49434 4
1100 34952 5
1150 24134 1
1200 16262 1
1250 10830 0
1300 7284 1
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 2
550 110634 0
600 193100 8
650 259840 12
700 288924 25
750 275666 31
800 231594 24
850 178066 17
900 131090 18
950 95240 13
1000 68874 10
1050 49434 3
1100 34952 2
1150 24134 1
1200 16262 2
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20675


Minimiser achieved convergence after 7 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.23461e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 192164
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
192164 

Objective function : 905.942

Components :
LL1_catchA                                         396.747
Tags2005_R1_R1                                     159.634
Tags2006_R1_R1                                     133.822
Tags2007_R1_R1                                     99.6821
Tags2008_R1_R1                                     76.9026
Tags2009_R1_R1                                     39.1539
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            8.27181e-025
Penalty_Tags2006_R1_LL1                            2.06795e-025
Penalty_Tags2007_R1_LL1                            2.06795e-025
Penalty_Tags2008_R1_LL1                            0
Penalty_Tags2009_R1_LL1                            2.06795e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.02    0.05    0.03    0.07    0.18    0.08    0.11    0.09    0.07    0.04    0.07    0.06    0.03    0.03    0.01    0       0.01    0.01    0       0       0.02    0.01    0       0       0.01    0       
2001 0       0       0       0       0       0.02    0.1     0.13    0.17    0.15    0.11    0.07    0.1     0.06    0.05    0.01    0.01    0       0.01    0       0       0       0.01    0       0       0       0       0       0       0       
2002 0       0       0       0.01    0       0       0.05    0.1     0.14    0.1     0.2     0.11    0.07    0.08    0.06    0.02    0       0.01    0       0.02    0       0.03    0       0       0       0       0       0       0       0       
2003 0       0       0       0       0.02    0       0.04    0.13    0.12    0.08    0.18    0.11    0.13    0.04    0.03    0.05    0.04    0       0.02    0.01    0       0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.02    0.03    0.04    0.05    0.12    0.18    0.11    0.08    0.09    0.09    0.04    0.03    0.03    0.04    0.01    0       0       0.02    0       0.01    0       0       0.01    0       0       0       
2005 0       0       0       0       0       0.01    0.04    0.09    0.1     0.15    0.12    0.1     0.11    0.07    0.06    0.04    0.02    0.02    0.02    0.01    0.01    0       0.01    0.01    0       0.01    0       0       0       0       
2006 0       0       0       0       0.01    0.02    0.09    0.11    0.17    0.11    0.12    0.07    0.09    0.03    0.05    0.02    0.05    0.04    0       0.01    0       0.01    0       0       0       0       0       0       0       0       
2007 0       0       0       0       0.02    0       0.06    0.1     0.15    0.21    0.13    0.11    0.04    0       0.06    0.05    0.01    0.03    0.01    0.01    0       0       0       0       0.01    0       0       0       0       0       
2008 0       0       0       0       0       0.01    0.03    0.14    0.15    0.19    0.11    0.07    0.07    0.07    0.03    0.02    0.03    0.05    0       0       0.01    0.01    0       0       0       0       0       0       0       0.01    
2009 0       0       0       0       0       0       0.04    0.08    0.19    0.11    0.11    0.12    0.1     0.07    0.06    0.05    0.01    0.02    0.01    0       0       0.02    0       0       0       0       0       0       0       0.01    
2010 0       0       0       0       0       0.02    0.08    0.13    0.15    0.09    0.14    0.11    0.04    0.05    0.05    0.07    0.02    0       0.03    0       0       0.01    0       0       0       0       0       0       0       0.01    
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.89945e-007 8.0105e-006 9.26039e-005 0.000756879 0.00437317 0.0178537 0.0514091 0.103931 0.14654 0.143627 0.116646 0.0935462 0.0741345 0.0580991 0.0450686 0.0346696 0.0265534 0.020359 0.0156551 0.0119845 0.00907218 0.00678597 0.00501184 0.0036522 0.00262418 0.00185808 0.00129586 0.000889838 0.000601469 0.0029  
2001 4.91382e-007 8.03407e-006 9.28822e-005 0.000759248 0.00438763 0.0179166 0.0516015 0.104333 0.147094 0.144245 0.117144 0.09386 0.0743108 0.0581747 0.0450622 0.034566 0.0263035 0.0199336 0.0151246 0.0115097 0.00871928 0.00653079 0.0048325 0.00352983 0.00254323 0.00180622 0.00126374 0.00087065 0.000590437 0.00288594 
2002 4.92556e-007 8.05299e-006 9.31017e-005 0.00076109 0.00439881 0.0179654 0.0517516 0.104651 0.147534 0.144633 0.117507 0.0941481 0.0744725 0.0582458 0.0450701 0.0345234 0.0261974 0.0197261 0.0147943 0.0111094 0.00836648 0.00627151 0.00464708 0.00340093 0.00245622 0.00174927 0.00122764 0.000848515 0.000577336 0.00286487 
2003 4.93559e-007 8.0689e-006 9.32826e-005 0.000762575 0.00440767 0.0180036 0.0518694 0.1049  0.147882 0.14494 0.11771 0.09435 0.0746307 0.0583186 0.0450846 0.0344995 0.0261432 0.0196308 0.0146292 0.010859 0.00807007 0.00601389 0.00445987 0.00326855 0.00236523 0.00168855 0.00118834 0.000823876 0.000562395 0.00283694 
2004 4.94463e-007 8.08303e-006 9.34403e-005 0.000763838 0.00441501 0.0180346 0.0519635 0.105098 0.148157 0.14518 0.117868 0.0944399 0.0747338 0.0583989 0.0451084 0.0344866 0.0261078 0.019578 0.0145499 0.0107318 0.007884 0.00579798 0.0042747 0.00313553 0.00227224 0.00162537 0.00114666 0.000797222 0.000545882 0.0028023 
2005 4.9532e-007 8.09628e-006 9.35859e-005 0.000764982 0.00442147 0.0180611 0.0520416 0.10526 0.148376 0.145369 0.117989 0.0945072 0.0747585 0.0584441 0.045144 0.0344854 0.0260842 0.0195416 0.0145039 0.010669 0.0077885 0.00566216 0.00411979 0.00300436 0.00217911 0.00156103 0.00110347 0.000769074 0.000528096 0.00276116 
2006 4.9617e-007 8.10935e-006 9.37283e-005 0.000766084 0.00442756 0.0180853 0.0521105 0.105396 0.148556 0.145516 0.118079 0.0945538 0.0747724 0.0584336 0.0451568 0.0344966 0.0260718 0.0195159 0.0144714 0.0106315 0.00774039 0.00559193 0.0040222 0.00289478 0.00208749 0.00149674 0.00105959 0.000739977 0.000509369 0.00271385 
2007 4.97033e-007 8.12255e-006 9.38712e-005 0.000767181 0.00443354 0.0181085 0.0521745 0.105519 0.148709 0.145635 0.118144 0.0945823 0.0747755 0.0584189 0.0451297 0.0344925 0.0260704 0.0194998 0.0144477 0.0106045 0.00771111 0.00555602 0.00397143 0.00282565 0.00201099 0.00143358 0.0010158 0.000710455 0.000490035 0.00266072 
2008 4.97922e-007 8.13612e-006 9.40176e-005 0.000768298 0.00443959 0.0181316 0.0522369 0.105634 0.148846 0.145732 0.118191 0.0945954 0.0747677 0.0583983 0.0451013 0.0344594 0.0260586 0.0194926 0.0144316 0.0105844 0.00768973 0.00553381 0.00394517 0.0027895 0.00196266 0.00138085 0.000972814 0.000681017 0.000470436 0.00260227 
