CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.5/casal -e -q -f EM 
Date: Tue Oct 15 19:50:05 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=9792)

Prefix for the input parameter filenames : EM

Random number seed : 29405

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.07    0.05    0.14    0.2     0.08    0.15    0.07    0.06    0.03    0.02    0.03    0.03    0.01    0.02    0       0       0.01    0.01    0       0       0       0       0       0       
2001 0       0       0       0       0       0       0.05    0.13    0.13    0.2     0.1     0.07    0.1     0.07    0.06    0       0.02    0.01    0.01    0       0.01    0       0.01    0       0       0       0.01    0       0       0.02    
2002 0       0       0       0       0       0       0.07    0.1     0.16    0.2     0.13    0.09    0.07    0.06    0.04    0.01    0.03    0.02    0.01    0.01    0       0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0       0.03    0.08    0.08    0.13    0.12    0.15    0.07    0.09    0.07    0.06    0.05    0.01    0.03    0       0.01    0       0.01    0       0       0       0       0       0       0       0.01    
2004 0       0       0       0       0       0.04    0.07    0.09    0.21    0.12    0.13    0.07    0.05    0.03    0.03    0.07    0.03    0.03    0.01    0       0       0       0       0.01    0       0       0       0       0       0.01    
2005 0       0       0       0       0.02    0.02    0.05    0.14    0.21    0.15    0.07    0.09    0.06    0.08    0.02    0.01    0.03    0       0.01    0.01    0       0       0.01    0       0       0.02    0       0       0       0       
2006 0       0       0       0       0.01    0.01    0.08    0.16    0.16    0.12    0.09    0.11    0.03    0.06    0.03    0.03    0.01    0.02    0.02    0.02    0.03    0.01    0       0       0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.05    0.12    0.21    0.17    0.12    0.06    0.09    0.01    0.02    0.03    0.03    0.01    0       0       0.01    0       0.02    0.01    0.01    0       0       0.01    0       0       
2008 0       0       0       0       0       0.05    0.03    0.18    0.18    0.15    0.14    0.06    0.06    0.04    0.03    0.03    0       0       0       0.01    0.02    0       0.01    0       0.01    0       0       0       0       0       
2009 0       0       0       0       0       0.02    0.05    0.18    0.17    0.14    0.16    0.08    0.05    0.01    0.02    0       0.02    0.03    0.02    0.01    0       0       0       0       0       0.01    0       0       0       0.03    
2010 0       0       0       0       0       0.03    0.13    0.14    0.16    0.14    0.13    0.09    0.06    0.06    0.01    0.01    0       0       0       0.01    0.01    0       0.02    0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 3
650 243624 10
700 277690 15
750 266092 23
800 224820 21
850 178122 27
900 136978 11
950 101584 14
1000 71958 14
1050 49292 8
1100 33518 5
1150 23134 3
1200 16316 0
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 2
650 252416 7
700 280488 8
750 265182 21
800 224010 24
850 176300 10
900 134278 18
950 100438 9
1000 72920 8
1050 50898 8
1100 34514 2
1150 23278 0
1200 15942 3
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 1
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 3
700 291620 3
750 271378 11
800 224512 15
850 174626 9
900 131756 18
950 97934 9
1000 71728 7
1050 51120 7
1100 35200 2
1150 23658 1
1200 15864 1
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 2
700 293398 4
750 278302 6
800 229716 6
850 175798 15
900 130724 11
950 96182 6
1000 70174 11
1050 50456 3
1100 35360 1
1150 24054 4
1200 16060 0
1250 10754 1
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 0
750 275666 4
800 231594 1
850 178066 8
900 131090 6
950 95240 5
1000 68874 7
1050 49434 8
1100 34952 4
1150 24134 3
1200 16262 2
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 1
600 181960 0
650 252416 8
700 280488 17
750 265182 23
800 224010 36
850 176300 21
900 134278 15
950 100438 15
1000 72920 9
1050 50898 9
1100 34514 3
1150 23278 1
1200 15942 0
1250 11162 0
1300 7944 1
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 4
700 291620 9
750 271378 21
800 224512 20
850 174626 16
900 131756 12
950 97934 16
1000 71728 11
1050 51120 5
1100 35200 3
1150 23658 2
1200 15864 0
1250 10828 1
1300 7580 1
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 1
700 293398 4
750 278302 6
800 229716 12
850 175798 13
900 130724 13
950 96182 12
1000 70174 9
1050 50456 11
1100 35360 2
1150 24054 3
1200 16060 1
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 2
750 275666 7
800 231594 10
850 178066 12
900 131090 16
950 95240 10
1000 68874 4
1050 49434 1
1100 34952 6
1150 24134 2
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 1
650 260086 10
700 291620 17
750 271378 21
800 224512 40
850 174626 36
900 131756 16
950 97934 14
1000 71728 6
1050 51120 6
1100 35200 5
1150 23658 4
1200 15864 0
1250 10828 0
1300 7580 0
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 3
650 255904 6
700 293398 6
750 278302 25
800 229716 21
850 175798 19
900 130724 21
950 96182 11
1000 70174 10
1050 50456 8
1100 35360 4
1150 24054 0
1200 16060 2
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 8
750 275666 8
800 231594 13
850 178066 20
900 131090 15
950 95240 9
1000 68874 15
1050 49434 6
1100 34952 4
1150 24134 1
1200 16262 3
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 1
550 101422 0
600 180382 2
650 255904 10
700 293398 17
750 278302 26
800 229716 31
850 175798 22
900 130724 26
950 96182 9
1000 70174 11
1050 50456 5
1100 35360 5
1150 24054 3
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 3
700 288924 10
750 275666 22
800 231594 15
850 178066 25
900 131090 16
950 95240 14
1000 68874 10
1050 49434 7
1100 34952 5
1150 24134 2
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 3
650 259840 14
700 288924 25
750 275666 21
800 231594 32
850 178066 16
900 131090 16
950 95240 21
1000 68874 3
1050 49434 9
1100 34952 5
1150 24134 4
1200 16262 0
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 1
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 29405


Minimiser achieved convergence after 7 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.42243e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 197798
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
197798 

Objective function : 937.224

Components :
LL1_catchA                                         404.18
Tags2005_R1_R1                                     162.295
Tags2006_R1_R1                                     135.232
Tags2007_R1_R1                                     114.467
Tags2008_R1_R1                                     75.822
Tags2009_R1_R1                                     45.2286
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            1.86116e-024
Penalty_Tags2006_R1_LL1                            8.27181e-025
Penalty_Tags2007_R1_LL1                            3.30872e-024
Penalty_Tags2008_R1_LL1                            0
Penalty_Tags2009_R1_LL1                            1.86116e-024

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.07    0.05    0.14    0.2     0.08    0.15    0.07    0.06    0.03    0.02    0.03    0.03    0.01    0.02    0       0       0.01    0.01    0       0       0       0       0       0       
2001 0       0       0       0       0       0       0.05    0.13    0.13    0.2     0.1     0.07    0.1     0.07    0.06    0       0.02    0.01    0.01    0       0.01    0       0.01    0       0       0       0.01    0       0       0.02    
2002 0       0       0       0       0       0       0.07    0.1     0.16    0.2     0.13    0.09    0.07    0.06    0.04    0.01    0.03    0.02    0.01    0.01    0       0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0       0.03    0.08    0.08    0.13    0.12    0.15    0.07    0.09    0.07    0.06    0.05    0.01    0.03    0       0.01    0       0.01    0       0       0       0       0       0       0       0.01    
2004 0       0       0       0       0       0.04    0.07    0.09    0.21    0.12    0.13    0.07    0.05    0.03    0.03    0.07    0.03    0.03    0.01    0       0       0       0       0.01    0       0       0       0       0       0.01    
2005 0       0       0       0       0.02    0.02    0.05    0.14    0.21    0.15    0.07    0.09    0.06    0.08    0.02    0.01    0.03    0       0.01    0.01    0       0       0.01    0       0       0.02    0       0       0       0       
2006 0       0       0       0       0.01    0.01    0.08    0.16    0.16    0.12    0.09    0.11    0.03    0.06    0.03    0.03    0.01    0.02    0.02    0.02    0.03    0.01    0       0       0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.05    0.12    0.21    0.17    0.12    0.06    0.09    0.01    0.02    0.03    0.03    0.01    0       0       0.01    0       0.02    0.01    0.01    0       0       0.01    0       0       
2008 0       0       0       0       0       0.05    0.03    0.18    0.18    0.15    0.14    0.06    0.06    0.04    0.03    0.03    0       0       0       0.01    0.02    0       0.01    0       0.01    0       0       0       0       0       
2009 0       0       0       0       0       0.02    0.05    0.18    0.17    0.14    0.16    0.08    0.05    0.01    0.02    0       0.02    0.03    0.02    0.01    0       0       0       0       0       0.01    0       0       0       0.03    
2010 0       0       0       0       0       0.03    0.13    0.14    0.16    0.14    0.13    0.09    0.06    0.06    0.01    0.01    0       0       0       0.01    0.01    0       0.02    0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.88122e-007 7.9797e-006 9.22369e-005 0.000753797 0.00435494 0.017778 0.0511924 0.10352 0.146068 0.143354 0.116607 0.0936544 0.0743239 0.0583216 0.0452918 0.0348731 0.0267252 0.0204936 0.0157527 0.0120514 0.0091161 0.00681344 0.00502799 0.00366092 0.00262829 0.00185953 0.0012959 0.000889257 0.000600702 0.00289112 
2001 4.89491e-007 8.0021e-006 9.25011e-005 0.000756043 0.00436864 0.0178377 0.0513749 0.103903 0.146597 0.143948 0.11709 0.0939629 0.0745008 0.0584015 0.0452918 0.0347777 0.0264859 0.0200814 0.015237 0.0115895 0.00877296 0.00656542 0.00485376 0.00354209 0.00254972 0.00180921 0.00126475 0.000870646 0.000590001 0.00287737 
2002 4.90606e-007 8.02003e-006 9.27086e-005 0.000757782 0.00437919 0.0178836 0.0515165 0.104202 0.147014 0.144319 0.117442 0.0942457 0.0746629 0.0584764 0.0453053 0.0347416 0.0263869 0.0198824 0.0149168 0.0112002 0.00842964 0.00631323 0.0046735 0.00341685 0.00246522 0.00175393 0.00122972 0.000849175 0.000577294 0.00285684 
2003 4.91559e-007 8.03508e-006 9.28791e-005 0.000759177 0.0043875 0.0179195 0.0516269 0.104437 0.147343 0.144611 0.117638 0.0944438 0.0748207 0.0585522 0.0453247 0.0347233 0.0263387 0.0197932 0.0147584 0.0109573 0.00814121 0.00606244 0.00449136 0.00328813 0.0023768 0.00169495 0.00119157 0.00082527 0.000562803 0.00282967 
2004 4.92416e-007 8.04845e-006 9.30276e-005 0.000760363 0.00439436 0.0179484 0.0517147 0.104622 0.147601 0.144839 0.11779 0.0945324 0.0749242 0.0586348 0.0453527 0.0347154 0.0263083 0.0197452 0.0146838 0.0108352 0.00796071 0.00585227 0.00431105 0.00315868 0.00228638 0.00163356 0.0011511 0.000799399 0.000546783 0.00279602 
2005 4.9323e-007 8.06098e-006 9.31649e-005 0.000761436 0.00440039 0.017973 0.0517872 0.104772 0.147806 0.145017 0.117906 0.0945986 0.0749508 0.0586825 0.0453917 0.0347185 0.0262892 0.0197131 0.0146418 0.010776 0.00786893 0.00572047 0.00416021 0.00303094 0.00219573 0.00157098 0.00110912 0.000772063 0.000529521 0.00275607 
2006 4.94039e-007 8.07337e-006 9.32992e-005 0.000762471 0.00440609 0.0179955 0.051851 0.104898 0.147972 0.145155 0.117991 0.0946444 0.0749665 0.0586754 0.0454078 0.0347332 0.0262807 0.0196912 0.0146127 0.0107416 0.00782357 0.00565295 0.00406549 0.00292421 0.00210648 0.00150841 0.00106644 0.000743784 0.000511334 0.00271014 
2007 4.94861e-007 8.0859e-006 9.34344e-005 0.000763504 0.00441169 0.0180172 0.0519104 0.105011 0.148114 0.145264 0.118053 0.0946725 0.0749714 0.0586638 0.0453845 0.0347326 0.0262826 0.0196784 0.0145921 0.0107173 0.00779659 0.00561906 0.00401666 0.00285709 0.00203196 0.00144687 0.00102382 0.000715072 0.000492546 0.00265856 
2008 4.95708e-007 8.09881e-006 9.35732e-005 0.000764559 0.00441737 0.0180388 0.0519684 0.105118 0.14824 0.145355 0.118096 0.0946856 0.0749654 0.0586461 0.0453596 0.0347032 0.0262739 0.019674 0.0145786 0.0106995 0.00777724 0.00559855 0.00399186 0.00282231 0.00198503 0.0013955 0.000981935 0.000686416 0.000473484 0.00260182 
