CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.5/casal -e -q -f TR 
Date: Mon Oct 14 13:38:40 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13664)

Prefix for the input parameter filenames : TR

Random number seed : 20720

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.02    0       0.05    0.09    0.14    0.1     0.11    0.04    0.1     0.12    0.05    0.04    0.06    0.01    0       0       0.01    0.02    0.02    0.01    0       0       0       0       0       0.01    
2001 0       0       0.01    0       0       0.07    0.03    0.08    0.19    0.09    0.09    0.06    0.12    0.06    0.06    0.03    0.02    0.03    0.03    0       0.01    0       0.01    0       0.01    0       0       0       0       0       
2002 0       0       0       0       0.02    0.04    0.04    0.07    0.18    0.12    0.15    0.08    0.11    0.06    0.05    0.03    0.02    0       0       0       0.02    0       0       0.01    0       0       0       0       0       0       
2003 0       0       0       0       0       0.02    0.03    0.1     0.18    0.18    0.09    0.12    0.05    0.09    0.03    0.03    0.02    0       0.01    0.02    0.01    0.02    0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0.04    0.07    0.19    0.08    0.15    0.18    0.11    0.08    0.01    0.03    0.02    0.01    0.01    0       0       0       0.01    0       0       0       0       0       0       0       0       
2005 0       0       0       0       0       0.03    0.06    0.16    0.24    0.12    0.13    0.05    0.12    0       0       0.03    0.01    0.01    0.01    0.03    0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.02    0.05    0.27    0.13    0.1     0.11    0.05    0.06    0.05    0.03    0.03    0.03    0.02    0       0       0.01    0.01    0.01    0       0       0       0.01    0       0       0       
2007 0       0       0       0       0       0.03    0.09    0.1     0.21    0.18    0.13    0.1     0.04    0.03    0.01    0       0.03    0.01    0.01    0.01    0       0.01    0.01    0       0       0       0       0       0       0       
2008 0       0       0       0       0.01    0       0.07    0.12    0.22    0.21    0.16    0.02    0.03    0.01    0.05    0.01    0.02    0.01    0.01    0.02    0.01    0.01    0       0       0       0       0.01    0       0       0       
2009 0       0       0       0       0       0.01    0.04    0.16    0.27    0.18    0.1     0.05    0.05    0.03    0.02    0.01    0.04    0.01    0       0       0       0       0.01    0       0.02    0       0       0       0       0       
2010 0       0       0       0       0       0.05    0.07    0.17    0.15    0.13    0.08    0.1     0.06    0.05    0.05    0.05    0.02    0.01    0       0       0       0       0       0       0       0       0       0.01    0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 2
650 243624 7
700 277690 19
750 266092 31
800 224820 20
850 178122 18
900 136978 15
950 101584 14
1000 71958 6
1050 49292 9
1100 33518 3
1150 23134 4
1200 16316 0
1250 11662 0
1300 8346 1
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 1
600 181960 1
650 252416 4
700 280488 18
750 265182 24
800 224010 29
850 176300 12
900 134278 20
950 100438 8
1000 72920 10
1050 50898 4
1100 34514 3
1150 23278 4
1200 15942 0
1250 11162 1
1300 7944 2
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 1
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 0
700 291620 6
750 271378 13
800 224512 16
850 174626 10
900 131756 12
950 97934 17
1000 71728 5
1050 51120 7
1100 35200 4
1150 23658 1
1200 15864 1
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 0
700 293398 1
750 278302 6
800 229716 9
850 175798 11
900 130724 12
950 96182 11
1000 70174 10
1050 50456 8
1100 35360 1
1150 24054 6
1200 16060 2
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 1
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 1
750 275666 4
800 231594 10
850 178066 6
900 131090 6
950 95240 11
1000 68874 11
1050 49434 7
1100 34952 2
1150 24134 2
1200 16262 0
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 3
650 252416 9
700 280488 18
750 265182 29
800 224010 23
850 176300 19
900 134278 18
950 100438 8
1000 72920 8
1050 50898 4
1100 34514 2
1150 23278 1
1200 15942 1
1250 11162 1
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 2
650 260086 2
700 291620 15
750 271378 17
800 224512 21
850 174626 25
900 131756 15
950 97934 15
1000 71728 8
1050 51120 1
1100 35200 4
1150 23658 0
1200 15864 3
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 1
700 293398 3
750 278302 16
800 229716 12
850 175798 11
900 130724 10
950 96182 13
1000 70174 8
1050 50456 4
1100 35360 6
1150 24054 2
1200 16060 3
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 8
750 275666 5
800 231594 10
850 178066 13
900 131090 19
950 95240 19
1000 68874 8
1050 49434 4
1100 34952 7
1150 24134 0
1200 16262 2
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 3
650 260086 8
700 291620 17
750 271378 18
800 224512 34
850 174626 33
900 131756 18
950 97934 11
1000 71728 12
1050 51120 5
1100 35200 0
1150 23658 3
1200 15864 2
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 5
700 293398 15
750 278302 16
800 229716 20
850 175798 21
900 130724 22
950 96182 10
1000 70174 10
1050 50456 6
1100 35360 2
1150 24054 5
1200 16060 1
1250 10754 0
1300 7362 1
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 4
700 288924 3
750 275666 6
800 231594 13
850 178066 11
900 131090 20
950 95240 12
1000 68874 9
1050 49434 10
1100 34952 4
1150 24134 0
1200 16262 0
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 2
600 180382 8
650 255904 9
700 293398 29
750 278302 20
800 229716 29
850 175798 26
900 130724 17
950 96182 14
1000 70174 6
1050 50456 3
1100 35360 5
1150 24054 2
1200 16060 1
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 1
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 5
700 288924 13
750 275666 21
800 231594 19
850 178066 20
900 131090 16
950 95240 14
1000 68874 6
1050 49434 2
1100 34952 0
1150 24134 0
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 1
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 2
600 193100 6
650 259840 12
700 288924 18
750 275666 22
800 231594 42
850 178066 32
900 131090 29
950 95240 11
1000 68874 9
1050 49434 5
1100 34952 1
1150 24134 1
1200 16262 1
1250 10830 3
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20720


Minimiser achieved convergence after 8 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.14416e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 235597
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
235597 

Objective function : 938.072

Components :
LL1_catchA                                         417.573
Tags2005_R1_R1                                     162.73
Tags2006_R1_R1                                     129.569
Tags2007_R1_R1                                     108.452
Tags2008_R1_R1                                     74.0285
Tags2009_R1_R1                                     45.7205
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            8.27181e-025
Penalty_Tags2007_R1_LL1                            1.86116e-024
Penalty_Tags2008_R1_LL1                            8.27181e-025
Penalty_Tags2009_R1_LL1                            8.27181e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.02    0       0.05    0.09    0.14    0.1     0.11    0.04    0.1     0.12    0.05    0.04    0.06    0.01    0       0       0.01    0.02    0.02    0.01    0       0       0       0       0       0.01    
2001 0       0       0.01    0       0       0.07    0.03    0.08    0.19    0.09    0.09    0.06    0.12    0.06    0.06    0.03    0.02    0.03    0.03    0       0.01    0       0.01    0       0.01    0       0       0       0       0       
2002 0       0       0       0       0.02    0.04    0.04    0.07    0.18    0.12    0.15    0.08    0.11    0.06    0.05    0.03    0.02    0       0       0       0.02    0       0       0.01    0       0       0       0       0       0       
2003 0       0       0       0       0       0.02    0.03    0.1     0.18    0.18    0.09    0.12    0.05    0.09    0.03    0.03    0.02    0       0.01    0.02    0.01    0.02    0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0.04    0.07    0.19    0.08    0.15    0.18    0.11    0.08    0.01    0.03    0.02    0.01    0.01    0       0       0       0.01    0       0       0       0       0       0       0       0       
2005 0       0       0       0       0       0.03    0.06    0.16    0.24    0.12    0.13    0.05    0.12    0       0       0.03    0.01    0.01    0.01    0.03    0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.02    0.05    0.27    0.13    0.1     0.11    0.05    0.06    0.05    0.03    0.03    0.03    0.02    0       0       0.01    0.01    0.01    0       0       0       0.01    0       0       0       
2007 0       0       0       0       0       0.03    0.09    0.1     0.21    0.18    0.13    0.1     0.04    0.03    0.01    0       0.03    0.01    0.01    0.01    0       0.01    0.01    0       0       0       0       0       0       0       
2008 0       0       0       0       0.01    0       0.07    0.12    0.22    0.21    0.16    0.02    0.03    0.01    0.05    0.01    0.02    0.01    0.01    0.02    0.01    0.01    0       0       0       0       0.01    0       0       0       
2009 0       0       0       0       0       0.01    0.04    0.16    0.27    0.18    0.1     0.05    0.05    0.03    0.02    0.01    0.04    0.01    0       0       0       0       0.01    0       0.02    0       0       0       0       0       
2010 0       0       0       0       0       0.05    0.07    0.17    0.15    0.13    0.08    0.1     0.06    0.05    0.05    0.05    0.02    0.01    0       0       0       0       0       0       0       0       0       0.01    0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.35858e-007 8.79125e-006 0.000101948 0.000835592 0.00483962 0.0197904 0.0569481 0.114333 0.158154 0.149825 0.116903 0.0903017 0.0691523 0.0525688 0.0397314 0.0299445 0.0226459 0.0173326 0.0134609 0.010476 0.00807721 0.00616156 0.00464402 0.00345391 0.00253182 0.00182735 0.00129753 0.000905849 0.000621513 0.00312616 
2001 5.39545e-007 8.85428e-006 0.000102716 0.000842257 0.00488065 0.0199685 0.0574844 0.115413 0.159519 0.151052 0.117661 0.0906038 0.0691619 0.0524039 0.0394591 0.0295672 0.0221083 0.0165959 0.0126113 0.00972472 0.00751356 0.00574959 0.00435121 0.00325193 0.00239687 0.00174021 0.0012433 0.000873404 0.000602938 0.0031085 
2002 5.42716e-007 8.90836e-006 0.000103373 0.000847951 0.00491578 0.0201217 0.0579487 0.116353 0.160707 0.151918 0.118232 0.090891 0.0691687 0.0522464 0.0392164 0.0292801 0.0217706 0.0161609 0.0120469 0.00909125 0.00696094 0.00533869 0.00405358 0.0030423 0.00225359 0.00164537 0.00118263 0.000835988 0.000580752 0.0030782 
2003 5.45516e-007 8.95602e-006 0.00010395 0.000852927 0.00494639 0.0202553 0.0583547 0.117176 0.161745 0.152665 0.118562 0.0910669 0.0691902 0.0521072 0.038995 0.029027 0.0215085 0.0158793 0.0117076 0.00866847 0.00649666 0.00493858 0.00375878 0.00283074 0.002106 0.00154548 0.00111717 0.00079454 0.000555452 0.00303544 
2004 5.48063e-007 8.99924e-006 0.000104471 0.000857401 0.00497375 0.0203741 0.058715 0.117906 0.16266 0.153312 0.118835 0.0910852 0.0691485 0.0519956 0.0388  0.0287994 0.0212787 0.0156583 0.0114837 0.00841108 0.00618581 0.00460339 0.0034732 0.00262228 0.00195784 0.00144315 0.00104862 0.000750102 0.000527622 0.00298058 
2005 5.50448e-007 9.03959e-006 0.000104956 0.000861542 0.0049989 0.0204825 0.0590414 0.118562 0.163475 0.153875 0.119059 0.0910822 0.0690045 0.0518497 0.0386356 0.0285988 0.0210731 0.015465 0.0113066 0.00823891 0.00599486 0.00437845 0.00323445 0.00242109 0.0018124 0.00134081 0.000978682 0.000703762 0.000497916 0.00291411 
2006 5.52749e-007 9.07835e-006 0.00010542 0.000865486 0.00502271 0.0205843 0.0593446 0.119165 0.164211 0.154368 0.119238 0.091058 0.0688576 0.0516372 0.0384533 0.0284265 0.0208916 0.0152924 0.0111518 0.00810209 0.00586593 0.0042394 0.00307398 0.00225315 0.0016724 0.00124062 0.000908926 0.00065661 0.000467031 0.00283683 
2007 5.55018e-007 9.11638e-006 0.000105873 0.000869318 0.00504572 0.020682 0.0596331 0.119731 0.16489 0.154806 0.119379 0.0910127 0.0687048 0.0514304 0.0382274 0.0282452 0.020734 0.0151397 0.0110137 0.00798244 0.00576304 0.00414485 0.00297431 0.00214014 0.00155566 0.00114435 0.000840749 0.000609663 0.000435659 0.00274969 
2008 5.57299e-007 9.15439e-006 0.000106323 0.000873108 0.00506837 0.0207776 0.0599133 0.120275 0.165528 0.155201 0.119487 0.0909468 0.0685428 0.0512244 0.0380099 0.028035 0.020572 0.0150058 0.010891 0.00787556 0.00567295 0.00406911 0.00290616 0.00206969 0.00147703 0.00106413 0.000775319 0.000563832 0.000404458 0.00265393 
