CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.5/casal -e -q -f EM 
Date: Mon Oct 14 13:37:38 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=6464)

Prefix for the input parameter filenames : EM

Random number seed : 20658

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.03    0.1     0.15    0.19    0.12    0.11    0.1     0.02    0.01    0.01    0.01    0.03    0.01    0.03    0.01    0.02    0.01    0.03    0       0       0       0       0       0       0.01    
2001 0       0       0       0       0.02    0.04    0.13    0.13    0.13    0.12    0.11    0.13    0.04    0.02    0.02    0.02    0.02    0.03    0.01    0.01    0.01    0       0.01    0       0       0       0       0       0       0       
2002 0       0       0       0       0       0.02    0.06    0.09    0.14    0.2     0.12    0.1     0.1     0.04    0.03    0.01    0.01    0.02    0.02    0       0.01    0       0.01    0.01    0       0       0       0       0       0.01    
2003 0       0       0       0       0       0.01    0.1     0.11    0.17    0.17    0.14    0.05    0.12    0.03    0.04    0.01    0       0.01    0.02    0       0       0       0       0.01    0       0       0       0       0       0.01    
2004 0       0       0       0       0.02    0.02    0.07    0.08    0.17    0.18    0.15    0.09    0.05    0.03    0.03    0.05    0.01    0       0       0.01    0.01    0       0.01    0.01    0       0.01    0       0       0       0       
2005 0       0       0       0       0       0.01    0.06    0.15    0.17    0.11    0.16    0.12    0.06    0.1     0.01    0.02    0.01    0       0.01    0.01    0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0       0.03    0.14    0.17    0.19    0.11    0.06    0.06    0.06    0.06    0.03    0.02    0.04    0.01    0.01    0       0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0       0.01    0.07    0.12    0.13    0.17    0.1     0.17    0.08    0.05    0.03    0.01    0.02    0.01    0.01    0       0       0       0.01    0       0.01    0       0       0       0       0       
2008 0       0       0       0       0       0       0.06    0.14    0.14    0.17    0.17    0.11    0.06    0.02    0.08    0.02    0.03    0       0       0       0       0       0       0       0       0       0       0       0       0       
2009 0       0       0       0       0       0       0.03    0.09    0.14    0.17    0.15    0.07    0.14    0.08    0.05    0.05    0       0.02    0       0.01    0       0       0       0       0       0       0       0       0       0       
2010 0       0       0.01    0       0.02    0.02    0.09    0.11    0.09    0.2     0.1     0.16    0.07    0.04    0.04    0.04    0       0.01    0       0       0       0       0       0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 3
650 243624 10
700 277690 12
750 266092 19
800 224820 33
850 178122 29
900 136978 20
950 101584 17
1000 71958 7
1050 49292 3
1100 33518 4
1150 23134 1
1200 16316 0
1250 11662 1
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 1
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 1
650 252416 6
700 280488 7
750 265182 13
800 224010 18
850 176300 19
900 134278 12
950 100438 18
1000 72920 18
1050 50898 5
1100 34514 8
1150 23278 2
1200 15942 3
1250 11162 2
1300 7944 0
1350 5686 1
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 4
700 291620 5
750 271378 11
800 224512 15
850 174626 17
900 131756 16
950 97934 9
1000 71728 10
1050 51120 8
1100 35200 4
1150 23658 2
1200 15864 2
1250 10828 1
1300 7580 0
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 1
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 1
700 293398 5
750 278302 4
800 229716 13
850 175798 13
900 130724 13
950 96182 10
1000 70174 7
1050 50456 7
1100 35360 5
1150 24054 4
1200 16060 0
1250 10754 1
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 1
750 275666 5
800 231594 8
850 178066 11
900 131090 12
950 95240 9
1000 68874 9
1050 49434 4
1100 34952 3
1150 24134 3
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 1
550 99366 0
600 181960 5
650 252416 5
700 280488 19
750 265182 23
800 224010 22
850 176300 28
900 134278 15
950 100438 14
1000 72920 6
1050 50898 4
1100 34514 6
1150 23278 4
1200 15942 3
1250 11162 1
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 3
650 260086 7
700 291620 15
750 271378 13
800 224512 21
850 174626 19
900 131756 16
950 97934 16
1000 71728 10
1050 51120 4
1100 35200 6
1150 23658 2
1200 15864 1
1250 10828 0
1300 7580 0
1350 5410 1
1400 3886 0
1450 2772 1
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 3
700 293398 5
750 278302 9
800 229716 24
850 175798 14
900 130724 10
950 96182 10
1000 70174 8
1050 50456 4
1100 35360 3
1150 24054 2
1200 16060 5
1250 10754 1
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 7
750 275666 10
800 231594 12
850 178066 9
900 131090 12
950 95240 10
1000 68874 3
1050 49434 2
1100 34952 5
1150 24134 1
1200 16262 0
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 5
650 260086 13
700 291620 23
750 271378 26
800 224512 25
850 174626 22
900 131756 15
950 97934 17
1000 71728 12
1050 51120 6
1100 35200 3
1150 23658 3
1200 15864 1
1250 10828 2
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 1
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 1
650 255904 10
700 293398 14
750 278302 14
800 229716 32
850 175798 21
900 130724 17
950 96182 10
1000 70174 5
1050 50456 4
1100 35360 13
1150 24054 3
1200 16060 3
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 1
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 11
750 275666 17
800 231594 15
850 178066 15
900 131090 8
950 95240 14
1000 68874 10
1050 49434 3
1100 34952 1
1150 24134 1
1200 16262 1
1250 10830 2
1300 7284 1
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 8
650 255904 8
700 293398 17
750 278302 27
800 229716 30
850 175798 12
900 130724 8
950 96182 13
1000 70174 4
1050 50456 5
1100 35360 3
1150 24054 2
1200 16060 2
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 6
700 288924 14
750 275666 16
800 231594 18
850 178066 17
900 131090 8
950 95240 10
1000 68874 13
1050 49434 6
1100 34952 6
1150 24134 4
1200 16262 0
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 1
550 110634 1
600 193100 2
650 259840 6
700 288924 19
750 275666 25
800 231594 29
850 178066 22
900 131090 14
950 95240 12
1000 68874 9
1050 49434 4
1100 34952 1
1150 24134 0
1200 16262 0
1250 10830 1
1300 7284 0
1350 5028 1
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20658


Minimiser achieved convergence after 10 quasi-Newton iterations using 12 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.35926e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 195257
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
195257 

Objective function : 950.57

Components :
LL1_catchA                                         401.49
Tags2005_R1_R1                                     174.63
Tags2006_R1_R1                                     141.76
Tags2007_R1_R1                                     118.861
Tags2008_R1_R1                                     74.0647
Tags2009_R1_R1                                     39.7647
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            0
Penalty_Tags2007_R1_LL1                            2.06795e-025
Penalty_Tags2008_R1_LL1                            8.27181e-025
Penalty_Tags2009_R1_LL1                            2.06795e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.03    0.1     0.15    0.19    0.12    0.11    0.1     0.02    0.01    0.01    0.01    0.03    0.01    0.03    0.01    0.02    0.01    0.03    0       0       0       0       0       0       0.01    
2001 0       0       0       0       0.02    0.04    0.13    0.13    0.13    0.12    0.11    0.13    0.04    0.02    0.02    0.02    0.02    0.03    0.01    0.01    0.01    0       0.01    0       0       0       0       0       0       0       
2002 0       0       0       0       0       0.02    0.06    0.09    0.14    0.2     0.12    0.1     0.1     0.04    0.03    0.01    0.01    0.02    0.02    0       0.01    0       0.01    0.01    0       0       0       0       0       0.01    
2003 0       0       0       0       0       0.01    0.1     0.11    0.17    0.17    0.14    0.05    0.12    0.03    0.04    0.01    0       0.01    0.02    0       0       0       0       0.01    0       0       0       0       0       0.01    
2004 0       0       0       0       0.02    0.02    0.07    0.08    0.17    0.18    0.15    0.09    0.05    0.03    0.03    0.05    0.01    0       0       0.01    0.01    0       0.01    0.01    0       0.01    0       0       0       0       
2005 0       0       0       0       0       0.01    0.06    0.15    0.17    0.11    0.16    0.12    0.06    0.1     0.01    0.02    0.01    0       0.01    0.01    0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0       0.03    0.14    0.17    0.19    0.11    0.06    0.06    0.06    0.06    0.03    0.02    0.04    0.01    0.01    0       0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0       0.01    0.07    0.12    0.13    0.17    0.1     0.17    0.08    0.05    0.03    0.01    0.02    0.01    0.01    0       0       0       0.01    0       0.01    0       0       0       0       0       
2008 0       0       0       0       0       0       0.06    0.14    0.14    0.17    0.17    0.11    0.06    0.02    0.08    0.02    0.03    0       0       0       0       0       0       0       0       0       0       0       0       0       
2009 0       0       0       0       0       0       0.03    0.09    0.14    0.17    0.15    0.07    0.14    0.08    0.05    0.05    0       0.02    0       0.01    0       0       0       0       0       0       0       0       0       0       
2010 0       0       0.01    0       0.02    0.02    0.09    0.11    0.09    0.2     0.1     0.16    0.07    0.04    0.04    0.04    0       0.01    0       0       0       0       0       0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.88929e-007 7.99334e-006 9.23994e-005 0.000755161 0.004363 0.0178115 0.0512883 0.103702 0.146277 0.143475 0.116625 0.0936067 0.0742401 0.0582231 0.0451929 0.0347829 0.026649 0.0204339 0.0157094 0.0120217 0.00909661 0.00680125 0.00502082 0.00365705 0.00262647 0.00185888 0.00129588 0.000889514 0.000601041 0.00289505 
2001 4.90328e-007 8.01625e-006 9.26698e-005 0.000757461 0.00437704 0.0178726 0.0514751 0.104093 0.146817 0.14408 0.117114 0.0939176 0.0744169 0.0583011 0.0451901 0.0346838 0.026405 0.0200158 0.0151871 0.0115541 0.00874914 0.00655005 0.00484433 0.00353665 0.00254684 0.00180788 0.0012643 0.000870647 0.000590193 0.00288116 
2002 4.91469e-007 8.03461e-006 9.28825e-005 0.000759245 0.00438787 0.0179198 0.0516205 0.104401 0.147244 0.144458 0.117471 0.0942028 0.0745788 0.0583744 0.0452012 0.0346449 0.0263029 0.0198131 0.0148624 0.0111599 0.0084016 0.00629471 0.00466177 0.00340978 0.00246123 0.00175186 0.00122879 0.000848881 0.000577312 0.00286039 
2003 4.92444e-007 8.05004e-006 9.30576e-005 0.00076068 0.00439642 0.0179567 0.0517341 0.104642 0.147581 0.144757 0.11767 0.0944026 0.0747368 0.058449 0.0452185 0.0346241 0.026252 0.0197212 0.0147011 0.0109137 0.00810963 0.00604089 0.00447738 0.00327944 0.00237167 0.00169211 0.00119013 0.000824651 0.000562621 0.00283288 
2004 4.93322e-007 8.06374e-006 9.32101e-005 0.000761899 0.00440348 0.0179865 0.0518247 0.104833 0.147847 0.144991 0.117825 0.0944919 0.0748402 0.0585306 0.0452446 0.0346141 0.0262195 0.019671 0.0146244 0.0107893 0.00792666 0.00582816 0.00429491 0.0031484 0.0022801 0.00162992 0.00114913 0.000798432 0.000546382 0.00279879 
2005 4.94154e-007 8.07659e-006 9.3351e-005 0.000763003 0.00440971 0.0180119 0.0518996 0.104987 0.148058 0.145173 0.117943 0.0945585 0.074866 0.0585772 0.0452822 0.0346154 0.0261984 0.0196371 0.0145806 0.0107285 0.00783323 0.00569458 0.00414226 0.00301914 0.00218835 0.00156656 0.00110661 0.000770736 0.000528888 0.00275832 
2006 4.94981e-007 8.08927e-006 9.34889e-005 0.000764068 0.00441558 0.0180352 0.0519657 0.105119 0.148231 0.145315 0.11803 0.0946047 0.074881 0.0585686 0.0452968 0.0346285 0.0261882 0.0196135 0.0145501 0.0106927 0.00778666 0.00562586 0.00404627 0.00291114 0.00209805 0.00150323 0.0010634 0.000742094 0.000510461 0.00271177 
2007 4.95821e-007 8.1021e-006 9.36274e-005 0.000765129 0.00442135 0.0180575 0.0520271 0.105235 0.148377 0.145428 0.118094 0.094633 0.0748851 0.0585557 0.0452719 0.0346264 0.0261886 0.0195993 0.0145281 0.0106673 0.00775867 0.00559109 0.00399658 0.00284312 0.00202264 0.00144097 0.00102026 0.000713021 0.000491431 0.00265951 
2008 4.96687e-007 8.1153e-006 9.37696e-005 0.000766211 0.00442718 0.0180798 0.052087 0.105346 0.148508 0.145522 0.118139 0.0946461 0.0748783 0.0585368 0.0452454 0.0345954 0.0261786 0.0195937 0.0145135 0.0106485 0.00773843 0.00556983 0.00397114 0.00280774 0.00197509 0.00138899 0.000977883 0.000684018 0.00047213 0.00260201 
2009 4.97585e-007 8.12899e-006 9.39167e-005 0.000767328 0.00443318 0.0181025 0.0521472 0.105454 0.148632 0.145604 0.118171 0.0946471 0.0748614 0.0585108 0.0452155 0.0345641 0.0261473 0.0195807 0.0145057 0.0106353 0.00772313 0.00555424 0.00395536 0.00278944 0.00195024 0.00135617 0.000942507 0.000655542 0.000452884 0.00253988 
