CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.5/casal -e -q -f TR 
Date: Mon Oct 14 13:37:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=2344)

Prefix for the input parameter filenames : TR

Random number seed : 20656

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.03    0.1     0.15    0.19    0.12    0.11    0.1     0.02    0.01    0.01    0.01    0.03    0.01    0.03    0.01    0.02    0.01    0.03    0       0       0       0       0       0       0.01    
2001 0       0       0       0       0.02    0.04    0.13    0.13    0.13    0.12    0.11    0.13    0.04    0.02    0.02    0.02    0.02    0.03    0.01    0.01    0.01    0       0.01    0       0       0       0       0       0       0       
2002 0       0       0       0       0       0.02    0.06    0.09    0.14    0.2     0.12    0.1     0.1     0.04    0.03    0.01    0.01    0.02    0.02    0       0.01    0       0.01    0.01    0       0       0       0       0       0.01    
2003 0       0       0       0       0       0.01    0.1     0.11    0.17    0.17    0.14    0.05    0.12    0.03    0.04    0.01    0       0.01    0.02    0       0       0       0       0.01    0       0       0       0       0       0.01    
2004 0       0       0       0       0.02    0.02    0.07    0.08    0.17    0.18    0.15    0.09    0.05    0.03    0.03    0.05    0.01    0       0       0.01    0.01    0       0.01    0.01    0       0.01    0       0       0       0       
2005 0       0       0       0       0       0.01    0.06    0.15    0.17    0.11    0.16    0.12    0.06    0.1     0.01    0.02    0.01    0       0.01    0.01    0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0       0.03    0.14    0.17    0.19    0.11    0.06    0.06    0.06    0.06    0.03    0.02    0.04    0.01    0.01    0       0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0       0.01    0.07    0.12    0.13    0.17    0.1     0.17    0.08    0.05    0.03    0.01    0.02    0.01    0.01    0       0       0       0.01    0       0.01    0       0       0       0       0       
2008 0       0       0       0       0       0       0.06    0.14    0.14    0.17    0.17    0.11    0.06    0.02    0.08    0.02    0.03    0       0       0       0       0       0       0       0       0       0       0       0       0       
2009 0       0       0       0       0       0       0.03    0.09    0.14    0.17    0.15    0.07    0.14    0.08    0.05    0.05    0       0.02    0       0.01    0       0       0       0       0       0       0       0       0       0       
2010 0       0       0.01    0       0.02    0.02    0.09    0.11    0.09    0.2     0.1     0.16    0.07    0.04    0.04    0.04    0       0.01    0       0       0       0       0       0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 3
650 243624 10
700 277690 12
750 266092 19
800 224820 33
850 178122 29
900 136978 20
950 101584 17
1000 71958 7
1050 49292 3
1100 33518 4
1150 23134 1
1200 16316 0
1250 11662 1
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 1
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 1
650 252416 6
700 280488 7
750 265182 13
800 224010 18
850 176300 19
900 134278 12
950 100438 18
1000 72920 18
1050 50898 5
1100 34514 8
1150 23278 2
1200 15942 3
1250 11162 2
1300 7944 0
1350 5686 1
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 4
700 291620 5
750 271378 11
800 224512 15
850 174626 17
900 131756 16
950 97934 9
1000 71728 10
1050 51120 8
1100 35200 4
1150 23658 2
1200 15864 2
1250 10828 1
1300 7580 0
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 1
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 1
700 293398 5
750 278302 4
800 229716 13
850 175798 13
900 130724 13
950 96182 10
1000 70174 7
1050 50456 7
1100 35360 5
1150 24054 4
1200 16060 0
1250 10754 1
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 1
750 275666 5
800 231594 8
850 178066 11
900 131090 12
950 95240 9
1000 68874 9
1050 49434 4
1100 34952 3
1150 24134 3
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 1
550 99366 0
600 181960 5
650 252416 5
700 280488 19
750 265182 23
800 224010 22
850 176300 28
900 134278 15
950 100438 14
1000 72920 6
1050 50898 4
1100 34514 6
1150 23278 4
1200 15942 3
1250 11162 1
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 3
650 260086 7
700 291620 15
750 271378 13
800 224512 21
850 174626 19
900 131756 16
950 97934 16
1000 71728 10
1050 51120 4
1100 35200 6
1150 23658 2
1200 15864 1
1250 10828 0
1300 7580 0
1350 5410 1
1400 3886 0
1450 2772 1
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 3
700 293398 5
750 278302 9
800 229716 24
850 175798 14
900 130724 10
950 96182 10
1000 70174 8
1050 50456 4
1100 35360 3
1150 24054 2
1200 16060 5
1250 10754 1
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 7
750 275666 10
800 231594 12
850 178066 9
900 131090 12
950 95240 10
1000 68874 3
1050 49434 2
1100 34952 5
1150 24134 1
1200 16262 0
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 5
650 260086 13
700 291620 23
750 271378 26
800 224512 25
850 174626 22
900 131756 15
950 97934 17
1000 71728 12
1050 51120 6
1100 35200 3
1150 23658 3
1200 15864 1
1250 10828 2
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 1
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 1
650 255904 10
700 293398 14
750 278302 14
800 229716 32
850 175798 21
900 130724 17
950 96182 10
1000 70174 5
1050 50456 4
1100 35360 13
1150 24054 3
1200 16060 3
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 1
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 11
750 275666 17
800 231594 15
850 178066 15
900 131090 8
950 95240 14
1000 68874 10
1050 49434 3
1100 34952 1
1150 24134 1
1200 16262 1
1250 10830 2
1300 7284 1
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 8
650 255904 8
700 293398 17
750 278302 27
800 229716 30
850 175798 12
900 130724 8
950 96182 13
1000 70174 4
1050 50456 5
1100 35360 3
1150 24054 2
1200 16060 2
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 6
700 288924 14
750 275666 16
800 231594 18
850 178066 17
900 131090 8
950 95240 10
1000 68874 13
1050 49434 6
1100 34952 6
1150 24134 4
1200 16262 0
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 1
550 110634 1
600 193100 2
650 259840 6
700 288924 19
750 275666 25
800 231594 29
850 178066 22
900 131090 14
950 95240 12
1000 68874 9
1050 49434 4
1100 34952 1
1150 24134 0
1200 16262 0
1250 10830 1
1300 7284 0
1350 5028 1
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20656


Minimiser achieved convergence after 8 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.146e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 237347
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
237347 

Objective function : 920.065

Components :
LL1_catchA                                         384.512
Tags2005_R1_R1                                     168.391
Tags2006_R1_R1                                     138.796
Tags2007_R1_R1                                     116.607
Tags2008_R1_R1                                     72.3306
Tags2009_R1_R1                                     39.4276
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            8.27181e-025
Penalty_Tags2006_R1_LL1                            1.86116e-024
Penalty_Tags2007_R1_LL1                            2.06795e-025
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            2.06795e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.03    0.1     0.15    0.19    0.12    0.11    0.1     0.02    0.01    0.01    0.01    0.03    0.01    0.03    0.01    0.02    0.01    0.03    0       0       0       0       0       0       0.01    
2001 0       0       0       0       0.02    0.04    0.13    0.13    0.13    0.12    0.11    0.13    0.04    0.02    0.02    0.02    0.02    0.03    0.01    0.01    0.01    0       0.01    0       0       0       0       0       0       0       
2002 0       0       0       0       0       0.02    0.06    0.09    0.14    0.2     0.12    0.1     0.1     0.04    0.03    0.01    0.01    0.02    0.02    0       0.01    0       0.01    0.01    0       0       0       0       0       0.01    
2003 0       0       0       0       0       0.01    0.1     0.11    0.17    0.17    0.14    0.05    0.12    0.03    0.04    0.01    0       0.01    0.02    0       0       0       0       0.01    0       0       0       0       0       0.01    
2004 0       0       0       0       0.02    0.02    0.07    0.08    0.17    0.18    0.15    0.09    0.05    0.03    0.03    0.05    0.01    0       0       0.01    0.01    0       0.01    0.01    0       0.01    0       0       0       0       
2005 0       0       0       0       0       0.01    0.06    0.15    0.17    0.11    0.16    0.12    0.06    0.1     0.01    0.02    0.01    0       0.01    0.01    0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0       0.03    0.14    0.17    0.19    0.11    0.06    0.06    0.06    0.06    0.03    0.02    0.04    0.01    0.01    0       0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0       0.01    0.07    0.12    0.13    0.17    0.1     0.17    0.08    0.05    0.03    0.01    0.02    0.01    0.01    0       0       0       0.01    0       0.01    0       0       0       0       0       
2008 0       0       0       0       0       0       0.06    0.14    0.14    0.17    0.17    0.11    0.06    0.02    0.08    0.02    0.03    0       0       0       0       0       0       0       0       0       0       0       0       0       
2009 0       0       0       0       0       0       0.03    0.09    0.14    0.17    0.15    0.07    0.14    0.08    0.05    0.05    0       0.02    0       0.01    0       0       0       0       0       0       0       0       0       0       
2010 0       0       0.01    0       0.02    0.02    0.09    0.11    0.09    0.2     0.1     0.16    0.07    0.04    0.04    0.04    0       0.01    0       0       0       0       0       0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.34869e-007 8.77434e-006 0.000101745 0.000833876 0.00482943 0.0197481 0.0568273 0.114108 0.157909 0.149705 0.116911 0.090381 0.0692629 0.0526858 0.0398405 0.0300385 0.0227222 0.0173911 0.0135033 0.0105052 0.00809658 0.00617376 0.00465122 0.00345779 0.0025336 0.0018279 0.00129745 0.000905478 0.000621068 0.00312124 
2001 5.38496e-007 8.8363e-006 0.000102499 0.000840421 0.00486972 0.019923 0.0573542 0.11517 0.159254 0.150919 0.117666 0.0906865 0.0692791 0.0525286 0.0395756 0.0296681 0.022191 0.0166606 0.0126596 0.00975902 0.00753684 0.00576473 0.00436057 0.00325734 0.0023997 0.00174146 0.00124364 0.000873294 0.000602639 0.00310357 
2002 5.41612e-007 8.88939e-006 0.000103144 0.000846004 0.00490416 0.0200731 0.0578094 0.116092 0.160422 0.151774 0.118235 0.0909768 0.0692924 0.0523786 0.0393404 0.0293877 0.0218591 0.0162306 0.0120998 0.0091298 0.00698782 0.00535662 0.00406503 0.00304924 0.00225751 0.00164736 0.00118346 0.000836179 0.000580632 0.00307337 
2003 5.44362e-007 8.93612e-006 0.000103709 0.000850876 0.00493412 0.0202039 0.0582068 0.116898 0.161441 0.152511 0.118564 0.0911563 0.06932 0.0522466 0.0391262 0.0291411 0.0216025 0.0159536 0.0117643 0.00871036 0.00652656 0.00495906 0.0037722 0.00283916 0.00211099 0.00154822 0.00111851 0.000795062 0.000555536 0.00303084 
2004 5.46863e-007 8.97849e-006 0.000104219 0.00085525 0.00496085 0.02032 0.0585589 0.117612 0.162337 0.153148 0.118836 0.0911789 0.0692845 0.0521421 0.0389381 0.0289197 0.0213779 0.0157369 0.0115438 0.00845577 0.00621808 0.00462598 0.00348839 0.00263206 0.00196385 0.00144663 0.00105048 0.00075097 0.000527929 0.00297631 
2005 5.49204e-007 9.01802e-006 0.000104694 0.000859296 0.00498539 0.0204257 0.0588771 0.118253 0.163134 0.153701 0.119059 0.0911802 0.0691472 0.0520032 0.0387805 0.0287252 0.0211775 0.0155477 0.01137 0.00828616 0.00602916 0.00440272 0.00325111 0.00243209 0.00181935 0.001345 0.000981045 0.000704981 0.000498456 0.00291029 
2006 5.51464e-007 9.05601e-006 0.000105148 0.000863148 0.00500862 0.0205248 0.0591726 0.11884 0.163853 0.154185 0.119238 0.0911602 0.0690068 0.0517978 0.0386048 0.0285587 0.021001 0.0153792 0.0112184 0.0081518 0.00590211 0.00426511 0.00309181 0.00226517 0.00168019 0.00124545 0.000911767 0.000658171 0.000467806 0.00283354 
2007 5.53694e-007 9.09329e-006 0.000105591 0.000866891 0.00503106 0.02062 0.0594534 0.119392 0.164515 0.154614 0.119378 0.0911193 0.0688605 0.051598 0.0383856 0.0283832 0.0208481 0.0152304 0.0110834 0.00803453 0.00580101 0.0041719 0.00299315 0.00215297 0.00156415 0.00114975 0.000844029 0.000611547 0.000436662 0.00274702 
2008 5.55936e-007 9.13058e-006 0.000106031 0.000870592 0.00505314 0.0207131 0.0597259 0.11992 0.165136 0.155   0.119487 0.0910579 0.068705 0.0513991 0.0381746 0.0281788 0.0206908 0.0151003 0.0109637 0.00792996 0.00571266 0.00409746 0.00292596 0.00208323 0.00148607 0.00107001 0.000778988 0.00056601 0.000405677 0.00265194 
2009 5.58224e-007 9.16842e-006 0.000106476 0.000874308 0.00507518 0.0208055 0.0599947 0.120437 0.165734 0.155356 0.119569 0.0909771 0.0685384 0.0511968 0.0379669 0.0279825 0.020514 0.0149681 0.0108583 0.00783695 0.00563377 0.00403232 0.00287215 0.00203554 0.00143742 0.00101632 0.000724811 0.00052232 0.000375437 0.00254969 
